menu_start_game_0|您 好， 冒 险 者， 欢 迎 来 到 骑 马 与 砍 杀： 战 团。 游 戏 开 始 前， 你 必 须 创 建 你 的 角 色。 请 您 注 意， 游 戏 发 生 在 中 世 纪 的 传 统 社 会 里， 因 此， 战 争 和 政 治 通 常 都 由 男 性 贵 族 来 支 配。 但 这 并 不 表 示 您 不 能 选 择 一 个 女 性 角 色， 或 者 是 平 民 出 身 的 角 色 来 进 行 游 戏。 选 择 男 性 贵 族 也 许 会 让 游 戏 的 初 期 更 容 易 一 些， 不 过 女 性 和 平 民 同 样 可 以 获 得 与 前 者 相 同 的 成 就— — 实 际 上， 游 戏 初 期 更 有 挑 战 性， 也 许 会 给 您 带 来 更 多 的 乐 趣。 
mno_continue|继 续 
mno_go_back|后 退。 
menu_start_phase_2|你 听 说 过 欧 洲， 这 里 是 一 片 被 互 相 竞 争 着 的 国 家 所 割 裂 开 来 的 土 地， 是 骑 士 和 商 人 的 天 堂， 所 有 追 逐 着 财 富， 权 力 抑 或 是 荣 誉 的 人 们 皆 聚 集 于 此， 骑 士， 雇 佣 兵， 杀 手， 探 险 家 们 在 这 片 土 地 上 四 散 奔 走… … 机 会 与 危 险 并 存 于 此， 你 相 信 你 将 放 弃 过 去 的 一 切， 开 始 一 段 新 的 旅 程。 你 觉 得 最 终， 命 运 掌 握 在 你 自 己 的 手 中， 你 可 以 随 心 所 欲， 无 论 过 程 怎 样， 一 次 伟 大 的 冒 险 将 就 此 展 开。 你 被 你 所 听 说 的 欧 洲 和 它 的 王 国 们 的 神 奇 传 说 所 吸 引， 你… … 
mno_town_quest|加 入 一 支 商 队 来 到 达 你 的 目 的 地 
menu_start_game_3|选 择 剧 本 
mno_go_back|后 退。 
menu_tutorial|你 进 入 了 训 练 场， 不 少 当 地 人 都 在 里 面 进 行 着 武 器 的 训 练。 在 这 里 你 可 以 通 过 各 种 训 练 来 提 高 你 的 战 斗 技 巧。 
mno_continue|继 续 
mno_choose_scene|场 景 选 择 
mno_go_back_dot|后 退。 
menu_reports|角 色 声 望： {reg5}^ 荣 誉 级 别： {reg6}^ 部 队 士 气： {reg8}^ 部 队 上 限： {reg7}^ 
mno_view_character_report|角 色 状 态。 
mno_view_party_size_report|部 队 上 限。 
mno_view_npc_mission_report|任 务 简 报。 
mno_view_weekly_budget_report|部 队 收 支。 
mno_view_morale_report|部 队 士 气。 
mno_lord_relations|按 照 关 系 查 看 已 认 识 的 领 主。 
mno_courtship_relations|个 人 问 题。 
mno_view_faction_relations_report|阵 营 关 系。 
mno_resume_travelling|继 续 旅 程。 
menu_custom_battle_scene|(NO TRANS)
menu_custom_battle_end|战 斗 结 束。 {s1}你 的 队 伍 杀 死 了 {reg5}人， 敌 人 的 队 伍 杀 死 了 {reg6}人。 你 杀 死 了 {reg7}人。 
mno_continue|继 续 
menu_start_game_1|选 择 你 的 角 色 性 别。 
mno_start_male|男 
mno_start_female|女 
mno_enable_quickstart|使 用 快 速 开 始 模 式（测 试 专 用）
mno_disable_quickstart|关 闭 快 速 开 始 模 式（测 试 专 用）
mno_go_back|后 退。 
menu_start_character_1|当 你 很 多 年 前 出 生 在 一 片 遥 远 的 大 陆 时， 你 的 父 亲 是… … 
mno_start_noble|一 位 没 落 的 贵 族。 
mno_start_merchant|一 位 旅 行 商 人。 
mno_start_guard|一 位 老 兵。 
mno_start_forester|一 位 猎 人。 
mno_start_nomad|一 位 游 牧 民。 
mno_start_thief|一 位 盗 贼。 
mno_go_back|后 退。 
menu_start_character_2|{s10}^^ 后 来， 你 在 少 年 时 期 做 过… … 
mno_page|贵 族 的 侍 从。 
mno_apprentice|手 工 匠 的 学 徒。 
mno_stockboy|商 人 们 的 帮 手。 
mno_urchin|大 街 上 的 顽 童。 
mno_nomad|大 草 原 上 的 孩 子。 
mno_go_back|后 退。 
menu_start_character_3|{s11}^^ 后 来， 在 你 的 少 年 时 期， 你 的 生 活 理 所 应 当 的 改 变 了。 你 成 为 了 一 个… … 
mno_squire|骑 士 的 扈 从。 
mno_lady|贵 族 的 侍 女。 
mno_troubadour|吟 游 诗 人。 
mno_student|学 徒。 
mno_peddler|小 商 贩。 
mno_craftsman|铁 匠。 
mno_poacher|偷 猎 者。 
mno_go_back|后 退。 
menu_start_character_4|{s12}^^ 不 过 在 一 段 时 间 以 后， 一 切 都 发 生 了 变 化， 你 决 定 孤 身 一 人 去 远 方 冒 险。 让 你 做 出 这 个 举 动 的 原 因 是… … 
mno_revenge|私 人 恩 怨。 
mno_death|失 去 恋 人 的 痛 苦。 
mno_wanderlust|对 于 探 险 的 爱 好。 
mno_disown|从 家 中 被 驱 赶 了 出 来。 
mno_greed|对 于 权 力 与 财 富 的 渴 望。 
mno_go_back|后 退。 
menu_choose_skill|{s13}
mno_begin_adventuring|你 成 为 了 一 名 冒 险 者 追 寻 自 己 的 命 运。 
mno_go_back_dot|后 退。 
menu_past_life_explanation|{s3}
mno_view_next|{s5}
mno_continue|继 续 
mno_go_back_dot|后 退。 
menu_morale_report|{s1}
mno_continue|继 续 
menu_courtship_relations|{s1}
mno_continue|继 续 
menu_lord_relations|{s1}
mno_continue|继 续 
menu_companion_report|{s7}{s1}
mno_continue|继 续 
mno_go_back_dot|后 退。 
menu_character_report|{s9}
menu_party_size_report|{s1}
mno_continue|继 续 
menu_faction_relations_report|{s1}
mno_continue|继 续 
menu_camp|营 地 已 经 建 好 了， 你 想 要 做 什 么？ 
mno_camp_action_1|四 处 走 走。 
mno_action_export_import|导 入 /导 出 NPC。 
mno_action_mod_options|Mod 选 项 
mno_action_faction_colours|更 改 阵 营 颜 色 
mno_camp_manage_inventory|管 理 团 队 物 品 
mno_camp_action|干 点 事 情。 
mno_camp_wait_here|在 这 里 待 一 会 儿。 
mno_camp_cheat|作 弊 菜 单！ 
mno_resume_travelling|继 续 旅 程。 
menu_camp_cheat|选 择 作 弊 项 目： 
mno_camp_cheat_find_item|查 找 项 目 … …
mno_camp_cheat_find_item|改 变 天 气 … … 
menu_camp_action|选 择 你 要 做 的 事： 
mno_camp_recruit_prisoners|从 俘 虏 中 募 兵。 
mno_action_read_book|选 一 本 书 读。 
mno_action_rename_kingdom|重 命 名 你 的 王 国 
mno_action_retire|从 冒 险 中 退 出。 
mno_camp_action_4|退 回 营 地 菜 单。 
menu_camp_recruit_prisoners|你 答 应 这 些 俘 虏， 如 果 他 们 加 入 你 的 话， 你 就 给 他 们 以 自 由。 {s18}
mno_camp_recruit_prisoners_accept|接 受。 
mno_camp_recruit_prisoners_reject|拒 绝。 
mno_continue|继 续 
menu_camp_no_prisoners|你 没 有 俘 虏 可 以 招 募。 
mno_continue|继 续 
menu_camp_action_read_book|选 一 本 书 读： 
mno_action_read_book_1|{s1}。 
mno_action_read_book_2|{s1}。 
mno_action_read_book_3|{s1}。 
mno_action_read_book_4|{s1}。 
mno_action_read_book_5|{s1}。 
mno_action_read_book_6|{s1}。 
mno_action_read_book_7|{s1}。 
mno_camp_action_4|退 回 营 地 菜 单。 
menu_camp_action_read_book_start|{s1}
mno_continue|继 续 
menu_retirement_verify|你 现 在 的 时 间 是 {reg0}天。 运 气 是 {reg1}。 你 确 实 想 要 从 这 场 冒 险 中 退 出 吗？ 
mno_retire_yes|是 的。 
mno_retire_no|不。 
menu_end_game|去 意 已 决， 你 决 定 放 弃 冒 险 者 的 生 活， 并 定 居 下 来。 你 卖 掉 了 所 有 的 武 器 与 护 甲， 收 拾 起 行 囊， 策 马 奔 向 夕 阳 的 余 辉 之 中… … 
mno_end_game_bye|再 会。 
menu_cattle_herd|你 遇 到 了 一 群 牛。 
mno_cattle_drive_away|赶 走 他 们。 
mno_cattle_stop|把 他 们 带 到 一 个 休 息 点。 
mno_cattle_kill|屠 宰 其 中 的 一 些。 
mno_leave|离 开 
menu_cattle_herd_kill|你 想 屠 宰 几 头？ 
mno_cattle_kill_1|一。 
mno_cattle_kill_2|二。 
mno_cattle_kill_3|三。 
mno_cattle_kill_4|四。 
mno_cattle_kill_5|五。 
mno_go_back_dot|后 退。 
menu_arena_duel_fight|你 和 你 的 对 手 准 备 决 斗。 
mno_continue|继 续 
mno_continue|继 续 
menu_simple_encounter|{s2}你 将 以 {reg10}人 的 部 队 迎 战 对 手 {reg11}人。 
mno_encounter_attack|攻 入 敌 阵！ 
mno_encounter_attack|攻 入 敌 阵！ 
mno_encounter_order_attack|坐 镇 指 挥， 让 你 的 部 队 攻 击。 
mno_encounter_leave|离 开。 
mno_encounter_retreat|以 留 下 少 量 部 队 掩 护 为 代 价 撤 退。 
mno_encounter_surrender|投 降。 
menu_encounter_retreat_confirm|队 员 中 最 高 战 术 技 能 为 {reg2}级， 因 此 {reg3? 你 制 定 :{s3}制 定}了 一 个 计 划， 来 让 你 和 你 大 部 分 的 部 队 可 以 活 着 退 出 战 斗， 但 是 你 必 须 牺 牲 {reg4}个 战 士 来 进 行 掩 护。 
mno_leave_behind|实 行 计 划。 以 牺 牲 掉 那 些 人 的 代 价 拯 救 剩 下 的 部 队。 
mno_dont_leave_behind|不， 我 们 不 会 牺 牲 任 何 一 个 战 友。 
menu_encounter_retreat|你 命 令 {reg4}名 战 士 负 责 在 大 部 队 撤 退 的 时 候 拖 住 敌 人 前 进 的 步 伐。 
mno_continue|继 续 
menu_order_attack_begin|你 的 部 队 已 经 做 好 了 战 斗 准 备。 
mno_order_attack_begin|下 令 攻 击。 
mno_call_back|后 撤。 
menu_order_attack_2|{s4}^^ 我 军 人 员 伤 亡： {s8}^^ 敌 军 人 员 伤 亡： {s9}
mno_order_attack_continue|继 续 攻 击。 
mno_order_retreat|让 你 的 士 兵 撤 回 来。 
mno_continue|继 续 
menu_battle_debrief|{s11}伤 亡： ^^ 我 军 伤 亡： {s8}{s10}^^ 敌 军 伤 亡： {s9}
mno_continue|继 续 
menu_total_victory|你 不 该 看 这 个… … {s9}
mno_continue|继 续 
menu_enemy_slipped_away|{s17}
mno_continue|继 续 
menu_permanent_damage|{s0}
mno_s0|{s0}
menu_pre_join|你 遇 到 {s2}正 在 攻 击 {s1}， 你 决 定… … 
mno_pre_join_help_attackers|对 {s2}施 以 援 手。 
mno_pre_join_help_defenders|对 {s1}施 以 援 手。 
mno_pre_join_leave|不 卷 入 纷 争。 
menu_join_battle|你 决 定 帮 助 {s2}对 抗 {s1}， 你 将 有 {reg10}名 士 兵 参 加 战 斗 对 抗 {reg11}个 敌 人。 
mno_join_attack|攻 入 敌 阵！ 
mno_join_attack|反 击 敌 人！ 
mno_join_order_attack|仅 仅 让 你 的 士 兵 加 入 你 的 盟 友。 
mno_join_leave|离 开。 
menu_join_order_attack|{s4}^^ 我 军 伤 亡： {s8}^^ 盟 军 伤 亡： {s9}^^ 敌 军 伤 亡： {s10}
mno_continue|继 续 
menu_zendar|你 进 入 了 禅 达 镇。 
mno_zendar_enter|【 进 入 】 
mno_zendar_enter_door|去 镇 广 场。 
mno_zendar_tavern|【 进 入 】 
mno_zendar_tavern_door|进 入 酒 馆。 
mno_zendar_merchant|【 进 入 】 
mno_zendar_merchant_door|进 入 商 店。 
mno_zendar_arena|【 进 入 】 
mno_zendar_arena_door|进 入 竞 技 场。 
mno_town_1_leave|【 进 入 】 
menu_salt_mine|你 进 入 了 盐 矿。 
mno_enter|进 入 
mno_leave|离 开 
menu_four_ways_inn|你 进 入 了 四 方 客 栈。 
mno_enter|进 入 
mno_leave|离 开 
menu_test_scene|你 进 入 了 测 试 场 景。 
mno_enter|进 入 1。 
mno_enter|进 入 2。 
mno_enter|进 入 3。 
mno_enter|进 入 4。 
mno_enter|进 入 5。 
mno_enter|进 入 6。 
mno_enter|进 入 7。 
mno_enter|进 入 8。 
mno_enter|进 入 9。 
mno_leave|离 开 
mno_leave|离 开 
menu_dhorak_keep|你 进 入 了 多 拉 克 要 塞。 
mno_enter|进 入 
mno_leave|离 开 
menu_join_siege_outside|{s1}正 被 {s2}围 攻。 
mno_approach_besiegers|进 入 围 城 营 地。 
mno_pass_through_siege|穿 过 围 城 进 入 {s1}。 
mno_leave|离 开 
menu_cut_siege_without_fight|围 城 方 放 你 进 入 了 城 堡。 
mno_continue|继 续 
menu_besiegers_camp_with_allies|{s1}依 然 被 围 困 中， 你 和 你 的 部 队 在 上 空 飞 扬 着 {s2}的 旗 帜 的 围 城 营 地 那 里 被 热 烈 的 欢 迎 了。 
mno_talk_to_siege_commander|要 求 和 指 挥 官 会 面。 
mno_join_siege_with_allies|加 入 下 一 轮 的 攻 城。 
mno_join_siege_stay_back|坐 镇 指 挥， 让 你 的 部 队 协 助 下 一 轮 的 攻 城。 
mno_leave|离 开 
menu_castle_outside|你 在 {s2}的 外 面。 {s11}{s3}{s4}
mno_approach_gates|走 近 城 门， 叫 守 卫 出 来。 
mno_town_sneak|伪 装， 偷 偷 溜 进 {s7}里 去。 
mno_dplmc_riot_start_siege|围 攻 {reg6?城 镇:城 堡} 来 平 息 暴 乱。 
mno_dplmc_riot_negotiate|开 始 磋 商。 
mno_castle_start_siege|围 攻 {reg6? 城 镇:城 堡} 
mno_castle_leave|离 开。 
menu_castle_guard|你 走 近 了 城 门。 城 墙 上 的 守 卫 正 紧 盯 着 你。 
mno_request_shelter|要 求 进 入 城 堡。 
mno_request_meeting_commander|要 求 和 城 堡 中 的 某 人 会 面。 
mno_guard_leave|离 开。 
menu_castle_entry_granted|简 短 的 等 待 之 后， 守 卫 打 开 了 城 门， 允 许 你 和 你 的 部 队 进 入 城 中。 
mno_continue|继 续 
menu_castle_entry_denied|城 堡 中 的 指 挥 官 拒 绝 了 你 的 请 求， 禁 止 你 走 近 城 池 一 步， 否 则 守 军 就 会 向 你 发 起 攻 击。 
mno_continue|继 续 
menu_castle_meeting|你 想 要 见 谁？ 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_forget_it|算 了。 
menu_castle_meeting_selected|你 的 申 请 被 传 递 上 去 了， 最 终 {s6}出 现 在 你 面 前 与 你 进 行 交 涉。 
mno_continue|继 续 
menu_castle_besiege|你 已 经 在 围 攻 {s1}。 {s2}{s3}
mno_siege_request_meeting|要 求 和 城 堡 的 指 挥 官 会 面。 
mno_wait_24_hours|等 到 明 天。 
mno_castle_lead_attack|亲 自 率 领 攻 城。 
mno_attack_stay_back|坐 镇 指 挥， 让 你 的 部 队 攻 击… … 
mno_build_ladders|准 备 攻 击 城 墙。 
mno_build_siege_tower|建 立 攻 城 塔。 
mno_lift_siege|放 弃 围 城。 
menu_siege_attack_meets_sally|守 城 方 派 了 部 队 来 对 你 进 行 还 击。 
mno_continue|继 续 
menu_siege_attack_meets_sally_player|你 的 部 队 已 经 派 出 去 阻 击 攻 城 者 了。 
mno_continue|继 续 
menu_castle_besiege_inner_battle|{s1}
mno_continue|继 续 
menu_construct_ladders|队 员 中 最 高 工 程 技 能 为 {reg2}级， 由 此 {reg3? 你 预 期 :{s3}预 期}需 要 {reg4}小 时 来 安 设 云 梯。 
mno_build_ladders_cont|继 续。 
mno_go_back|后 退。 
menu_construct_siege_tower|队 员 中 最 高 工 程 技 能 为 {reg2}级， 由 此 {reg3? 你 预 期 :{s3}预 期}需 要 {reg4}小 时 来 建 立 攻 城 塔。 
mno_build_siege_tower_cont|开 始 建 造。 
mno_go_back|后 退。 
menu_castle_attack_walls_simulate|{s4}^^ 我 军 伤 亡： {s8}^^ 敌 军 伤 亡： {s9}
mno_continue|继 续 
menu_castle_attack_walls_with_allies_simulate|{s4}^^ 我 军 伤 亡： {s8}^^ 盟 军 伤 亡： {s9}^^ 敌 军 伤 亡： {s10}
mno_continue|继 续 
menu_castle_taken_by_friends|这 里 已 经 没 什 么 好 看 的 了。 
menu_castle_taken|你 的 部 队 攻 陷 了 {s3}， 现 在 你 已 经 完 全 地 掌 控 了 这 个 {reg2? 城 镇 : 城 堡}。 {reg1? 你 可 以 在 这 里 驻 军 以 防 那 些 打 算 重 新 夺 回 它 的 敌 军。 同 时， 你 可 以 选 择 保 留 这 座 {reg2? 城 镇 : 城 堡}给 自 己 或 者 分 封 给 某 个 忠 诚 的 部 下… … :}
mno_continue|继 续 
menu_castle_taken_2|你 的 部 队 攻 陷 了 {s3}， 现 在 你 已 经 完 全 地 掌 控 了 这 个 城 堡。 现 在 应 该 把 这 个 胜 利 的 消 息 告 诉 给 {s9}了。 {s5}
mno_castle_taken_claim|要 求 他 把 {s3}封 给 你。 
mno_castle_taken_claim_2|要 求 他 把 {s3}封 为 你 的 配 偶。 
mno_castle_taken_no_claim|什 么 也 不 要 求。 
menu_requested_castle_granted_to_player|你 从 你 的 国 王 {s3}那 里 得 到 通 知。 ^^ {reg4? 她 : 他}决 定 将 {s2}{reg3? 和 附 近 的 {s4}村 :}封 给 你， 附 带 那 里 所 有 的 收 入 和 权 益， 条 件 是 在 这 期 间 你 要 保 持 宣 誓 效 忠 于 {reg4? 她 : 他}的 名 下。 
mno_continue|继 续 
menu_requested_castle_granted_to_player_husband|你 从 你 的 国 王 {s3}那 里 得 到 通 知。 ^^ {reg4? 她 : 他}决 定 将 {s2}{reg3? 和 附 近 的 {s4}村 :}封 给 你 的 丈 夫， ｛ s7 ｝。 
mno_continue|继 续 
menu_requested_castle_granted_to_another|你 从 你 的 国 王 {s3}那 里 得 到 通 知。 ^^ 我 听 说 你 很 英 勇 地 战 斗 并 把 {s2}给 攻 下 来 了。 你 的 胜 利 极 大 的 鼓 舞 了 我 们。 你 说 过 你 想 要 我 把 这 个 地 方 封 给 你， 但 恐 怕 我 并 不 能 同 意 你 的 要 求， 因 为 在 我 统 治 的 范 围 内， 你 已 经 有 了 封 地。 所 以 我 送 你 {reg6}第 纳 尔 作 为 你 的 军 费 开 支， 而 {s2}， 我 把 它 封 给 {s5}了。 
mno_accept_decision|接 受 你 的 君 主 的 决 定。 
mno_leave_faction|你 受 到 了 不 公 正 的 对 待！ 你 决 定 放 弃 你 对 你 的 君 主 所 发 的 誓 言！ 
menu_requested_castle_granted_to_another_female|你 从 你 的 国 王 {s3}那 里 得 到 通 知。 ^^ 我 听 说 你 很 英 勇 地 战 斗 并 把 {s2}给 攻 下 来 了。 你 的 胜 利 极 大 的 鼓 舞 了 我 们。 你 说 过 你 想 要 我 把 这 个 地 方 封 给 你， 但 恐 怕 我 并 不 能 同 意 你 的 要 求， 因 为 在 我 统 治 的 范 围 内， 你 已 经 有 了 封 地。 所 以 我 送 你 {reg6}第 纳 尔 作 为 你 的 军 费 开 支， 而 {s2}， 我 把 它 封 给 {s5}了。 
mno_accept_decision|接 受 你 的 君 主 的 决 定。 
menu_leave_faction|放 弃 你 的 誓 言 是 一 件 很 严 重 的 事 情。 你 的 君 主 将 宣 判 你 有 罪， 并 没 收 你 的 土 地 与 城 堡。 如 果 你 自 愿 交 出 你 的 土 地 与 城 堡， 他 也 许 会 饶 恕 你， 让 你 走。 
mno_leave_faction_give_back|我 放 弃 我 的 誓 言 并 交 出 我 的 领 地。 
mno_leave_faction_hold|我 放 弃 我 的 誓 言， 并 以 自 己 的 名 义 占 有 我 的 领 地， 包 括 {s2}。 
mno_leave_faction_cancel|我 改 变 主 意 了。 我 还 是 对 我 的 君 主 效 忠。 
menu_give_center_to_player|获 赐 新 封 地！ {s1}将 {s2}赏 赐 给 你。 你 的 选 择 是？ 
mno_give_center_to_player_accept|接 受 这 个 建 议。 
mno_give_center_to_player_reject|拒 绝， 你 不 想 要 {s2}。 
menu_give_center_to_player_2|短 暂 的 仪 式 之 后， 你 已 受 封 新 封 地。 你 现 在 是 {s2}{reg3? 和 从 属 的 {s4}村 :}的 领 主。 {reg3? 它 们 : 它}会 成 为 你 新 的 封 地。 你 可 以 在 这 里 横 征 暴 敛， 拉 壮 丁。 但 你 也 得 保 证 这 里 的 安 全 和 秩 序。 
mno_continue|继 续 
menu_oath_fulfilled|你 已 经 发 誓 为 {s1}服 务 一 段 时 间。 你 的 誓 言 已 经 完 结 了。 你 将 准 备 怎 么 办？ 
mno_renew_oath|继 续 向 {s1}发 誓， 再 服 务 一 个 月。 
mno_dont_renew_oath|恢 复 自 由 身。 
menu_siege_started_defender|{s1}正 在 攻 击 {s2}的 城 墙。 你 有 {reg10}人 可 以 参 战 对 抗 敌 人 的 {reg11}人。 你 决 定… … 
mno_dplmc_negotiate_with_besieger|与 攻 城 者 谈 判。 
mno_siege_defender_join_battle|参 加 战 斗。 
mno_siege_defender_troops_join_battle|坐 镇 指 挥， 让 你 的 部 队 攻 击。 
menu_siege_join_defense|{s4}^^ 我 军 伤 亡： {s8}^^ 盟 军 伤 亡： {s9}^^ 敌 军 伤 亡： {s10}
mno_continue|继 续 
menu_enter_your_own_castle|{s10}
mno_continue|继 续 
menu_village|{s10}{s12}^{s11}^{s6}{s7}
mno_auto_sell|自 动 出 售 物 品。 
mno_auto_buy_food|自 动 购 买 食 物。 
mno_Meet_with_village_elder|与 村 庄 长 者 会 面。 
mno_village_manage|管 理 这 个 村 庄。 
mno_recruit_volunteers|征 募 志 愿 兵。 
mno_village_center|前 往 村 中 心。 
mno_village_center_door|村 庄 中 心 的 大 门。 
mno_village_buy_food|向 村 民 购 买 给 养。 
mno_village_attack_bandits|进 攻 强 盗。 
mno_village_wait|在 这 里 待 一 会 儿。 
mno_dplmc_village_counter_insurgency|Counter the insurgency.{***}
mno_dplmc_village_negotiate|开 始 谈 判。 
mno_collect_taxes_qst|为 {s1}{reg5? 继 续 征 税 : 征 税}。 
mno_train_peasants_against_bandits_qst|训 练 这 些 农 民。 
mno_village_hostile_action|做 一 些 带 有 敌 意 的 事 情。 
mno_village_leave|离 开… … 
menu_village_hostile_action|你 现 在 打 算 做 些 什 么？ 
mno_village_take_food|强 征 给 养。 
mno_village_steal_cattle|偷 一 些 牛。 
mno_village_loot|抢 劫 这 个 村 子， 然 后 把 它 夷 为 平 地！ 
mno_forget_it|算 了。 
menu_recruit_volunteers|{s18}
mno_continue|继 续 
mno_recruit_them|收 编 他 们（{reg6}第 纳 尔）。 
mno_recruit_one_of_them|收 编 其 中 一 名（{reg7}第 纳 尔）。 
mno_forget_it|算 了。 
menu_village_hunt_down_fugitive_defeated|这 个 世 界 在 你 眼 前 一 暗。 当 你 再 次 睁 开 眼 睛 的 时 候， 你 意 识 到 自 己 浸 泡 在 自 己 的 鲜 血 里， 但 幸 运 的 是， 你 没 有 一 处 创 伤 是 致 命 的。 
mno_continue|继 续 
menu_village_infest_bandits_result|{s9}
mno_continue|继 续 
menu_village_infestation_removed|经 过 足 以 令 人 传 诵 的 英 勇 的 战 斗， 你 和 你 的 同 伴 打 败 了 强 盗。 这 个 村 子 再 次 安 全 了。 经 过 他 们 的 抢 劫 以 后， 村 民 几 乎 没 有 什 么 东 西 剩 下 了， 但 他 们 还 是 拿 出 了 任 何 他 们 有 的 东 西。 
mno_village_bandits_defeated_accept|我 接 受 你 们 的 赠 品。 
mno_village_bandits_defeated_cont|你 们 比 我 更 需 要 这 些 东 西。 你 们 的 感 谢 已 经 足 够 了。 
menu_center_manage|{s19}^{reg6?^^ 你 现 在 正 在 建 造 {s7}。 这 个 建 筑 将 于 {reg8}{reg9? 日 : 日}后 完 成。 :}
mno_center_build_manor|建 造 一 个 庄 园。 
mno_center_build_fish_pond|建 造 一 个 磨 坊。 
mno_center_build_watch_tower|建 造 一 个 了 望 塔。 
mno_center_build_school|建 造 一 个 学 校。 
mno_center_build_messenger_post|建 造 一 个 驿 站。 
mno_center_build_prisoner_tower|建 造 一 个 监 狱。 
mno_go_back_dot|后 退。 
