menu_start_game_0|您 好， 冒 险 者， 欢 迎 来 到 骑 马 与 砍 杀： 战 团。 游 戏 开 始 前， 你 必 须 创 建 你 的 角 色。 请 您 注 意， 游 戏 发 生 在 中 世 纪 的 传 统 社 会 里， 因 此， 战 争 和 政 治 通 常 都 由 男 性 贵 族 来 支 配。 但 这 并 不 表 示 您 不 能 选 择 一 个 女 性 角 色， 或 者 是 平 民 出 身 的 角 色 来 进 行 游 戏。 选 择 男 性 贵 族 也 许 会 让 游 戏 的 初 期 更 容 易 一 些， 不 过 女 性 和 平 民 同 样 可 以 获 得 与 前 者 相 同 的 成 就— — 实 际 上， 游 戏 初 期 更 有 挑 战 性， 也 许 会 给 您 带 来 更 多 的 乐 趣。 
menu_center_improve|{s19}队 员 中 最 高 工 程 技 能 为 {reg2}级， 由 此 {reg3? 你 预 期 :{s3}预 期}建 造 {s4}要 花 费 {reg5}第 纳 尔， 升 级 需 要 {reg6}日。 
mno_dplmc_improve_cont|Go on. (Pay from treasury){***}
mno_improve_cont|继 续。 
mno_forget_it|算 了。 
mno_improve_not_enough_gold|没 钱。 
menu_town_bandits_failed|{s4}{s5}
mno_continue|继 续 
menu_town_bandits_succeeded|你 如 同 割 麦 子 一 般 干 掉 了 强 盗！ 你 再 次 孤 身 一 人 站 在 街 头， 在 你 的 周 围 散 布 着 强 盗 们 的 尸 体， 看 到 这 一 幕， 他 们 的 残 党 惊 慌 地 四 散 而 去， 消 失 在 街 道 深 处。 搜 寻 尸 体 后 你 发 现 了 一 袋 钱， 或 者 它 属 于 前 一 个 无 辜 的 牺 牲 者， 或 者 是 有 人 想 要 买 你 的 命。 
mno_continue|继 续 
menu_village_steal_cattle_confirm|队 员 中 最 高 掠 夺 技 能 为 {reg2}级， 由 此 {reg3? 你 预 期 :{s1}预 期}你 最 多 可 以 偷 到 {reg4}头 牛。 
mno_village_steal_cattle_confirm|继 续。 
mno_forget_it|算 了。 
menu_village_steal_cattle|{s1}
mno_continue|继 续 
menu_village_take_food_confirm|强 迫 农 民 们 准 备 好 补 给 品 需 要 花 费 至 少 一 个 小 时。 
mno_village_take_food_confirm|可 以。 
mno_forget_it|算 了。 
menu_village_take_food|村 民 们 勉 强 交 出 了 一 些 给 养。 
mno_take_supplies|带 走。 
mno_let_them_keep_it|算 了。 
menu_village_start_attack|一 些 村 民 拿 起 农 具 准 备 抵 抗 你 的 掠 夺。 
mno_village_raid_attack|镇 压 他 们。 
mno_village_raid_leave|离 开。 
menu_village_loot_no_resist|村 民 们 在 你 的 军 队 前 望 风 而 逃， 村 庄 由 你 控 制 了。 
mno_village_loot|抢 劫 这 个 村 子， 然 后 把 它 夷 为 平 地！ 
mno_village_raid_leave|离 开。 
menu_village_loot_complete|在 你 的 命 令 下， 你 的 队 伍 洗 劫 了 这 个 村 子， 抢 走 了 所 有 值 钱 的 东 西， 将 所 有 的 房 子 付 之 一 炬。 不 过 所 有 的 收 入 加 起 来， 也 才 {reg1}第 纳 尔。 
mno_continue|继 续 
menu_village_loot_defeat|村 民 们 以 极 大 的 勇 气 和 决 心， 团 结 一 致， 赶 跑 了 你 的 军 队。 
mno_continue|继 续 
menu_village_loot_continue|你 还 想 继 续 洗 劫 这 个 村 子 吗？ 
mno_disembark_yes|是 的。 
mno_disembark_no|不。 
menu_close|没 事。 
menu_town|{s10}{s14}^{s11}{s12}{s13}
mno_castle_castle|进 入 领 主 大 厅 {s1}。 
mno_castle_castle_door|城 堡 大 门。 
mno_castle_player_sally_out|{s12}正 在 被 围 攻， 集 结 部 队， 阻 击 敌 人。 
mno_join_tournament|加 入 竞 技 大 会。 
mno_town_castle|进 入 城 堡 {s1}。 
mno_town_castle_door|城 堡 大 门。 
mno_town_center|去 街 上 转 转。 
mno_town_center_door|去 镇 广 场。 
mno_town_tavern|去 酒 馆。 
mno_town_tavern_door|进 入 酒 馆。 
mno_town_merchant|与 商 人 交 谈。 
mno_town_merchant_door|进 入 商 店。 
mno_town_arena|进 入 竞 技 场。 
mno_town_arena_door|进 入 竞 技 场。 
mno_town_dungeon|永 无 可 能： 进 入 地 牢。 
mno_town_dungeon_door|地 牢 大 门。 
mno_castle_inspect|视 察 城 堡。 
mno_castle_inspect_door|去 城 堡 内 部。 
mno_town_enterprise|去 你 的 {s3}。 
mno_town_enterprise_door|前 往 你 的 产 业。 
mno_visit_lady|尝 试 拜 访 一 位 女 士。 
mno_visit_lady_door|花 园 大 门。 
mno_meet_with_guild_master|与 行 会 会 长 会 面。 
mno_trade_with_merchants|去 市 场。 
mno_walled_center_manage|管 理 这 个 {reg0?城 镇:城 堡}。 
mno_walled_center_move_court|移 都 到 这 里。 
mno_castle_station_troops|管 理 {s10}驻 军 
mno_castle_wait|在 这 里 休 息 一 会 儿 {s1}。 
mno_recruit_volunteers|征 募 志 愿 兵。 
mno_collect_taxes_qst|为 {s1}{reg5? 继 续 征 税 : 征 税}。 
mno_town_leave|离 开… … 
mno_town_leave_door|离 开 此 地。 
menu_cannot_enter_court|领 主 的 大 厅 里 正 在 举 行 一 场 宴 会， 但 是 你 还 没 有 足 够 资 格 进 入。 或 者 想 办 法 增 加 声 望 来 赢 得 入 场 劵， 或 者 在 竞 技 大 会 上 胜 出 也 是 个 捷 径。 
mno_continue|继 续 
menu_lady_visit|你 想 要 拜 访 谁 呢？ 
mno_visit_lady_1|拜 访 {s12}
mno_visit_lady_2|拜 访 {s12}
mno_visit_lady_3|拜 访 {s12}
mno_visit_lady_3_door|花 园 大 门。 
mno_visit_lady_4|拜 访 {s12}
mno_visit_lady_5|拜 访 {s12}
mno_visit_lady_6|拜 访 {s12}
mno_visit_lady_7|拜 访 {s12}
mno_visit_lady_8|拜 访 {s12}
mno_leave|离 开 
menu_town_tournament_lost|你 在 竞 技 大 会 中 被 淘 汰 了。 {s8}
mno_continue|继 续 
menu_town_tournament_won|你 在 {s3}的 竞 技 大 会 中 获 得 了 优 胜！ 听 到 周 围 的 人 们 高 呼 着 你 的 名 字， 你 感 到 无 限 荣 耀。 除 此 之 外， 你 还 获 得 了 {reg9}第 纳 尔 的 奖 金。 {s8}
mno_continue|继 续 
menu_town_tournament_won_by_another|作 为 当 日 最 终 的 胜 利 的 {reg3? 人 : 人}， {s1}赢 得 了 该 场 竞 技 大 会 的 奖 金 以 及 荣 誉。 
mno_continue|继 续 
menu_town_tournament|{s1}你 现 在 处 于 竞 技 大 会 中 的 第 {reg0}轮， 现 在 还 剩 有 {reg1}名 参 与 者。 下 一 轮 中， 将 会 有 {reg2}队， 其 中 每 队 有 {reg3}{reg4? 人 : 人}参 加 战 斗。 
mno_tournament_view_participants|察 看 参 与 者 名 单。 
mno_tournament_bet|在 自 己 身 上 下 注。 
mno_tournament_join_next_fight|进 入 下 一 轮。 
mno_leave_tournament|从 竞 技 大 会 中 退 出。 
menu_tournament_withdraw_verify|你 确 认 要 从 竞 技 大 会 中 退 出 吗？ 
mno_tournament_withdraw_yes|是 的， 这 是 毫 无 希 望 的 努 力。 
mno_tournament_withdraw_no|不， 只 要 还 有 一 丝 机 会 胜 利！ 
menu_tournament_bet|现 在 的 比 率 是 {reg5}比 {reg6}。 {reg1? 你 已 经 在 自 己 身 上 下 了 {reg1}第 纳 尔 的 赌 注， 如 果 你 获 得 优 胜 的 话， 你 将 会 赢 得 {reg2}第 纳 尔。 :}你 还 想 再 赌 多 少？ 
mno_bet_500_denars|500 第 纳 尔。 
mno_bet_250_denars|250 第 纳 尔。 
mno_bet_100_denars|100 第 纳 尔。 
mno_bet_50_denars|50 第 纳 尔。 
mno_bet_20_denars|20 第 纳 尔。 
mno_bet_10_denars|10 第 纳 尔。 
mno_bet_5_denars|5 第 纳 尔。 
mno_go_back_dot|后 退。 
menu_tournament_bet_confirm|如 果 你 下 {reg1}第 纳 尔 的 赌 注 的 话， 在 你 获 得 优 胜 时， 你 将 会 赢 得 {reg2}第 纳 尔。 这 样 可 以 吗？ 
mno_tournament_bet_accept|可 以。 
mno_tournament_bet_cancel|算 了。 
menu_tournament_participants|你 从 一 位 正 在 哭 泣 的 失 败 者 那 里 打 听 到 了 这 场 竞 技 大 赛 中 参 与 者 的 名 单。 他 们 是 :^{s11}
mno_go_back_dot|后 退。 
menu_collect_taxes|队 员 中 最 高 交 易 技 能 为 {reg2}级， 由 此 {reg3? 你 预 期 :{s1}预 期}需 要 {reg4}天 来 完 成 征 税… … 
mno_start_collecting|开 始 征 收。 
mno_collect_later|待 会 再 说。 
menu_collect_taxes_complete|你 从 {s3}征 收 了 {reg3}第 纳 尔 的 税 款。 {s19}期 待 你 把 这 些 钱 带 去 给 他。 
mno_continue|继 续 
menu_collect_taxes_rebels_killed|你 成 功 地 镇 压 了 反 抗。 任 何 想 站 起 来 反 抗 的 人 将 会 惧 怕 并 再 三 考 虑 的。 
mno_continue|继 续 
menu_collect_taxes_failed|你 从 {s3}征 收 了 {reg3}第 纳 尔 的 税 款 的 时 候， 一 场 反 抗 爆 发 了。 现 在 你 不 得 不 带 着 这 些 税 款 前 去 给 {s1}， 虽 然 他 可 能 会 很 失 望， 不 过 总 比 一 点 都 没 收 到 要 好 的 多… … 
mno_continue|继 续 
menu_collect_taxes_revolt_warning|{s3}的 人 们 对 你 要 求 的 高 税 款 表 示 强 烈 的 义 愤。 如 果 你 继 续 压 迫 他 们， 他 们 将 准 备 起 来 反 抗。 
mno_continue_collecting_taxes|依 然 像 以 前 那 样 征 税。 
mno_halve_taxes|同 意 减 轻 一 半 的 税 款。 （{s1}也 许 会 不 满 ）。 
menu_collect_taxes_revolt|当 你 在 {s3}收 取 税 款 的 时 候， 突 然 看 见 一 大 群 愤 怒 的 {reg9? 农 民 : 居 民}已 经 对 你 提 出 的 高 税 款 忍 无 可 忍， 正 挥 舞 着 火 把 和 武 器 逐 渐 向 你 逼 近。 这 是 要 向 你 开 战！ 
mno_continue|继 续 
menu_train_peasants_against_bandits|队 员 中 最 高 训 练 技 能 为 {reg2}级， 由 此 {reg3? 你 预 期 :{s1}预 期}需 要 {reg4}小 时 来 进 行 理 论 讲 解， 使 这 些 农 民 变 成 英 勇 的 战 士。 在 这 期 间 他 们 将 会 学 到 战 斗 的 基 本 知 识 以 及 如 何 去 沉 着 冷 静 地 应 对 一 切 战 斗。 
mno_make_preparation|训 练 他 们。 
mno_train_later|待 会 再 说。 
menu_train_peasants_against_bandits_ready|你 对 那 些 农 民 们 进 行 了 一 些 最 基 本 的 训 练， 你 认 为 他 们 中 的 {reg0}人 {reg1? 已 经 : 已 经}完 全 地 掌 握 了 训 练 的 内 容， {reg1? 他 们 : 他}已 经 准 备 好 进 行 实 战 演 习 了。 
mno_peasant_start_practice|开 始 演 习。 
menu_train_peasants_against_bandits_training_result|{s0}
mno_continue|继 续 
menu_train_peasants_against_bandits_attack|当 你 准 备 继 续 训 练 的 时 候， 一 个 从 村 子 里 来 的 卫 兵 向 你 奔 来， 呼 喊 着 告 急。 那 些 强 盗 已 经 出 现 在 视 野 里， 正 向 {s3}奔 去。 村 长 恳 求 你 组 织 那 些 你 训 练 的 民 兵 去 抵 抗 他 们。 
mno_peasants_against_bandits_attack_resist|准 备 开 战 吧！ 
menu_train_peasants_against_bandits_attack_result|{s9}
mno_continue|继 续 
menu_train_peasants_against_bandits_success|这 些 强 盗 被 打 败 了！ 那 些 还 活 着 的 和 意 识 还 清 醒 的 都 夹 着 尾 巴 逃 跑 了， 他 们 惧 怕 这 些 农 民 和 他 们 的 新 教 官。 经 过 他 们 的 抢 劫 以 后， 村 民 几 乎 没 有 什 么 东 西 剩 下 了， 但 他 们 还 是 拿 出 了 任 何 他 们 有 的 东 西 以 表 达 感 激 之 情。 
mno_village_bandits_defeated_accept|我 接 受 你 们 的 赠 品。 
mno_village_bandits_defeated_cont|你 们 比 我 更 需 要 这 些 东 西。 你 们 的 感 谢 已 经 足 够 了。 
menu_disembark|想 上 岸 吗？ 
mno_disembark_yes|是 的。 
mno_disembark_no|不。 
menu_ship_reembark|想 上 船 吗？ 
mno_reembark_yes|是 的。 
mno_reembark_no|不。 
menu_center_reports|镇 名： {s1}^ 租 金 收 入： {reg1}第 纳 尔 ^ 税 收： {reg2}第 纳 尔 ^ 食 物 储 备： 供 应 {reg3}日 
mno_to_price_and_productions|报 告 价 格 与 产 品。 
mno_go_back_dot|后 退。 
menu_price_and_production|产 品 有： ^（提 示： 基 础 的/ 原 材 料 加 工 而 来 的/ 材 料 加 工 并 加 以 修 饰 的 )^{s1}^^价 格 因 素 有： ^{s2}
mno_go_back_dot|后 退。 
menu_town_trade|你 向 市 场 走 去。 
mno_auto_sell|自 动 出 售 物 品。 
mno_assess_prices|估 价。 
mno_trade_with_arms_merchant|与 武 器 商 人 交 易。 
mno_trade_with_armor_merchant|与 盔 甲 商 人 交 易。 
mno_trade_with_horse_merchant|与 马 匹 贩 子 交 易。 
mno_trade_with_goods_merchant|与 杂 货 商 人 交 易。 
mno_auto_buy_food|自 动 购 买 食 物。 
mno_back_to_town_menu|返 回。 
menu_trade_auto_sell_begin|Items in the inventory of companions which selected as the type for sell and their prices below {reg1} denars will be sold to {reg2?all merchants:the elder} in current {reg2?town:village} automatically. Specifically foods, trade goods and books will never be sold.^^You can change some settings here freely. 
mno_continue|继 续 
mno_change_settings|改 变 设 置。 
mno_go_back|后 退。 
menu_trade_auto_buy_food_begin|You will buy any food which you don't have for one portion automatically. Do you want to continue?
mno_continue|继 续 
mno_go_back|后 退。 
menu_town_trade_assessment_begin|你 偶 然 听 到 了一 些 关 于 物 品 价 格 的 情 报。 ^你 试 着 从 这 些 情 报 中 寻 找 到 一 些 有 用 的 东 西。 
mno_continue|继 续 
mno_go_back_dot|后 退。 
menu_town_trade_assessment|队 员 中 最 高 交 易 技 能 为 {reg2}级， {reg3? 你 尝 试 算 出 利 润 最 高 的 商 品 :{s1}尝 试 算 出 利 润 最 高 的 商 品}。 {s2}
mno_continue|继 续 
menu_sneak_into_town_suceeded|假 装 成 穿 着 破 烂 的 朝 圣 者， 你 骗 过 了 守 卫， 顺 利 的 混 入 城 里。 
mno_continue|继 续 
menu_sneak_into_town_caught|在 你 尝 试 溜 进 去 时， 一 名 守 卫 发 现 了 你 并 发 出 了 警 报！ 你 必 须 在 所 有 守 卫 都 开 始 搜 捕 你 之 前 从 大 门 逃 出 去。 
mno_sneak_caught_fight|杀 出 一 条 血 路！ 
mno_sneak_caught_surrender|投 降。 
menu_sneak_into_town_caught_dispersed_guards|你 轻 易 的 甩 掉 了 守 卫， 消 失 在 街 道 的 深 处。 
mno_continue|继 续 
menu_sneak_into_town_caught_ran_away|你 杀 开 一 条 血 路 终 于 夺 关 而 走， 迅 速 逃 到 了 郊 外 的 安 全 地 带。 {s11}
mno_continue|继 续 
menu_enemy_offer_ransom_for_prisoner|{s2}想 用 {reg12}第 纳 尔 与 你 交 换 {s1}。 
mno_ransom_accept|接 受 这 个 建 议。 
mno_ransom_reject|拒 绝 这 个 建 议。 
menu_training_ground|你 到 达 了 训 练 场。 在 这 里 你 可 以 提 升 你 的 战 斗 技 巧。 你 想 要 进 行 哪 种 训 练？ 
mno_camp_trainer|和 教 练 交 谈。 
mno_camp_train_melee|对 战 练 习。 
mno_camp_train_archery|射 击 练 习。 
mno_camp_train_mounted|骑 乘 练 习。 
mno_leave|离 开 
menu_training_ground_selection_details_melee_1|你 想 要 同 时 面 对 几 个 对 手？ 
mno_camp_train_melee_num_men_1|一。 
mno_camp_train_melee_num_men_2|二。 
mno_camp_train_melee_num_men_3|三。 
mno_camp_train_melee_num_men_4|四。 
mno_go_back_dot|后 退。 
menu_training_ground_selection_details_melee_2|选 择 你 的 {reg1}号 对 手： 
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_training_ground_selection_details_melee_random|随 机 选 择。 
mno_go_back_dot|后 退。 
menu_training_ground_selection_details_mounted|你 想 要 用 哪 种 武 器 进 行 训 练？ 
mno_camp_train_mounted_details_1|单 手。 
mno_camp_train_mounted_details_2|长 杆。 
mno_camp_train_mounted_details_3|弓 箭。 
mno_camp_train_mounted_details_4|投 掷。 
mno_go_back_dot|后 退。 
menu_training_ground_selection_details_ranged_1|你 想 要 用 哪 种 远 程 武 器 进 行 训 练？ 
mno_camp_train_ranged_weapon_bow|弓 箭。 
mno_camp_train_ranged_weapon_crossbow|弩。 
mno_camp_train_ranged_weapon_thrown|飞 刀。 
mno_go_back_dot|后 退。 
menu_training_ground_selection_details_ranged_2|你 想 要 在 距 标 靶 多 远 的 距 离 练 习？ 
mno_camp_train_ranged_details_1|10 码。 
mno_camp_train_ranged_details_2|20 码。 
mno_camp_train_ranged_details_3|30 码。 
mno_camp_train_ranged_details_4|40 码。 
mno_camp_train_ranged_details_5|50 码。 
mno_camp_train_ranged_details_6|60 码。 
mno_camp_train_ranged_details_7|70 码。 
mno_go_back_dot|后 退。 
menu_training_ground_description|{s0}
mno_continue|继 续 
menu_training_ground_training_result|{s7}{s2}
mno_continue|继 续 
menu_marshall_selection_candidate_ask|{s15}马 上 要 为 {s23}选 择 一 个 元 帅。 一 些 领 主 提 名 让 你 做 候 选 人。 
mno_marshall_candidate_accept|让 {s15}知 道 你 想 做 元 帅。 
mno_marshall_candidate_reject|告 诉 所 有 人 这 些 天 你 太 忙 了。 
menu_captivity_avoid_wilderness|整 个 世 界 在 你 眼 前 一 黑。 几 个 小 时 过 后 你 恢 复 了 意 识， 发 现 你 自 己 躺 在 你 倒 下 的 地 方。 你 的 敌 人 一 定 以 为 你 死 了， 才 把 你 留 在 原 地。 不 论 怎 样， 似 乎 你 身 上 的 伤 没 有 一 处 是 致 命 的， 虽 然 你 感 到 很 虚 弱， 但 是 你 发 现 你 自 己 还 是 勉 强 可 以 坚 持 站 起 来 行 走。 你 站 起 来 并 努 力 搜 寻 你 队 伍 里 的 幸 存 者。 
menu_captivity_start_wilderness|Stub 
menu_captivity_start_wilderness_surrender|Stub 
menu_captivity_start_wilderness_defeat|你 被 敌 人 俘 虏 了。 
menu_captivity_start_castle_surrender|Stub 
menu_captivity_start_castle_defeat|Stub 
menu_captivity_start_under_siege_defeat|你 被 敌 人 俘 虏 了。 
menu_captivity_wilderness_taken_prisoner|你 被 敌 人 俘 虏 了。 
mno_continue|继 续 
menu_captivity_wilderness_check|Stub 
menu_captivity_end_wilderness_escape|经 过 了 几 天 痛 苦 的 俘 虏 生 活。 你 找 了 个 机 会 逃 跑 了！ 
mno_continue|继 续 
menu_captivity_castle_taken_prisoner|卫 兵 们 包 围 了 你， 夺 下 了 你 的 武 器。 他 们 咒 骂 着 把 你 丢 进 了 地 牢， 接 下 来 有 你 受 的 了。 
mno_continue|继 续 
menu_captivity_rescue_lord_taken_prisoner|你 在 自 己 的 身 份 暴 露 之 前 一 直 伪 装 成 朝 圣 者， 这 激 怒 了 那 些 守 卫。 他 们 狂 暴 而 粗 鲁 地 痛 打 你， 不 知 道 过 了 多 长 时 间 以 后 才 停 息 下 来… … 
mno_continue|继 续 
menu_captivity_castle_check|Stub 
menu_captivity_end_exchanged_with_prisoner|经 过 了 数 天 的 关 押， 抓 你 的 人 用 你 交 换 了 他 们 的 一 名 俘 虏， 你 自 由 了。 
mno_continue|继 续 
menu_captivity_end_propose_ransom|在 阴 暗 的 地 牢 中 不 知 道 过 了 多 久 以 后， 抓 你 的 人 给 了 你 一 个 选 择： 从 你 藏 钱 的 地 方 交 出 {reg5}第 纳 尔， 他 们 就 会 放 了 你。 你 决 定… … 
mno_captivity_end_ransom_accept|接 受 这 个 建 议。 
mno_captivity_end_ransom_deny|等 待 更 好 的 机 会。 
menu_captivity_castle_remain|时 光 流 逝， 你 在 监 牢 里 痛 苦 的 忍 受 着 被 囚 禁 的 痛 苦， 还 有 轻 蔑 的 笑 话… … 
mno_continue|继 续 
menu_kingdom_army_quest_report_to_army|{s8}邀 请 你 一 起 去 参 加 {reg4?她:他} 的 远 征。 你 需 要 带 上 至 少 {reg13}名 战 士， 如 果 现 在 不 够 的 话， 你 需 要 尽 快 达 到 要 求 的 人 数。 
mno_continue|继 续 
menu_kingdom_army_quest_messenger|{s8}派 信 使 来 告 诉 你， 他 要 给 你 指 定 一 个 任 务， 并 要 求 你 尽 快 去 见 他。 
mno_continue|继 续 
menu_kingdom_army_quest_join_siege_order|{s8}派 信 使 来 命 令 你 加 入 对 于 {s9}的 围 攻。 不 论 付 出 多 大 的 代 价 都 必 须 拿 下 {s9}。 
mno_continue|继 续 
menu_kingdom_army_follow_failed|你 和 {s8}走 散 了。 元 帅 认 为 你 可 能 另 有 要 务， 不 过 他 对 于 你 的 支 持 还 是 表 示 感 激。 
mno_continue|继 续 
menu_invite_player_to_faction_without_center|你 收 到 了 一 份 封 臣 的 邀 请！ ^^{s9}的 {s8}派 遣 了 一 个 皇 家 信 使 来 亲 自 递 送 这 份 邀 请。 你 将 成 为 {s9}的 一 位 诸 侯， 从 此 被 人 以 {大 人/ 女 士}称 呼， 但 是 并 没 有 给 予 你 封 地 以 及 额 外 的 头 衔， 当 然 作 为 回 报 {s8}要 求 你 宣 誓 对 他 效 忠 并 与 他 一 起 加 入 他 的 远 征。 虽 然 他 没 有 许 诺 封 地 和 头 衔， 如 果 你 不 同 意 这 个 请 求 的 话 他 还 是 会 被 激 怒 的… … 
mno_faction_accept|接 受 邀 请！ 
mno_faction_reject|拒 绝 邀 请。 
menu_invite_player_to_faction|你 收 到 了 一 份 封 臣 的 邀 请！ ^^{s9}的 {s8}派 遣 了 一 个 皇 家 信 使 来 亲 自 递 送 这 份 邀 请。 你 将 成 为 {s9}的 一 位 诸 侯， 从 此 被 人 以 {大 人/ 女 士}称 呼， 但 是 并 没 有 给 予 你 封 地 以 及 额 外 的 头 衔， 当 然 作 为 回 报 {s8}要 求 你 宣 誓 对 他 效 忠 并 与 他 一 起 加 入 他 的 远 征。 他 许 诺 给 你 {s2}的 封 地 和 头 衔， 如 果 你 不 同 意 这 个 请 求 的 话 他 一 定 会 被 激 怒 的… … 
mno_faction_accept|接 受 邀 请！ 
mno_faction_reject|拒 绝 邀 请。 
menu_invite_player_to_faction_accepted|如 果 你 想 要 成 为 封 臣 的 话 你 必 须 去 找 {s3}宣 誓。 {s5}
mno_continue|继 续 
menu_question_peace_offer|你 收 到 了 一 份 停 战 的 邀 请 ^^{s1}发 给 你 一 份 停 战 邀 请。 你 将 如 何 回 复？ 
mno_peace_offer_accept|接 受 
mno_dplmc_peace_offer_terms|决 定 你 的 停 战 条 款。 
mno_peace_offer_reject|拒 绝 
menu_notification_truce_expired|停 战 协 定 到 期 ^^{s1}和 {s2}之 间 的 停 战 协 定 已 经 到 期。 
mno_continue|继 续 
menu_notification_feast_quest_expired|{s10}
mno_continue|继 续 
menu_notification_sortie_possible|敌 报： 已 经 在 {s4}的 城 墙 外 发 现 敌 人。 {s5}和 其 他 领 主 正 准 备 出 击。 如 果 愿 意 的 话 你 可 以 加 入 他 们。 
mno_continue|继 续 
menu_notification_casus_belli_expired|王 国 没 有 回 应 ^^{s1}没 有 回 应 {s2}的 挑 衅， 这 导 致 {s3}在 {reg4? 她 : 他}手 下 的 好 战 派 中 威 信 扫 地… … ^
mno_continue|继 续 
menu_notification_lord_defects|背 叛： {s4}已 经 抛 弃 了 {s5}并 且 加 入 了 {s7}， 带 着 {reg4?她:他}的 封 地 一 起 
mno_continue|继 续 
menu_notification_treason_indictment|叛 国 控 告 ^^{s9}
mno_continue|继 续 
menu_notification_border_incident|边 界 冲 突 ^^ 有 消 息 传 来， {s9}。 虽 然 传 言 真 假 未 知， 但 有 件 事 是 确 定 的— — 这 件 看 来 很 小 的 事 件 在 {s4}内 部 已 经 掀 起 轩 然 大 波， 使 得 与 {s3}的 战 争 一 触 即 发… … 
