menu_start_game_0|您 好， 冒 险 者， 欢 迎 来 到 骑 马 与 砍 杀： 战 团。 游 戏 开 始 前， 你 必 须 创 建 你 的 角 色。 请 您 注 意， 游 戏 发 生 在 中 世 纪 的 传 统 社 会 里， 因 此， 战 争 和 政 治 通 常 都 由 男 性 贵 族 来 支 配。 但 这 并 不 表 示 您 不 能 选 择 一 个 女 性 角 色， 或 者 是 平 民 出 身 的 角 色 来 进 行 游 戏。 选 择 男 性 贵 族 也 许 会 让 游 戏 的 初 期 更 容 易 一 些， 不 过 女 性 和 平 民 同 样 可 以 获 得 与 前 者 相 同 的 成 就— — 实 际 上， 游 戏 初 期 更 有 挑 战 性， 也 许 会 给 您 带 来 更 多 的 乐 趣。 
mno_continue|继 续 
menu_notification_player_faction_active|现 在， 这 片 土 地 被 冠 以 你 的 名 字， 而 不 跟 其 他 王 国 有 任 何 关 系。 你 成 为 了 一 位 能 独 立 行 使 权 力 的 君 王， 你 的 宫 廷 暂 时 坐 落 在 {s12}。 然 而， 卡 拉 迪 亚 其 他 国 王 的 第 一 反 应， 是 把 你 当 做 一 个 威 胁， 因 为， 如 果 每 一 个 强 势 的 军 阀， 都 可 以 夺 取 王 位， 那 么 国 王 的 权 威 无 疑 会 受 到 质 疑。 ^^你 可 能 觉 得 这 个 时 候 宣 誓 效 忠 于 一 个 现 有 的 国 家， 是 个 非 常 不 错 的 选 择。 如 果 你 想 继 续 当 一 个 拥 有 主 权 的 君 王， 那 么 首 先 你 必 须 建 立 自 己 独 立 的 统 治 权。 这 可 以 通 过 多 个 办 法 进 行， 比 如 与 出 身 高 贵 的 家 族 联 姻， 吸 纳 新 的 领 主， 管 理 你 的 领 地， 应 付 其 他 国 王， 以 及 派 遣 你 的 盟 友 去 执 行 任 务。 ^^无 论 如 何， 你 首 先 要 从 你 的 盟 友 当 中， 任 命 一 位 首 席 大 臣， 来 处 理 各 种 事 务。 不 同 的 盟 友 有 不 同 的 才 能。 ^你 可 以 不 时 地 更 换 你 的 大 臣 人 选， 还 可 以 通 过 与 大 臣 对 话， 改 变 你 的 宫 廷 的 所 在 地。 
mno_appoint_spouse|任 命 你 的 夫 人， {s10}… … 
mno_appoint_npc1|任 命 {s10}
mno_appoint_npc2|任 命 {s10}
mno_appoint_npc3|任 命 {s10}
mno_appoint_npc4|任 命 {s10}
mno_appoint_npc5|任 命 {s10}
mno_appoint_npc6|任 命 {s10}
mno_appoint_npc7|任 命 {s10}
mno_appoint_npc8|任 命 {s10}
mno_appoint_npc9|任 命 {s10}
mno_appoint_npc10|任 命 {s10}
mno_appoint_npc11|任 命 {s10}
mno_appoint_npc12|任 命 {s10}
mno_appoint_npc13|任 命 {s10}
mno_appoint_npc14|任 命 {s10}
mno_appoint_npc15|任 命 {s10}
mno_appoint_npc16|任 命 {s10}
mno_appoint_npc17|任 命 {s10}
mno_appoint_npc18|任 命 {s10}
mno_appoint_npc20|任 命 {s10}
mno_appoint_npc22|任 命 {s10}
mno_appoint_npc23|任 命 {s10}
mno_appoint_npc24|任 命 {s10}
mno_appoint_npc25|任 命 {s10}
mno_appoint_npc26|任 命 {s10}
mno_appoint_npc27|任 命 {s10}
mno_appoint_npc28|任 命 {s10}
mno_appoint_npc29|任 命 {s10}
mno_appoint_npc30|任 命 {s10}
mno_appoint_npc31|任 命 {s10}
mno_appoint_default|任 命 当 地 的 杰 出 人 才。 
menu_minister_confirm|{s9}正 在 你 {s12}的 大 厅 里。 你 要 时 时 考 虑 避 免 一 些 未 确 定 的， 会 削 弱 你 的 权 力 的 争 议。 
mno_continue|继 续 
menu_notification_court_lost|{s12}
mno_continue|继 续 
menu_notification_player_faction_deactive|你 的 王 国 失 去 了 所 有 的 领 地。 
mno_continue|继 续 
menu_notification_player_wedding_day|{s8}想 告 诉 你， 将 于 {s10}举 行 的 你 的 婚 礼， 已 经 准 备 就 绪， 期 待 你 尽 快 出 席。 
mno_continue|继 续 
menu_notification_player_kingdom_holds_feast|{s11}
mno_continue|继 续 
menu_notification_center_under_siege|{s1}被 {s3}的 {s2}围 攻 了！ 
mno_continue|继 续 
menu_notification_village_raided|敌 人 袭 击 了 你 的 领 地 ^^{s1}被 {s3}的 {s2}洗 劫 了！ 
mno_continue|继 续 
menu_notification_village_raid_started|你 的 村 子 正 受 到 袭 击！ ^^{s3}的 {s2}正 在 破 坏 {s1}。 
mno_continue|继 续 
menu_notification_one_faction_left|卡 拉 迪 亚 大 陆 被 一 个 王 国 征 服 了 ^^{s1}击 败 所 有 对 手， 建 立 了 一 个 统 一 的 王 国。 
mno_continue|继 续 
menu_notification_oath_renounced_faction_defeated|你 从 前 属 于 的 势 力 被 击 败 了 ^^ 你 赢 得 了 对 于 {s1}的 战 斗！ 你 从 这 个 势 力 中 脱 离 了 出 去。 
mno_continue|继 续 
menu_notification_center_lost|领 地 失 去 ^^ 因 为 {s2}你 失 去 了 {s1}。 
mno_continue|继 续 
menu_notification_troop_left_players_faction|背 叛！ ^^ {s1}从 {s2}离 开 了， 并 加 入 了 {s3}。 
mno_continue|继 续 
menu_notification_troop_joined_players_faction|好 消 息！ ^^ {s1}从 {s2}离 开 了， 并 加 入 了 {s3}。 
mno_continue|继 续 
menu_notification_war_declared|宣 战 ^^{s1}向 {s2}宣 战！ 
mno_continue|继 续 
menu_notification_peace_declared|和 平 协 议 ^^{s1}和 {s2}达 成 了 和 平 协 议！ ^{s57}
mno_continue|继 续 
menu_notification_faction_defeated|阵 营 灭 亡 ^^{s1}不 复 存 在 了！ 
mno_continue|继 续 
menu_notification_rebels_switched_to_faction|成 功 叛 变 ^^ 你 的 叛 变 十 分 成 功！ 现 在 你 的 势 力 将 {s12}定 为 {s11}唯 一 的 领 主。 
mno_continue|继 续 
menu_notification_player_should_consult|你 的 首 席 大 臣 传 话 来 说， 王 国 内 部 有 些 问 题 正 在 酝 酿， 如 果 不 处 理 的 话 会 逐 渐 威 胁 到 你 的 王 权。 你 必 须 尽 早 与 他 磋 商 一 下。 
mno_continue|继 续 
menu_notification_player_feast_in_progress|筹 备 宴 会 ^^ 你 的 夫 人 正 在 {s11}的 大 厅 里 筹 备 宴 会。 
mno_continue|继 续 
menu_notification_lady_requests_visit|一 位 老 妇 人 找 到 了 你 的 部 队， 给 了 你 手 下 一 封 纯 蜡 密 封 着 的 信。 地 址 是 写 给 你 的。 当 你 打 这 封 信 时， 发 现 是 {s15}写 来 的。 上 面 说：“上 次 来 访， 相 聚 甚 欢。 {s14}。 我 现 在 {s10}， {s12}。 ” 
mno_continue|继 续 
mno_continue|继 续 
menu_garden|{s12}
mno_enter|进 入 
mno_nurse|跟 随 侍 女 离 开 
mno_nurse|在 泉 水 边 等 待 
mno_leave|离 开 
menu_kill_local_merchant_begin|你 探 明 你 的 猎 物 转 弯 走 进 了 一 条 背 街 的 巷 子。 这 将 是 你 袭 击 他 的 最 好 时 机。 
mno_continue|继 续 
menu_debug_alert_from_s65|调 试 警 报： {s65}
mno_continue|继 续 
menu_auto_return_to_map|树 桩 
menu_bandit_lair|{s3}
mno_continue_1|进 攻 贼 巢… … 
mno_leave_no_attack|离 开… … 
mno_leave_victory|继 续… … 
mno_leave_defeat|继 续… … 
menu_notification_player_faction_political_issue_resolved|经 过 和 王 国 贵 族 们 的 商 议， {s10}已 经 决 定 授 予 {s12}{s11}。 
mno_continue|继 续 
menu_notification_player_faction_political_issue_resolved_for_player|经 过 和 王 国 贵 族 们 的 商 议， {s10}已 经 决 定 授 予 你 {s11}。 你 可 以 拒 绝 这 项 任 命， 但 是 这 也 许 意 味 着 短 时 间 内 你 不 会 再 收 到 其 它 任 何 授 予。 {s12}
mno_accept|接 受 任 命 
mno_decline|拒 绝 任 命 
mno_continue|继 续 
menu_start_phase_3|{s16}^^ 当 来 到 {s1}的 旅 馆 的 时 候， 你 已 经 疲 惫 不 堪， 很 快 就 睡 着 了。 然 而， 在 黎 明 来 临 之 前 你 就 醒 来 了， 迫 不 及 待 地 打 量 着 四 周 的 环 境。 你 大 胆 地 走 上 了 无 人 的 街 头。 突 然， 你 听 到 了 一 个 声 音， 脖 子 上 的 汗 毛 不 由 得 全 竖 了 起 来— — 那 是 刀 剑 出 鞘 的 刺 耳 的 声 音… … 
mno_continue|继 续 
menu_start_phase_4|{s11}
mno_continue|继 续 
mno_continue|继 续 
menu_lost_tavern_duel|{s11}
mno_continue|继 续 
menu_establish_court|要 将 {s4}建 为 你 的 都 城 需 要 重 新 翻 修 一 番。 具 体 来 说， 你 需 要 一 套 工 具 以 及 一 卷 天 鹅 绒。 也 许 还 需 要 花 点 时 间 来 让 你 的 一 些 部 下 重 新 部 署 一 下 这 里。 你 要 继 续 吗？ 
mno_establish|将 {s4}建 为 你 的 都 城 
mno_continue|继 续 
menu_notification_relieved_as_marshal|{s4}想 要 通 知 你 不 再 需 要 你 继 续 担 当 元 帅 之 职 了。 不 过， 在 过 去 的{reg4} 天 里 你 为 了 国 家 的 利 益 表 现 英 勇， 为 了 表 示 对 你 的 敬 意， {reg8?她:他} 赏 赐 给 你{reg5} 第 纳 尔。 
mno_continue|继 续 
menu_export_import_npcs|请 选 中 一 名 NPC， 按 C键 来 查 看 和 导 出 人 物。 ^^你 目 前 选 中 的 是 {reg0?{s0}:（没 有 选 中）}。 
mno_export_import_back|后 退 
mno_export_import_npc1|{s0}
mno_export_import_npc2|{s0}
mno_export_import_npc3|{s0}
mno_export_import_npc4|{s0}
mno_export_import_npc5|{s0}
mno_export_import_npc6|{s0}
mno_export_import_npc7|{s0}
mno_export_import_npc8|{s0}
mno_export_import_next|下 一 页 
menu_export_import_npcs_2|请 选 中 一 名 NPC， 按 C键 来 查 看 和 导 入 /导 出 人 物。 ^^你 目 前 选 中 的 是 {reg0?{s0}:（没 有 选 中）}。 
mno_export_import_prev|上 一 页 
mno_export_import_npc9|{s0}
mno_export_import_npc10|{s0}
mno_export_import_npc11|{s0}
mno_export_import_npc12|{s0}
mno_export_import_npc13|{s0}
mno_export_import_npc14|{s0}
mno_export_import_npc15|{s0}
mno_export_import_npc16|{s0}
mno_export_import_next|下 一 页 
menu_export_import_npcs_3|请 选 中 一 名 NPC， 按 C键 来 查 看 和 导 入 /导 出 人 物。 ^^你 目 前 选 中 的 是 {reg0?{s0}:（没 有 选 中）}。 
mno_export_import_prev|上 一 页 
mno_export_import_npc17|{s0}
mno_export_import_npc18|{s0}
mno_export_import_npc19|{s0}
mno_export_import_npc20|{s0}
mno_export_import_npc21|{s0}
mno_export_import_npc22|{s0}
mno_export_import_npc23|{s0}
mno_export_import_npc24|{s0}
mno_export_import_next|下 一 页 
menu_export_import_npcs_4|请 选 中 一 名 NPC， 按 C键 来 查 看 和 导 入 /导 出 人 物。 ^^你 目 前 选 中 的 是 {reg0?{s0}:（没 有 选 中）}。 
mno_export_import_prev|上 一 页 
mno_export_import_npc25|{s0}
mno_export_import_npc26|{s0}
mno_export_import_npc27|{s0}
mno_export_import_npc28|{s0}
mno_export_import_npc29|{s0}
menu_pick_nation|你 想 加 入 哪 个 阵 营？ 
mno_serve_noone|自 己 单 干 
mno_serve_pick|或 者 选 择 一 个 阵 营… … 
mno_go_back|后 退。 
menu_dplmc_notification_alliance_declared|同 盟 建 立 ^^{s1}和 {s2}已 经 结 盟！ ^{s57}
mno_dplmc_continue|继 续 
menu_dplmc_notification_defensive_declared|防 御 条 约 ^^{s1}和 {s2}已 经 达 成 防 御 协 定！ ^{s57}
mno_dplmc_continue|继 续 
menu_dplmc_notification_trade_declared|贸 易 条 约 ^^{s1}和 {s2}签 订 了 一 项 贸 易 协 议！ ^{s57}
mno_dplmc_continue|继 续 
menu_dplmc_notification_nonaggression_declared|互 不 侵 犯 条 约 ^^{s1}和 {s2}签 订 了 互 不 侵 犯 条 约！ ^{s57}
mno_dplmc_continue|继 续 
menu_dplmc_question_alliance_offer|你 收 到 了 一 个 结 盟 邀 请 ^^{s1}希 望 和 你 成 为 联 盟。 你 的 答 复 是 什 么？ 
mno_dplmc_alliance_offer_accept|接 受 
mno_dplmc_alliance_offer_reject|拒 绝 
menu_dplmc_question_defensive_offer|你 收 到 了 一 个 条 约 提 议 ^^{s1}希 望 和 你 达 成 一 项 防 御 协 定。 你 的 答 复 是 什 么？ 
mno_dplmc_defensive_offer_accept|接 受 
mno_dplmc_defensive_offer_reject|拒 绝 
menu_dplmc_question_trade_offer|你 收 到 了 一 个 条 约 提 议 ^^{s1}希 望 和 你 达 成 贸 易 协 定。 你 的 答 复 是 什 么？ 
mno_dplmc_trade_offer_accept|接 受 
mno_dplmc_trade_offer_reject|拒 绝 
menu_dplmc_question_nonaggression_offer|你 收 到 了 一 个 条 约 提 议 ^^The {s1} offers you a non-aggression treaty. What is your answer?
mno_dplmc_nonaggression_offer_accept|接 受 
mno_dplmc_nonaggression_offer_reject|拒 绝 
menu_dplmc_notification_alliance_expired|联 盟 协 定 已 过 期 ^^{s1}和 {s2}的 联 盟 协 定 有 效 期 已 过。 现 在 将 降 级 成 防 御 协 定。 
mno_dplmc_continue|继 续 
menu_dplmc_notification_defensive_expired|防 御 协 定 已 过 期^^{s1}和 {s2} 的 防 御 协 定 有 效 期 已 过。 现 在 将 降 级 成 贸 易 协 定。 
mno_dplmc_continue|继 续 
menu_dplmc_notification_trade_expired|贸 易 协 定 已 过 期^^{s1}和 {s2} 的 贸 易 协 定 有 效 期 已 过。 现 在 将 降 级 成 互 不 侵 犯 协 定。 
mno_dplmc_continue|继 续 
menu_dplmc_dictate_terms|决 定 你 的 停 战 条 款。 
mno_dplmc_demand_4000|索 要 4000 第 纳 尔 战 争 赔 款。 
mno_dplmc_demand_8000|索 要 8000 第 纳 尔 战 争 赔 款。 
mno_dplmc_demand_castle|要 求 割 让 {s2}。 
mno_dplmc_go_back|后 退 
menu_dplmc_deny_terms|{s1}拒 绝 了 你 的 条 款 而 使 谈 判 破 裂 。 
mno_dplmc_continue|继 续 
menu_dplmc_village_riot_result|{s9}
mno_dplmc_continue|继 续 
menu_dplmc_village_riot_removed|在 血 腥 的 战 斗 中， 你 的 部 队 屠 杀 了 暴 动 的 民 众 并 重 新 夺 回 了 对 村 庄 的 控 制 权。 不 过 村 子 也 已 经 被 摧 毁 了， 没 剩 下 什 么 可 控 制 的 了。 
mno_dplmc_continue|继 续 
menu_dplmc_town_riot_removed|在 血 腥 的 战 斗 中， 你 的 部 队 屠 杀 了 暴 动 的 民 众 并 重 新 夺 回 了 对 城 镇 的 控 制 权。 
mno_dplmc_continue|继 续 
menu_dplmc_riot_negotiate|你 靠 近 愤 怒 的 人 群 并 试 图 谈 判。 义 军 领 袖 要 求 你 支 付 {reg0}第 纳 尔。 如 果 你 同 意 的 话 他 们 会 放 下 武 器 。 
mno_dplmc_pay_riot_treasury|让 管 家 从 金 库 中 支 付 这 笔 钱。 
mno_dplmc_pay_riot_cash|支 付 现 金。 
mno_dplmc_back|后 退 
menu_dplmc_notification_riot|{s1}的 平 民 发 起 了 一 场 反 抗 你 统 治 的 暴 乱！ 在 一 次 突 袭 中， 忠 于 你 的 人 都 被 杀 死 了， 剩 余 的 人 加 入 了 愤 怒 的 人 群。 
mno_dplmc_continue|继 续 
menu_dplmc_notification_appoint_chamberlain|作 为 拥 有 封 地 的 领 主 你 现 在 可 以 以 每 周 15 第 纳 尔 的 薪 水 雇 佣 一 名 管 家 在 宫 廷 中 伴 随 你 左 右。 他 会 处 理 所 有 的 财 政 事 务， 例 如 收 取 税 金 和 决 定 税 率， 发 放 薪 水 和 管 理 你 的 资 产。 另 外 他 还 可 以 为 监 督 管 理 王 国 之 间 的 金 钱 转 账 以 提 供 给 你 更 多 的 外 交 选 择。 
mno_dplmc_appoint_default|任 命 当 地 的 杰 出 人 才。 
mno_dplmc_continue|继 续 
menu_dplmc_chamberlain_confirm|你 的 管 家 能 在 你 的 宫 廷 中 被 找 到。 如 果 你 想 给 他 提 出 任 何 财 政 方 面 的 建 议 或 者 你 需 要 更 多 金 钱， 你 都 应 该 和 他 商 量。 确 保 你 的 金 库 中 有 充 足 的 钱 应 对 政 治 事 件。 
mno_dplmc_continue|继 续 
menu_dplmc_notification_appoint_constable|作 为 拥 有 封 地 的 领 主 你 现 在 可 以 以 每 周 15 第 纳 尔 的 薪 水 雇 佣 一 名 治 安 官 在 宫 廷 中 伴 随 你 左 右。 他 会 招 募 新 兵 并 提 供 你 的 军 队 的 情 况。 
mno_dplmc_appoint_default|任 命 当 地 的 杰 出 人 才。 
mno_dplmc_continue|继 续 
menu_dplmc_constable_confirm|你 的 治 安 官 可 以 在 你 的 宫 廷 中 被 找 到。 如 果 你 想 招 募 新 兵 或 是 得 到 你 现 有 军 队 的 详 细 情 况， 你 都 应 该 找 他 商 量。 
mno_dplmc_continue|继 续 
menu_dplmc_notification_appoint_chancellor|作 为 拥 有 封 地 的 领 主 你 现 在 可 以 以 每 周 20 第 纳 尔 的 薪 水 雇 佣 一 名 总 理 大 臣 在 宫 廷 中 伴 随 你 左 右。 他 会 持 有 你 的 印 鉴 并 管 理 你 和 重 要 人 物 之 间 的 书 信 往 来。 
mno_dplmc_appoint_default|任 命 当 地 的 杰 出 人 才。 
mno_dplmc_continue|继 续 
menu_dplmc_chancellor_confirm|你 的 总 理 大 臣 可 以 在 你 的 宫 廷 中 被 找 到。 如 果 你 想 送 信 或 是 送 礼 物， 你 都 应 该 找 他 商 量。 
mno_dplmc_continue|继 续 
menu_dplmc_deserters|Some of your men don't believe that you will pay their wages and desert. Overall you lose: {s11} men.
mno_dplmc_continue|继 续 
menu_dplmc_negotiate_besieger|你 打 着 白 旗 出 现 在 城 头。 过 了 一 会 儿 一 名 {s11}的 谈 判 者 接 近 你。 他 要 求 你 献 出 {s6}以 及 所 有 下 辖 村 庄 并 支 付 {reg0}第 纳 尔 作 为 求 和 的 表 现 。 
mno_dplmc_comply_treasury|接 受 条 件 并 让 管 家 从 金 库 中 支 付 这 笔 钱。 
mno_dplmc_comply|接 受 条 件 并 支 付 现 金。 
mno_dplmc_break_off|停 止 谈 判。 
menu_dplmc_messenger|阁 下， 我 找 到 了 {s10}并 转 达 了 您 的 讯 息。 他 的 回 复 是 {s11}。 
mno_dplmc_continue|继 续 
menu_manage_loot_pool|{s10}
mno_auto_loot|让 你 的 英 雄 从 战 利 品 中 选 择 装 备。 
mno_auto_loot_no|物 品 栏 空 位 不 足， 无 法 完 成 装 备 的 自 动 升 级。 
mno_loot|查 看 战 利 品。 
mno_auto_loot_upgrade_management|调 整 NPC的 装 备 升 级 方 案。 
mno_auto_loot_leave_with_nothing|让 NPC带 走 所 有 高 于 {reg1}第 纳 尔 的 物 品 并 离 开。 
mno_auto_loot_leave|{s20}
menu_auto_loot|你 的 英 雄 会 自 动 的 从 物 品 栏 里 拿 走 他 们 被 提 前 设 定 过 的 所 需 要 的 物 品 。 处 在 部 队 列 表 里 靠 前 面 的 英 雄 会 首 先 选 择 物 品 。 所 有 不 再 需 要 的 装 备 会 放 回 到 战 利 品 中 。 你 确 认 要 这 样 做 吗 ？ 
mno_No|不， 我 改 主 意 了。 
mno_Yes|对， 就 这 样 做。 
menu_pagan_stronghold|你 进 入 密 林， 发 现 了 一 个 要 塞 据 点， 它 属 于 {s21}。 
mno_pagan_stronghold_attack|攻 打 要 塞！ 
mno_pagan_stronghold_leave|离 开。 
menu_choose_scenes_0|Choose a scene: (Page 1 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_choose_scene_0|acre center: generate{***}
mno_choose_scene_1|acre walls: generate{***}
mno_choose_scene_2|camp scene: generate|auto entry points{***}
mno_choose_scene_3|camp scene horse track: generate|auto entry points{***}
mno_choose_scene_4|castle interior arab: indoors{***}
mno_choose_scene_5|castle interior eastern: indoors{***}
mno_choose_scene_6|castle interior euro: indoors{***}
mno_choose_scene_7|castle interior iberia: indoors{***}
mno_choose_scene_8|castle interior italy: indoors{***}
mno_choose_scene_9|castle interior mongol: indoors{***}
mno_choose_scene_10|castle interior nordic: indoors{***}
mno_choose_scene_11|castle prison arab: indoors{***}
mno_choose_scene_12|castle prison eastern: indoors{***}
menu_choose_scenes_13|Choose a scene: (Page 2 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_13|castle prison euro: indoors{***}
mno_choose_scene_14|castle prison iberia: indoors{***}
mno_choose_scene_15|castle prison italy: indoors{***}
mno_choose_scene_16|castle prison mongol: indoors{***}
mno_choose_scene_17|castle prison nordic: indoors{***}
mno_choose_scene_18|castle walls arab: generate{***}
mno_choose_scene_19|castle walls eastern: generate{***}
mno_choose_scene_20|castle walls euro: generate{***}
mno_choose_scene_21|castle walls iberia: generate{***}
mno_choose_scene_22|castle walls italy: generate{***}
mno_choose_scene_23|castle walls mongol: generate{***}
mno_choose_scene_24|castle walls nordic: generate{***}
mno_choose_scene_25|conversation scene: generate{***}
menu_choose_scenes_26|Choose a scene: (Page 3 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_26|den bosch: generate{***}
mno_choose_scene_27|dhorak keep: generate{***}
mno_choose_scene_28|enterprise brewery: indoors{***}
mno_choose_scene_29|enterprise dyeworks: indoors{***}
mno_choose_scene_30|enterprise linen weavery: indoors{***}
mno_choose_scene_31|enterprise mill: indoors{***}
mno_choose_scene_32|enterprise oil press: indoors{***}
mno_choose_scene_33|enterprise smithy: indoors{***}
mno_choose_scene_34|enterprise tannery: generate{***}
mno_choose_scene_35|enterprise winery: indoors{***}
mno_choose_scene_36|enterprise wool weavery: indoors{***}
mno_choose_scene_37|field 1: generate{***}
mno_choose_scene_38|field 2: generate{***}
menu_choose_scenes_39|Choose a scene: (Page 4 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_39|field 3: generate{***}
mno_choose_scene_40|field 4: generate{***}
mno_choose_scene_41|field 5: generate{***}
mno_choose_scene_42|four ways inn: generate{***}
mno_choose_scene_43|interior moscow: indoors{***}
mno_choose_scene_44|interior motte bailey 1: indoors{***}
mno_choose_scene_45|interior motte bailey 2: indoors{***}
mno_choose_scene_46|lair desert bandits: generate{***}
mno_choose_scene_47|lair forest bandits: generate{***}
mno_choose_scene_48|lair mountain bandits: generate{***}
mno_choose_scene_49|lair sea raiders: generate{***}
mno_choose_scene_50|lair steppe bandits: generate{***}
mno_choose_scene_51|lair taiga bandits: generate{***}
menu_choose_scenes_52|Choose a scene: (Page 5 of 22)
