menu_start_game_0|您 好， 冒 险 者， 欢 迎 来 到 骑 马 与 砍 杀： 战 团。 游 戏 开 始 前， 你 必 须 创 建 你 的 角 色。 请 您 注 意， 游 戏 发 生 在 中 世 纪 的 传 统 社 会 里， 因 此， 战 争 和 政 治 通 常 都 由 男 性 贵 族 来 支 配。 但 这 并 不 表 示 您 不 能 选 择 一 个 女 性 角 色， 或 者 是 平 民 出 身 的 角 色 来 进 行 游 戏。 选 择 男 性 贵 族 也 许 会 让 游 戏 的 初 期 更 容 易 一 些， 不 过 女 性 和 平 民 同 样 可 以 获 得 与 前 者 相 同 的 成 就— — 实 际 上， 游 戏 初 期 更 有 挑 战 性， 也 许 会 给 您 带 来 更 多 的 乐 趣。 
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_52|meeting scene desert: generate{***}
mno_choose_scene_53|meeting scene desert forest: generate{***}
mno_choose_scene_54|meeting scene plain: generate{***}
mno_choose_scene_55|meeting scene plain forest: generate{***}
mno_choose_scene_56|meeting scene sea: generate{***}
mno_choose_scene_57|meeting scene snow: generate{***}
mno_choose_scene_58|meeting scene snow forest: generate{***}
mno_choose_scene_59|meeting scene steppe: generate{***}
mno_choose_scene_60|meeting scene steppe forest: generate{***}
mno_choose_scene_61|multi scene 1: generate{***}
mno_choose_scene_62|multi scene 10: generate{***}
mno_choose_scene_63|multi scene 11: generate{***}
mno_choose_scene_64|multi scene 12: generate{***}
menu_choose_scenes_65|Choose a scene: (Page 6 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_65|multi scene 13: generate{***}
mno_choose_scene_66|multi scene 14: generate{***}
mno_choose_scene_67|multi scene 15: generate{***}
mno_choose_scene_68|multi scene 16: generate{***}
mno_choose_scene_69|multi scene 17: generate{***}
mno_choose_scene_70|multi scene 18: generate|muddy water{***}
mno_choose_scene_71|multi scene 2: generate{***}
mno_choose_scene_72|multi scene 3: generate{***}
mno_choose_scene_73|multi scene 4: generate{***}
mno_choose_scene_74|multi scene 5: generate{***}
mno_choose_scene_75|multi scene 6: generate{***}
mno_choose_scene_76|multi scene 7: generate{***}
mno_choose_scene_77|multi scene 8: generate{***}
menu_choose_scenes_78|Choose a scene: (Page 7 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_78|multi scene 9: generate{***}
mno_choose_scene_79|multiplayer maps end: generate{***}
mno_choose_scene_80|novice ground: indoors{***}
mno_choose_scene_81|pagan stronghold 1: generate{***}
mno_choose_scene_82|prison motte bailey 1: indoors{***}
mno_choose_scene_83|prison motte bailey 2: indoors{***}
mno_choose_scene_84|quick battle 1: generate{***}
mno_choose_scene_85|quick battle 2: generate{***}
mno_choose_scene_86|quick battle 3: generate{***}
mno_choose_scene_87|quick battle 4: generate{***}
mno_choose_scene_88|quick battle 5: generate{***}
mno_choose_scene_89|quick battle 6: generate{***}
mno_choose_scene_90|quick battle 7: generate{***}
menu_choose_scenes_91|Choose a scene: (Page 8 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_91|quick battle maps end: generate{***}
mno_choose_scene_92|quick battle scene 1: generate{***}
mno_choose_scene_93|quick battle scene 2: generate{***}
mno_choose_scene_94|quick battle scene 3: generate{***}
mno_choose_scene_95|quick battle scene 4: generate{***}
mno_choose_scene_96|quick battle scene 5: generate{***}
mno_choose_scene_97|random multi plain large: generate|auto entry points|randomize{***}
mno_choose_scene_98|random multi plain medium: generate|auto entry points|randomize{***}
mno_choose_scene_99|random multi steppe large: generate|auto entry points|randomize{***}
mno_choose_scene_100|random multi steppe medium: generate|auto entry points|randomize{***}
mno_choose_scene_101|random scene: generate|auto entry points|randomize{***}
mno_choose_scene_102|random scene desert: generate|auto entry points|randomize{***}
mno_choose_scene_103|random scene desert forest: generate|auto entry points|randomize{***}
menu_choose_scenes_104|Choose a scene: (Page 9 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_104|random scene plain: generate|auto entry points|randomize{***}
mno_choose_scene_105|random scene plain forest: generate|auto entry points|randomize{***}
mno_choose_scene_106|random scene snow: generate|auto entry points|randomize{***}
mno_choose_scene_107|random scene snow forest: generate|auto entry points|randomize{***}
mno_choose_scene_108|random scene steppe: generate|auto entry points|randomize{***}
mno_choose_scene_109|random scene steppe forest: generate|auto entry points|randomize{***}
mno_choose_scene_110|reserved10{***}
mno_choose_scene_111|reserved11{***}
mno_choose_scene_112|reserved12: indoors{***}
mno_choose_scene_113|reserved4: generate{***}
mno_choose_scene_114|reserved5: generate{***}
mno_choose_scene_115|reserved6: generate{***}
mno_choose_scene_116|reserved7: generate{***}
menu_choose_scenes_117|Choose a scene: (Page 10 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_117|reserved8: generate{***}
mno_choose_scene_118|reserved9: indoors{***}
mno_choose_scene_119|salt mine: generate{***}
mno_choose_scene_120|scene sea: generate{***}
mno_choose_scene_121|scene sea player eastern vs generic: generate{***}
mno_choose_scene_122|scene sea player eastern vs nordic: generate{***}
mno_choose_scene_123|scene sea player generic vs eastern: generate{***}
mno_choose_scene_124|scene sea player generic vs nordic: generate{***}
mno_choose_scene_125|scene sea player nord vs eastern: generate{***}
mno_choose_scene_126|scene sea player nord vs generic: generate{***}
mno_choose_scene_127|test2: generate{***}
mno_choose_scene_128|test3: generate{***}
mno_choose_scene_129|test scene: generate{***}
menu_choose_scenes_130|Choose a scene: (Page 11 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_130|the happy boar: indoors{***}
mno_choose_scene_131|town 10 1 room: indoors{***}
mno_choose_scene_132|town 11 2 room: indoors{***}
mno_choose_scene_133|town 13 room: indoors{***}
mno_choose_scene_134|town 14 1 room: indoors{***}
mno_choose_scene_135|town 1 room: indoors{***}
mno_choose_scene_136|town 21 room: indoors{***}
mno_choose_scene_137|town 29 room: indoors{***}
mno_choose_scene_138|town 30 room: indoors{***}
mno_choose_scene_139|town 40 room: indoors{***}
mno_choose_scene_140|town 42 room: indoors{***}
mno_choose_scene_141|town 4 1 room: indoors{***}
mno_choose_scene_142|town 5 room: indoors{***}
menu_choose_scenes_143|Choose a scene: (Page 12 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_143|town 6 1 room: indoors{***}
mno_choose_scene_144|town 9 room: indoors{***}
mno_choose_scene_145|town arab alley: generate{***}
mno_choose_scene_146|town arab arena: generate{***}
mno_choose_scene_147|town arab castle: indoors{***}
mno_choose_scene_148|town arab center: generate{***}
mno_choose_scene_149|town arab prison: indoors{***}
mno_choose_scene_150|town arab store: indoors{***}
mno_choose_scene_151|town arab tavern: indoors{***}
mno_choose_scene_152|town arab walls: generate{***}
mno_choose_scene_153|town baltic alley: generate{***}
mno_choose_scene_154|town baltic arena: generate{***}
mno_choose_scene_155|town baltic castle: indoors{***}
menu_choose_scenes_156|Choose a scene: (Page 13 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_156|town baltic center: generate{***}
mno_choose_scene_157|town baltic prison: indoors{***}
mno_choose_scene_158|town baltic store: indoors{***}
mno_choose_scene_159|town baltic tavern: indoors{***}
mno_choose_scene_160|town baltic walls: generate{***}
mno_choose_scene_161|town eastern alley: generate{***}
mno_choose_scene_162|town eastern arena: generate{***}
mno_choose_scene_163|town eastern castle: indoors{***}
mno_choose_scene_164|town eastern center: generate{***}
mno_choose_scene_165|town eastern prison: indoors{***}
mno_choose_scene_166|town eastern store: indoors{***}
mno_choose_scene_167|town eastern tavern: indoors{***}
mno_choose_scene_168|town eastern walls: generate{***}
menu_choose_scenes_169|Choose a scene: (Page 14 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_169|town euro alley: generate{***}
mno_choose_scene_170|town euro arena: generate{***}
mno_choose_scene_171|town euro castle: indoors{***}
mno_choose_scene_172|town euro center: generate{***}
mno_choose_scene_173|town euro prison: indoors{***}
mno_choose_scene_174|town euro store: indoors{***}
mno_choose_scene_175|town euro tavern: indoors{***}
mno_choose_scene_176|town euro walls: generate{***}
mno_choose_scene_177|town italy walls: generate{***}
mno_choose_scene_178|town mongol alley: generate{***}
mno_choose_scene_179|town mongol arena: generate{***}
mno_choose_scene_180|town mongol castle: generate{***}
mno_choose_scene_181|town mongol center: generate{***}
menu_choose_scenes_182|Choose a scene: (Page 15 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_182|town mongol prison: indoors{***}
mno_choose_scene_183|town mongol room: indoors{***}
mno_choose_scene_184|town mongol store: indoors{***}
mno_choose_scene_185|town mongol tavern: indoors{***}
mno_choose_scene_186|town mongol walls: generate{***}
mno_choose_scene_187|town nordic alley: generate{***}
mno_choose_scene_188|town nordic arena: generate{***}
mno_choose_scene_189|town nordic castle: indoors{***}
mno_choose_scene_190|town nordic center: generate{***}
mno_choose_scene_191|town nordic prison: indoors{***}
mno_choose_scene_192|town nordic store: indoors{***}
mno_choose_scene_193|town nordic tavern: indoors{***}
mno_choose_scene_194|town nordic walls: generate{***}
menu_choose_scenes_195|Choose a scene: (Page 16 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_195|training ground: generate{***}
mno_choose_scene_196|training ground horse track 1: generate{***}
mno_choose_scene_197|training ground horse track 10: generate{***}
mno_choose_scene_198|training ground horse track 11: generate{***}
mno_choose_scene_199|training ground horse track 12: generate{***}
mno_choose_scene_200|training ground horse track 13: generate{***}
mno_choose_scene_201|training ground horse track 14: generate{***}
mno_choose_scene_202|training ground horse track 15: generate{***}
mno_choose_scene_203|training ground horse track 16: generate{***}
mno_choose_scene_204|training ground horse track 17: generate{***}
mno_choose_scene_205|training ground horse track 18: generate{***}
mno_choose_scene_206|training ground horse track 2: generate{***}
mno_choose_scene_207|training ground horse track 3: generate{***}
menu_choose_scenes_208|Choose a scene: (Page 17 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_208|training ground horse track 4: generate{***}
mno_choose_scene_209|training ground horse track 5: generate{***}
mno_choose_scene_210|training ground horse track 5: generate{***}
mno_choose_scene_211|training ground horse track 6: generate{***}
mno_choose_scene_212|training ground horse track 7: generate{***}
mno_choose_scene_213|training ground horse track 8: generate{***}
mno_choose_scene_214|training ground horse track 9: generate{***}
mno_choose_scene_215|training ground ranged melee 1: generate{***}
mno_choose_scene_216|training ground ranged melee 10: generate{***}
mno_choose_scene_217|training ground ranged melee 11: generate{***}
mno_choose_scene_218|training ground ranged melee 12: generate{***}
mno_choose_scene_219|training ground ranged melee 13: generate{***}
mno_choose_scene_220|training ground ranged melee 14: generate{***}
menu_choose_scenes_221|Choose a scene: (Page 18 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_221|training ground ranged melee 15: generate{***}
mno_choose_scene_222|training ground ranged melee 16: generate{***}
mno_choose_scene_223|training ground ranged melee 17: generate{***}
mno_choose_scene_224|training ground ranged melee 18: generate{***}
mno_choose_scene_225|training ground ranged melee 2: generate{***}
mno_choose_scene_226|training ground ranged melee 3: generate{***}
mno_choose_scene_227|training ground ranged melee 4: generate{***}
mno_choose_scene_228|training ground ranged melee 5: generate{***}
mno_choose_scene_229|training ground ranged melee 6: generate{***}
mno_choose_scene_230|training ground ranged melee 7: generate{***}
mno_choose_scene_231|training ground ranged melee 8: generate{***}
mno_choose_scene_232|training ground ranged melee 9: generate{***}
mno_choose_scene_233|tutorial 1: indoors{***}
menu_choose_scenes_234|Choose a scene: (Page 19 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_234|tutorial 2: indoors{***}
mno_choose_scene_235|tutorial 3: indoors{***}
mno_choose_scene_236|tutorial 4: generate{***}
mno_choose_scene_237|tutorial 5: generate{***}
mno_choose_scene_238|tutorial 6: generate{***}
mno_choose_scene_239|tutorial 7: generate{***}
mno_choose_scene_240|tutorial 8: generate{***}
mno_choose_scene_241|tutorial 9: generate{***}
mno_choose_scene_242|tutorial training ground: generate{***}
mno_choose_scene_243|village arab: generate{***}
mno_choose_scene_244|village eastern: generate{***}
mno_choose_scene_245|village euro: generate{***}
mno_choose_scene_246|village iberia: generate{***}
menu_choose_scenes_247|Choose a scene: (Page 20 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_247|village italy: generate{***}
mno_choose_scene_248|village mongol: generate{***}
mno_choose_scene_249|village nordic: generate{***}
mno_choose_scene_250|vilnius center: generate{***}
mno_choose_scene_251|vilnius walls: generate{***}
mno_choose_scene_252|walls arensburg: generate{***}
mno_choose_scene_253|walls arwa: generate{***}
mno_choose_scene_254|walls beaumaris: generate{***}
mno_choose_scene_255|walls carlisle: generate{***}
mno_choose_scene_256|walls conwy: generate{***}
mno_choose_scene_257|walls dorpat: generate{***}
mno_choose_scene_258|walls generic french: generate{***}
mno_choose_scene_259|walls hedingham: generate{***}
menu_choose_scenes_260|Choose a scene: (Page 21 of 22)
mno_back|Go back.{***}
mno_next|Next...{***}
mno_previous|Previous...{***}
mno_choose_scene_260|walls kernave: generate{***}
mno_choose_scene_261|walls krak: generate{***}
mno_choose_scene_262|walls lemsahl: generate{***}
mno_choose_scene_263|walls llansteffan: generate{***}
mno_choose_scene_264|walls lublin: generate{***}
mno_choose_scene_265|walls mann: generate{***}
mno_choose_scene_266|walls mansoura: generate{***}
mno_choose_scene_267|walls marienwerder: generate{***}
mno_choose_scene_268|walls moscow: generate{***}
mno_choose_scene_269|walls motte bailey 1: generate{***}
mno_choose_scene_270|walls motte bailey 2: generate{***}
mno_choose_scene_271|walls pevensey: generate{***}
mno_choose_scene_272|walls seiminiskeliai: generate{***}
menu_choose_scenes_273|Choose a scene: (Page 22 of 22)
mno_back|Go back.{***}
mno_previous|Previous...{***}
mno_choose_scene_273|walls taurapilis: generate{***}
mno_choose_scene_274|walls tonbridge: generate{***}
mno_choose_scene_275|walls treyden: generate{***}
mno_choose_scene_276|walls wenden: generate{***}
mno_choose_scene_277|walls york: generate{***}
mno_choose_scene_278|water{***}
mno_choose_scene_279|wedding: indoors{***}
mno_choose_scene_280|zendar arena: generate{***}
mno_choose_scene_281|zendar center: generate{***}
mno_choose_scene_282|zendar merchant: indoors{***}
