itm_no_item|INVALID ITEM
itm_kau_cervello_surcoat|Cervello Surcoat
itm_kau_cervello_surcoat_pl|Cervello Surcoat
itm_kau_cruilles_surcoat|Cruilles Surcoat
itm_kau_cruilles_surcoat_pl|Cruilles Surcoat
itm_kau_entenca_surcoat|Entensa Surcoat
itm_kau_entenca_surcoat_pl|Entensa Surcoat
itm_kau_epyres_surcoat|Epyres Surcoat
itm_kau_epyres_surcoat_pl|Epyres Surcoat
itm_kau_luna_surcoat|Luna Surcoat
itm_kau_luna_surcoat_pl|Luna Surcoat
itm_kau_pons_surcoat|Pons Surcoat
itm_kau_pons_surcoat_pl|Pons Surcoat
itm_kau_urgell_surcoat|Urgell Surcoat
itm_kau_urgell_surcoat_pl|Urgell Surcoat
itm_kau_castile_knight|Crown of Castile Mail
itm_kau_castile_knight_pl|Crown of Castile Mail
itm_kau_castile_a|Crown of Castile Mail
itm_kau_castile_a_pl|Crown of Castile Mail
itm_kau_castile_b|Crown of Castile Mail
itm_kau_castile_b_pl|Crown of Castile Mail
itm_kau_castile_c|Crown of Castile Mail
itm_kau_castile_c_pl|Crown of Castile Mail
itm_kau_santiago|Santiago Mail
itm_kau_santiago_pl|Santiago Mail
itm_kau_portugal_a|Portugese Mail
itm_kau_portugal_a_pl|Portugese Mail
itm_kau_portugal_b|Portugese Mail
itm_kau_portugal_b_pl|Portugese Mail
itm_kau_portugal_c|Portugese Mail
itm_kau_portugal_c_pl|Portugese Mail
itm_kau_portugal_d|Portugese Mail
itm_kau_portugal_d_pl|Portugese Mail
itm_kau_papal|Papal Surcoat over Mail
itm_kau_papal_pl|Papal Surcoat over Mail
itm_kau_sicily_a|Sicilian Mail
itm_kau_sicily_a_pl|Sicilian Mail
itm_kau_sicily_b|Sicilian Mail
itm_kau_sicily_b_pl|Sicilian Mail
itm_kau_antioch|Antioch Mail
itm_kau_antioch_pl|Antioch Mail
itm_kau_cyprus|Cyprus Mail
itm_kau_cyprus_pl|Cyprus Mail
itm_kau_antioch|Antioch Mail
itm_kau_antioch_pl|Antioch Mail
itm_kau_jerusalem|Jerusalem Mail
itm_kau_jerusalem_pl|Jerusalem Mail
itm_kau_latin_a|Latin Empire Mail
itm_kau_latin_a_pl|Latin Empire Mail
itm_kau_latin_b|Latin Empire Mail
itm_kau_latin_b_pl|Latin Empire Mail
itm_kau_athens|Latin Empire Mail
itm_kau_athens_pl|Latin Empire Mail
itm_kau_courtenay|Latin Empire Mail
itm_kau_courtenay_pl|Latin Empire Mail
itm_rnd_surcoat_01|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_01_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_02|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_02_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_03|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_03_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_04|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_04_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_05|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_05_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_06|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_06_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_07|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_07_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_08|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_08_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_09|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_09_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_10|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_10_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_11|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_11_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_12|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_12_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_13|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_13_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_14|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_14_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_15|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_15_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_16|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_16_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_17|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_17_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_18|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_18_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_19|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_19_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_20|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_20_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_21|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_21_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_22|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_22_pl|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_23|Knightly Plated Surcoat with Mail
itm_rnd_surcoat_23_pl|Knightly Plated Surcoat with Mail
itm_surcoat_denmark_a|Plated Surcoat over Mail
itm_surcoat_denmark_a_pl|Plated Surcoat over Mail
itm_surcoat_england_a|Plated Surcoat over Mail
itm_surcoat_england_a_pl|Plated Surcoat over Mail
itm_surcoat_devalence|Plated Surcoat over Mail
itm_surcoat_devalence_pl|Plated Surcoat over Mail
itm_surcoat_demontfort|Plated Surcoat over Mail
itm_surcoat_demontfort_pl|Plated Surcoat over Mail
itm_surcoat_mortimer|Plated Surcoat over Mail
itm_surcoat_mortimer_pl|Plated Surcoat over Mail
itm_surcoat_bigod|Plated Surcoat over Mail
itm_surcoat_bigod_pl|Plated Surcoat over Mail
itm_surcoat_dewarenne|Plated Surcoat over Mail
itm_surcoat_dewarenne_pl|Plated Surcoat over Mail
itm_surcoat_france_a|Plated Surcoat over Mail
itm_surcoat_france_a_pl|Plated Surcoat over Mail
itm_surcoat_hre_a|Plated Surcoat over Mail
itm_surcoat_hre_a_pl|Plated Surcoat over Mail
itm_richard_of_cornwall_surcoat_over_mail|Plated Surcoat over Mail
itm_richard_of_cornwall_surcoat_over_mail_pl|Plated Surcoat over Mail
itm_surcoat_bohemia|Plated Surcoat over Mail
itm_surcoat_bohemia_pl|Plated Surcoat over Mail
itm_surcoat_hungary_a|Plated Surcoat over Mail
itm_surcoat_hungary_a_pl|Plated Surcoat over Mail
itm_surcoat_ireland_a|Plated Surcoat over Mail
itm_surcoat_ireland_a_pl|Plated Surcoat over Mail
itm_surcoat_lithuania_a|Scale Armour
itm_surcoat_lithuania_a_pl|Scale Armour
itm_surcoat_lithuania_b|Leather Scale Armour
itm_surcoat_lithuania_b_pl|Leather Scale Armour
itm_surcoat_norway_a|Plated Surcoat over Mail
itm_surcoat_norway_a_pl|Plated Surcoat over Mail
itm_surcoat_novgorod|Novgorod Lamellar Armour
itm_surcoat_novgorod_pl|Novgorod Lamellar Armour
itm_surcoat_scotland_a|Plated Surcoat over Mail
itm_surcoat_scotland_a_pl|Plated Surcoat over Mail
itm_surcoat_sweden_a|Plated Surcoat over Mail
itm_surcoat_sweden_a_pl|Plated Surcoat over Mail
itm_surcoat_kaliskie|Plated Surcoat over Mail
itm_surcoat_kaliskie_pl|Plated Surcoat over Mail
itm_surcoat_poland_a|Plated Surcoat over Mail
itm_surcoat_poland_a_pl|Plated Surcoat over Mail
itm_siemowit_surcoat_over_mail|Plated Surcoat over Mail
itm_siemowit_surcoat_over_mail_pl|Plated Surcoat over Mail
itm_surcoat_gslask|Plated Surcoat over Mail
itm_surcoat_gslask_pl|Plated Surcoat over Mail
itm_surcoat_dslask|Plated Surcoat over Mail
itm_surcoat_dslask_pl|Plated Surcoat over Mail
itm_surcoat_mazowsze|Plated Surcoat over Mail
itm_surcoat_mazowsze_pl|Plated Surcoat over Mail
itm_surcoat_swidnica|Plated Surcoat over Mail
itm_surcoat_swidnica_pl|Plated Surcoat over Mail
itm_surcoat_swietopelk|Plated Surcoat over Mail
itm_surcoat_swietopelk_pl|Plated Surcoat over Mail
itm_surcoat_henry3|Plated Surcoat over Mail
itm_surcoat_henry3_pl|Plated Surcoat over Mail
itm_surcoat_pol_a|Plated Surcoat over Mail
itm_surcoat_pol_a_pl|Plated Surcoat over Mail
itm_surcoat_pol_b|Plated Surcoat over Mail
itm_surcoat_pol_b_pl|Plated Surcoat over Mail
itm_surcoat_pol_c|Plated Surcoat over Mail
itm_surcoat_pol_c_pl|Plated Surcoat over Mail
itm_surcoat_pol_d|Plated Surcoat over Mail
itm_surcoat_pol_d_pl|Plated Surcoat over Mail
itm_surcoat_pol_e|Plated Surcoat over Mail
itm_surcoat_pol_e_pl|Plated Surcoat over Mail
itm_surcoat_pol_f|Plated Surcoat over Mail
itm_surcoat_pol_f_pl|Plated Surcoat over Mail
itm_surcoat_pol_g|Plated Surcoat over Mail
itm_surcoat_pol_g_pl|Plated Surcoat over Mail
itm_surcoat_czersk|Plated Surcoat over Mail
itm_surcoat_czersk_pl|Plated Surcoat over Mail
itm_surcoat_przemysl2|Plated Surcoat over Mail
itm_surcoat_przemysl2_pl|Plated Surcoat over Mail
itm_teu_hochmeister_surcoat|Plated Mail with Surcoat
itm_teu_hochmeister_surcoat_pl|Plated Mail with Surcoat
itm_teu_hbrother_mail|Mail Hauberk
itm_teu_hbrother_mail_pl|Mail Hauberk
itm_teu_brother_surcoat_a|Teutonic Mail with Surcoat
itm_teu_brother_surcoat_a_pl|Teutonic Mail with Surcoat
itm_teu_brother_surcoat_b|Teutonic Mail with Surcoat
itm_teu_brother_surcoat_b_pl|Teutonic Mail with Surcoat
itm_teu_brother_surcoat_c|Teutonic Mail with Surcoat
itm_teu_brother_surcoat_c_pl|Teutonic Mail with Surcoat
itm_teu_brother_surcoat_d|Teutonic Mail with Surcoat
itm_teu_brother_surcoat_d_pl|Teutonic Mail with Surcoat
itm_teu_brother_surcoat_e|Teutonic Mail with Surcoat
itm_teu_brother_surcoat_e_pl|Teutonic Mail with Surcoat
itm_teu_sariant_mail|Mail with Surcoat
itm_teu_sariant_mail_pl|Mail with Surcoat
itm_teu_sergeant|Mail
itm_teu_sergeant_pl|Mail
itm_liv_sergeant|Mail
itm_liv_sergeant_pl|Mail
itm_teu_postulant_a|Postulant Tunic
itm_teu_postulant_a_pl|Postulant Tunic
itm_teu_monk_surcoat_a|Teutonic Monk Mail with Surcoat
itm_teu_monk_surcoat_a_pl|Teutonic Monk Mail with Surcoat
itm_liv_tunic_a|Livonian Tunic
itm_liv_tunic_a_pl|Livonian Tunic
itm_teu_gambeson|Gambeson
itm_teu_gambeson_pl|Gambeson
itm_teu_coat_of_plates|Coat of Plates
itm_teu_coat_of_plates_pl|Coat of Plates
itm_scale_shirt_a|Scale Shirt
itm_scale_shirt_a_pl|Scale Shirt
itm_kau_padded_mail_a|Padded Mail
itm_kau_padded_mail_a_pl|Padded Mail
itm_kau_mail_a|Mail
itm_kau_mail_a_pl|Mail
itm_kau_mail_b|Maille
itm_kau_mail_b_pl|Maille
itm_kau_haubergeon_a|Haubergeon
itm_kau_haubergeon_a_pl|Haubergeon
itm_kau_mail_shirt_a|Mail Shirt
itm_kau_mail_shirt_a_pl|Mail Shirt
itm_kau_mail_shirt_b|Mail Shirt
itm_kau_mail_shirt_b_pl|Mail Shirt
itm_kau_mail_shirt_c|Mail Shirt
itm_kau_mail_shirt_c_pl|Mail Shirt
itm_kau_mail_shirt_d|Mail Shirt
itm_kau_mail_shirt_d_pl|Mail Shirt
itm_kau_rus_a|Eastern Lamellar Armor
itm_kau_rus_a_pl|Eastern Lamellar Armor
itm_kau_rus_b|Eastern Scale Armor
itm_kau_rus_b_pl|Eastern Scale Armor
itm_kau_rus_d|Eastern Lamellar Armor
itm_kau_rus_d_pl|Eastern Lamellar Armor
itm_kau_rus_scale_a|Eastern Nobleman Scale Armor
itm_kau_rus_scale_a_pl|Eastern Nobleman Scale Armor
itm_kau_rus_noble_b|Eastern Nobleman Lamellar Armor
itm_kau_rus_noble_b_pl|Eastern Nobleman Lamellar Armor
itm_kau_rus_lamellar_vest|Eastern Lamellar Vest
itm_kau_rus_lamellar_vest_pl|Eastern Lamellar Vest
itm_kau_rus_noble_a|Eastern Mail
itm_kau_rus_noble_a_pl|Eastern Mail
itm_kau_rus_c|Eastern Leather Lamellar Armor with Maille
itm_kau_rus_c_pl|Eastern Leather Lamellar Armor with Maille
itm_kau_rus_mail_shirt_a|Mail Shirt
itm_kau_rus_mail_shirt_a_pl|Mail Shirt
itm_kau_rus_mail_shirt_b|Mail Shirt
itm_kau_rus_mail_shirt_b_pl|Mail Shirt
itm_rus_mail_shirt_c|Rus Mail Shirt
itm_rus_mail_shirt_c_pl|Rus Mail Shirt
itm_kau_rus_e|Eastern Leather Armor
itm_kau_rus_e_pl|Eastern Leather Armor
itm_kau_lit_mail|Mail Shirt
itm_kau_lit_mail_pl|Mail Shirt
itm_lit_outfit|Balt Lamellar Vest
itm_lit_outfit_pl|Balt Lamellar Vest
itm_balt_gambeson|Linen Gambeson
itm_balt_gambeson_pl|Linen Gambeson
itm_kau_rus_tunic_a|Rus' Tunic
itm_kau_rus_tunic_a_pl|Rus' Tunic
itm_kau_rus_tunic_b|Rus' Tunic
itm_kau_rus_tunic_b_pl|Rus' Tunic
itm_kau_rus_tunic_c|Rus' Tunic
itm_kau_rus_tunic_c_pl|Rus' Tunic
itm_kau_arab_aketon_blue|Padded Cloth
itm_kau_arab_aketon_blue_pl|Padded Cloth
itm_kau_arab_aketon|Padded Cloth
itm_kau_arab_aketon_pl|Padded Cloth
itm_kau_arab_aketon_red|Padded Cloth
itm_kau_arab_aketon_red_pl|Padded Cloth
itm_kau_arab_aketon_green|Padded Cloth
itm_kau_arab_aketon_green_pl|Padded Cloth
itm_kau_arab_lamellar_vest_a|Lamellar Vest
itm_kau_arab_lamellar_vest_a_pl|Lamellar Vest
itm_kau_arab_lamellar_vest_b|Lamellar Vest
itm_kau_arab_lamellar_vest_b_pl|Lamellar Vest
itm_kau_arab_lamellar_vest_c|Lamellar Vest
itm_kau_arab_lamellar_vest_c_pl|Lamellar Vest
itm_kau_arab_mail_shirt_a|Mail Shirt
itm_kau_arab_mail_shirt_a_pl|Mail Shirt
itm_kau_arab_mail_shirt_b|Mail Shirt
itm_kau_arab_mail_shirt_b_pl|Mail Shirt
itm_kau_arab_mail_shirt_c|Mail Shirt
itm_kau_arab_mail_shirt_c_pl|Mail Shirt
itm_kau_arab_mail_shirt_d|Mail Shirt
itm_kau_arab_mail_shirt_d_pl|Mail Shirt
itm_kau_arab_tunic_a|Saracen Tunic
itm_kau_arab_tunic_a_pl|Saracen Tunic
itm_kau_arab_tunic_b|Saracen Tunic
itm_kau_arab_tunic_b_pl|Saracen Tunic
itm_arab_banded_a|Saracen Banded Armour
itm_arab_banded_a_pl|Saracen Banded Armour
itm_arab_banded_b|Saracen Banded Armour
itm_arab_banded_b_pl|Saracen Banded Armour
itm_arab_banded_c|Saracen Banded Armour
itm_arab_banded_c_pl|Saracen Banded Armour
itm_templar_sarjeant_surcoat|Surcoat over Mail
itm_templar_sarjeant_surcoat_pl|Surcoat over Mail
itm_templar_sarjeant_mail|Mail Hauberk
itm_templar_sarjeant_mail_pl|Mail Hauberk
itm_templar_tunic_a|Postulant Tunic
itm_templar_tunic_a_pl|Postulant Tunic
itm_templar_knight_a|Teutonic Mail with Surcoat
itm_templar_knight_a_pl|Teutonic Mail with Surcoat
itm_templar_knight_b|Teutonic Mail with Surcoat
itm_templar_knight_b_pl|Teutonic Mail with Surcoat
itm_templar_knight_c|Teutonic Mail with Surcoat
itm_templar_knight_c_pl|Teutonic Mail with Surcoat
itm_templar_gambeson_a|Gambeson
itm_templar_gambeson_a_pl|Gambeson
itm_hospitaller_knight_a|Mail with Surcoat
itm_hospitaller_knight_a_pl|Mail with Surcoat
itm_hospitaller_knight_b|Mail with Surcoat
itm_hospitaller_knight_b_pl|Mail with Surcoat
itm_hospitaller_knight_c|Mail with Surcoat
itm_hospitaller_knight_c_pl|Mail with Surcoat
itm_hospitaller_knight_d|Mail with Surcoat
itm_hospitaller_knight_d_pl|Mail with Surcoat
itm_hospitaller_knight_e|Mail with Surcoat
itm_hospitaller_knight_e_pl|Mail with Surcoat
itm_hospitaller_knight_f|Mail with Surcoat
itm_hospitaller_knight_f_pl|Mail with Surcoat
itm_hospitaller_sarjeant_surcoat|Surcoat over Mail
itm_hospitaller_sarjeant_surcoat_pl|Surcoat over Mail
itm_hospitaller_sarjeant_mail|Mail Hauberk
itm_hospitaller_sarjeant_mail_pl|Mail Hauberk
itm_hospitaller_tunic_a|Postulant Tunic
itm_hospitaller_tunic_a_pl|Postulant Tunic
itm_hospitaller_gambeson_a|Gambeson
itm_hospitaller_gambeson_a_pl|Gambeson
itm_hospitaller_knight_a|Mail with Surcoat
itm_hospitaller_knight_a_pl|Mail with Surcoat
itm_hirdman_a|Coat of Plates
itm_hirdman_a_pl|Coat of Plates
itm_arab_mail_a|Mail Shirt
itm_arab_mail_a_pl|Mail Shirt
itm_arab_mail_b|Mail Shirt
itm_arab_mail_b_pl|Mail Shirt
itm_arab_mail_c|Mail Shirt
itm_arab_mail_c_pl|Mail Shirt
itm_arab_mail_d|Mail Shirt
itm_arab_mail_d_pl|Mail Shirt
itm_cuman_shirt_a|Cuman Tunic
itm_cuman_shirt_a_pl|Cuman Tunic
itm_cuman_shirt_b|Cuman Tunic
itm_cuman_shirt_b_pl|Cuman Tunic
itm_cuman_shirt_c|Cuman Tunic
itm_cuman_shirt_c_pl|Cuman Tunic
itm_cuman_shirt_d|Cuman Tunic
itm_cuman_shirt_d_pl|Cuman Tunic
itm_kipchak_shirt_a|Kipchak Tunic
itm_kipchak_shirt_a_pl|Kipchak Tunic
itm_kipchak_shirt_b|Kipchak Tunic
itm_kipchak_shirt_b_pl|Kipchak Tunic
itm_kipchak_mail_a|Kipchak Mail Shirt
itm_kipchak_mail_a_pl|Kipchak Mail Shirt
itm_mongol_warrior_a|Mongol Tunic
itm_mongol_warrior_a_pl|Mongol Tunic
itm_mongol_warrior_b|Mongol Tunic
itm_mongol_warrior_b_pl|Mongol Tunic
itm_mongol_warrior_c|Mongol Leather Vest
itm_mongol_warrior_c_pl|Mongol Leather Vest
itm_mongol_warrior_d|Mongol Leather Vest
itm_mongol_warrior_d_pl|Mongol Leather Vest
itm_mongol_tunic_a|Mongol Tunic
itm_mongol_tunic_a_pl|Mongol Tunic
itm_mongol_tunic_b|Mongol Tunic
itm_mongol_tunic_b_pl|Mongol Tunic
itm_mongol_warrior_ilkhanate|Mongol Mail
itm_mongol_warrior_ilkhanate_pl|Mongol Mail
itm_mamluk_shirt_a|Mail Shirt
itm_mamluk_shirt_a_pl|Mail Shirt
itm_mamluk_shirt_b|Mail Shirt
itm_mamluk_shirt_b_pl|Mail Shirt
itm_mamluk_shirt_c|Mail Shirt
itm_mamluk_shirt_c_pl|Mail Shirt
itm_mamluk_shirt_d|Mail Shirt
itm_mamluk_shirt_d_pl|Mail Shirt
itm_mamluk_shirt_e|Mail Shirt
itm_mamluk_shirt_e_pl|Mail Shirt
itm_mamluk_shirt_f|Mail Shirt
itm_mamluk_shirt_f_pl|Mail Shirt
itm_peasant_tunic_a|Linen Tunic
itm_peasant_tunic_a_pl|Linen Tunic
itm_peasant_b|Linen Tunic
itm_peasant_b_pl|Linen Tunic
itm_peasant_c|Linen Tunic
itm_peasant_c_pl|Linen Tunic
itm_peasant_d|Tunic with Cape
itm_peasant_d_pl|Tunic with Cape
itm_peasant_e|Ragged Cloth
itm_peasant_e_pl|Ragged Cloth
itm_peasant_f|Ragged Cloth
itm_peasant_f_pl|Ragged Cloth
itm_peasant_g|Linen Tunic
itm_peasant_g_pl|Linen Tunic
itm_byz_lord|Byzantine Armour
itm_byz_lord_pl|Byzantine Armour
itm_byz_emperor|Byzantine Armour
itm_byz_emperor_pl|Byzantine Armour
itm_bishop_a|Bishop Mail
itm_bishop_a_pl|Bishop Mail
itm_varangian_a|Varangian Mail Hauberk
itm_varangian_a_pl|Varangian Mail Hauberk
itm_varangian_b|Varangian Lamellar
itm_varangian_b_pl|Varangian Lamellar
itm_varangian_c|Varangian Lamellar
itm_varangian_c_pl|Varangian Lamellar
itm_kau_rus_noble_d|Eastern Nobleman Lamellar Armor
itm_kau_rus_noble_d_pl|Eastern Nobleman Lamellar Armor
itm_balt_lamellar_vest_a|Baltic Lamellar Vest
itm_balt_lamellar_vest_a_pl|Baltic Lamellar Vest
itm_balt_lamellar_vest_b|Baltic Lamellar Vest
itm_balt_lamellar_vest_b_pl|Baltic Lamellar Vest
itm_balt_lamellar_vest_c|Baltic Lamellar Vest
itm_balt_lamellar_vest_c_pl|Baltic Lamellar Vest
itm_byz_mail_a|Byzantine Mail
itm_byz_mail_a_pl|Byzantine Mail
itm_byz_lamellar_a|Byzantine Lamellar Leather Armour
itm_byz_lamellar_a_pl|Byzantine Lamellar Leather Armour
itm_byz_lamellar_b|Byzantine Lamellar Leather Armour
itm_byz_lamellar_b_pl|Byzantine Lamellar Leather Armour
itm_byz_leather_a|Byzantine Leather Armour
itm_byz_leather_a_pl|Byzantine Leather Armour
itm_byz_leather_b|Byzantine Leather Armour
itm_byz_leather_b_pl|Byzantine Leather Armour
itm_byz_padded_leather|Byzantine Padded Leather Armour
itm_byz_padded_leather_pl|Byzantine Padded Leather Armour
itm_byz_scale_armor|Byzantine Scale Armor
itm_byz_scale_armor_pl|Byzantine Scale Armor
itm_byz_cavalry_a|Byzantine Cavalry Armour
itm_byz_cavalry_a_pl|Byzantine Cavalry Armour
itm_byz_cavalry_b|Byzantine Cavalry Armour
itm_byz_cavalry_b_pl|Byzantine Cavalry Armour
itm_byz_mail_b|Byzantine Mail
itm_byz_mail_b_pl|Byzantine Mail
itm_byz_hcavalry_a|Byzantine Heavy Cavalry Armour
itm_byz_hcavalry_a_pl|Byzantine Heavy Cavalry Armour
itm_byz_hcavalry_b|Byzantine Heavy Cavalry Armour
itm_byz_hcavalry_b_pl|Byzantine Heavy Cavalry Armour
itm_byz_hcavalry_c|Byzantine Heavy Cavalry Armour
itm_byz_hcavalry_c_pl|Byzantine Heavy Cavalry Armour
itm_byz_psiloi_a|Linen Tunic
itm_byz_psiloi_a_pl|Linen Tunic
itm_byz_psiloi_b|Linen Tunic
itm_byz_psiloi_b_pl|Linen Tunic
itm_byz_kataphrakt|Cataphract Armour
itm_byz_kataphrakt_pl|Cataphract Armour
itm_kipchak_lamellar_a|Kipchak Mail
itm_kipchak_lamellar_a_pl|Kipchak Mail
itm_kipchak_lamellar_b|Kipchak Lamellar Armor
itm_kipchak_lamellar_b_pl|Kipchak Lamellar Armor
itm_balt_shirt_a|Shirt
itm_balt_shirt_a_pl|Shirt
itm_balt_shirt_b|Shirt
itm_balt_shirt_b_pl|Shirt
itm_balt_fur_coat_a|Fur Coat
itm_balt_fur_coat_a_pl|Fur Coat
itm_balt_fur_coat_b|Fur Coat
itm_balt_fur_coat_b_pl|Fur Coat
itm_mon_lamellar_a|Mongol Lamellar Armor
itm_mon_lamellar_a_pl|Mongol Lamellar Armor
itm_mon_lamellar_b|Mongol Lamellar Armor
itm_mon_lamellar_b_pl|Mongol Lamellar Armor
itm_byz_footman_a|Byzantine Padded Cloth
itm_byz_footman_a_pl|Byzantine Padded Cloth
itm_byz_footman_b|Byzantine Padded Cloth
itm_byz_footman_b_pl|Byzantine Padded Cloth
itm_byz_footman_c|Byzantine Padded Cloth
itm_byz_footman_c_pl|Byzantine Padded Cloth
itm_byz_swordsman|Byzantine Scoutati Armour
itm_byz_swordsman_pl|Byzantine Scoutati Armour
itm_byz_guard_a|Byzantine Guard Armour
itm_byz_guard_a_pl|Byzantine Guard Armour
itm_byz_guard_b|Byzantine Guard Armour
itm_byz_guard_b_pl|Byzantine Guard Armour
itm_kau_arab_nobleman|Saracen Noble Armour
itm_kau_arab_nobleman_pl|Saracen Noble Armour
itm_almogavar_a|Pelt Coat
itm_almogavar_a_pl|Pelt Coat
itm_almogavar_b|Pelt Coat
itm_almogavar_b_pl|Pelt Coat
itm_almogavar_c|Pelt Coat
itm_almogavar_c_pl|Pelt Coat
itm_burlap_tunic|Burlap Tunic
itm_burlap_tunic_pl|Burlap Tunic
itm_heraldic_mail_with_surcoat|Heraldic Mail with Surcoat
itm_heraldic_mail_with_surcoat_pl|Heraldic Mail with Surcoat
itm_heraldic_mail_with_tunic|Heraldic Mail
itm_heraldic_mail_with_tunic_pl|Heraldic Mail
itm_heraldic_mail_with_tunic_b|Heraldic Mail
itm_heraldic_mail_with_tunic_b_pl|Heraldic Mail
itm_heraldic_mail_with_tabard|Heraldic Mail with Tabard
itm_heraldic_mail_with_tabard_pl|Heraldic Mail with Tabard
itm_sarranid_head_cloth|Lady Head Cloth
itm_sarranid_head_cloth_pl|Lady Head Cloth
itm_sarranid_head_cloth_b|Lady Head Cloth
itm_sarranid_head_cloth_b_pl|Lady Head Cloth
itm_sarranid_felt_head_cloth|Head Cloth
itm_sarranid_felt_head_cloth_pl|Head Cloth
itm_sarranid_felt_head_cloth_b|Head Cloth
itm_sarranid_felt_head_cloth_b_pl|Head Cloth
itm_turret_hat_green|Barbette
itm_turret_hat_green_pl|Barbette
itm_head_wrappings|Head Wrapping
itm_head_wrappings_pl|Head Wrapping
itm_wimple_a|Wimple
itm_wimple_a_pl|Wimple
itm_wimple_with_veil|Wimple with Veil
itm_wimple_with_veil_pl|Wimple with Veil
itm_straw_hat|Straw Hat
itm_straw_hat_pl|Straw Hat
itm_common_hood|Hood
itm_common_hood_pl|Hood
itm_headcloth|Headcloth
itm_headcloth_pl|Headcloth
itm_arming_cap|Arming Cap
itm_arming_cap_pl|Arming Cap
itm_fur_hat|Fur Hat
itm_fur_hat_pl|Fur Hat
itm_nomad_cap|Nomad Cap
