qstr_{reg61}.0{reg62}|{reg61}.0{reg62}
qstr_{reg61}.{reg62}|{reg61}.{reg62}
qstr_Shot_distance:_{s1}_|Shot distance: {s1} meters.
qstr_Anno_Domini_1257|Anno Domini 1257
qstr_ad1257svn_revision:_|ad1257svn revision: 
qstr_{s21}{s22}|{s21}{s22}
qstr_Next_Page|Next Page
qstr_Game_Rules:^|Game Rules:^
qstr_0|0
qstr_Show_game_rules|Show game rules
qstr_Continue...|Continue...
qstr_Candidate_#1:_{s1}|Candidate #1: {s1}
qstr_Candidate_#2:_{s1}|Candidate #2: {s1}
qstr_{s3}_of_{s4}_wishes_|{s3} of {s4} wishes to select a new marshall and invites his vassals for a counsel. {s1} and {s2} are the likely candidates.
qstr_Who_do_you_wish_to_s|Who do you wish to support?
qstr_{s1}_gives_his_suppo|{s1} gives his support to {s2}.
qstr_Number_of_Supporters|Number of Supporters: {reg0}
qstr_{s2}_has_heard_his_v|{s2} has heard his vassals' counsel. He selects {s1} as the marshall of {s3}.
qstr_Action|Action
qstr_Mount|Mount
qstr_Attack_Type|Attack Type
qstr_Stand_Ground|Stand Ground
qstr_Charge|Charge
qstr_Follow_Me|Follow Me
qstr_Hold_This_Position|Hold This Position
qstr_Spread_Out|Spread Out
qstr_Stand_Closer|Stand Closer
qstr_Fall_Back|Fall Back
qstr_Advance|Advance
qstr_Dismount|Dismount
qstr_Fire_At_Will|Fire At Will
qstr_Hold_Your_Fire|Hold Your Fire
qstr_Use_Blunt_Weapons|Use Blunt Weapons
qstr_Use_Any_Weapon|Use Any Weapon
qstr_Ready|Ready
qstr_Wounded|Wounded
qstr_Dead|Dead
qstr_Number_of_men_knocke|Number of men knocked down: {reg1}
qstr_Number_of_men_left:_|Number of men left: {reg1}
qstr_Opponents_Beaten:_{r|Opponents Beaten: {reg1}
qstr_Opponents_Remaining:|Opponents Remaining: {reg1}
qstr_Remain_in_retirement|Remain in retirement.
qstr_Go_back_to_the_adven|Go back to the adventuring.
qstr_You_have_retired_at_|You have retired at level {reg4} after {reg5} days of adventuring.
qstr_Effect_on_Score|Effect on Score
qstr_Settlements_owned_by|Settlements owned by you: {reg0}
qstr_Friendly_Settlements|Friendly Settlements: {reg0}
qstr_Hostile_Settlements:|Hostile Settlements: {reg0}
qstr_Friendly_Lords:_{reg|Friendly Lords: {reg0}
qstr_Enemy_Lords:_{reg0}|Enemy Lords: {reg0}
qstr_Victories:_{reg0}|Victories: {reg0}
qstr_Defeats:_{reg0}|Defeats: {reg0}
qstr_Quests_Completed:_{r|Quests Completed: {reg0}
qstr_Companions_Found:_{r|Companions Found: {reg0}
qstr_Companions_Lost/Depa|Companions Lost/Departed: {reg0}
qstr_Wealth:_{reg0}_denar|Wealth: {reg0} denars
qstr_Inventory:_{reg0}_de|Inventory: {reg0} denars
qstr_Renown:_{reg0}|Renown: {reg0}
qstr_Experience:_{reg0}|Experience: {reg0}
qstr_Days_Passed:_{reg0}|Days Passed: {reg0}
qstr_Difficulty:_{reg0}%|Difficulty: {reg0}%
qstr_TOTAL_SCORE:_{reg0}|TOTAL SCORE: {reg0}
qstr_{s0}__{s50}_|{s0} ({s50})
qstr_None|None
qstr_{s25}__{reg25}_day_s|{s25} ({reg25} day(s) left):
qstr_{s55}___{reg0}%_|{s55} (-{reg0}%)
qstr_{s55}|{s55}
qstr_Staff:|Staff:
qstr_You_paid_{reg0}_cash|You paid {reg0} cash to liquidate a debt
qstr_Next_Payday|Next Payday
qstr_Earlier_cash:|Earlier cash:
qstr_New_cash:|New cash:
qstr___DEBUG___g_latest_o|--DEBUG-- g latest order 1 is 3
qstr___DEBUG___g_latest_or|--DEBUG-- g latest order 1 is 2
qstr___DEBUG___g_latest_ord|--DEBUG-- g latest order 1 is 1
qstr_Us:_{reg12}_Allies:_|Us: {reg12} Allies: {reg13} Enemies: {reg14}
qstr_Us:_n/a_Allies:_n/a_|Us: n/a Allies: n/a Enemies: n/a
qstr_BATTLE_WON!|BATTLE WON!
qstr_BATTLE_LOST!|BATTLE LOST!
qstr_Next|Next
qstr_Previous|Previous
qstr_Accept|Accept
qstr_Done|Done
qstr_Name:_{s1}^Level:_{r|Name: {s1}^Level: {reg1}
qstr_{s1}^HP:_{reg1}/{reg|{s1}^HP: {reg1}/{reg2}
qstr_{s1}|{s1}
qstr_Weapon_upgrade_setti|Weapon upgrade settings:
qstr_Plan_<1>_|Plan <1> 
qstr_Apply_to_everyone|Apply to everyone
qstr_Plan_<2>_|Plan <2> 
qstr_Use_plan_<1>_|Use plan <1> 
qstr_Use_plan_<2>_|Use plan <2> 
qstr_Upgrade_armor_|Upgrade armor 
qstr_Upgrade_horse_|Upgrade horse 
qstr_Price_threshold_of_i|Price threshold of items for picking:
qstr_Sell_items_automatic|Sell items automaticly when leaving:
qstr_Price_limit_for_auto|Price limit for auto-sell:
qstr_Item_types_for_auto_|Item types for auto-sell:
qstr_Select_all|Select all
qstr_Select_invert|Select invert
qstr_Faction_color_of_{s0|Faction color of {s0}:
qstr_Red:|Red:
qstr_Green:|Green:
qstr_Blue:|Blue:
qstr__| 
qstr_HTML_code:_{s0}|HTML code: {s0}
qstr_Default|Default
qstr_Randomize|Randomize
qstr_{s1}^HP:_{reg0}|{s1}^HP: {reg0}
qstr_Attributes:|Attributes:
qstr_{s3}^STR:_{reg1}^INT|{s3}^STR: {reg1}^INT: {reg2}^^Skills:
qstr_{s3}^Power_Strike:_{|{s3}^Power Strike: {reg1}^Power Draw: {reg2}^Power Throw: {reg3}^Horse Archery: {reg4}^^Weapon Proficiencies:
qstr_{s3}^1_Hand_Wpns:_{r|{s3}^1 Hand Wpns: {reg1}^2 Hand Wpns: {reg2}^Polearms: {reg3}
qstr_{s3}|{s3}
qstr_{s4}^AGI:_{reg1}^CHA|{s4}^AGI: {reg1}^CHA: {reg2}^^
qstr_{s4}^Ironflesh:_{reg|{s4}^Ironflesh: {reg1}^Athletics: {reg2}^Shield: {reg3}^Riding: {reg4}^^
qstr_{s4}^Archery:_{reg1}|{s4}^Archery: {reg1}^Crossbows: {reg2}^Throwing: {reg3}
qstr_{s4}|{s4}
qstr_Equipments:_|Equipments: 
qstr_Travel_speed__recomm|Travel speed (recommended 75%):
qstr_Use_shield_bash__pla|Use shield bash (player):
qstr_Use_shield_bash__AI_|Use shield bash (AI):
qstr_Spear_bracing:|Spear bracing:
qstr_Force_ranged_troops_|Force ranged troops to use their ranged weapons:
qstr_Disable_NPCs__compla|Disable NPCs' complaints:
qstr_Reinforcement_waves:|Reinforcement waves:
qstr_Probability_of_rain/|Probability of rain/snow (%):
qstr_Cloud_amount:|Cloud amount:
qstr_Fog_strength:|Fog strength:
qstr_ERROR____wrong_numbe|ERROR -- wrong number of villages, need {reg26} have {reg27}
qstr_ERROR____Castles:_{r|ERROR -- Castles: {reg28} seneschals: {reg26}
qstr_ERROR____Villages:_{|ERROR -- Villages: {reg27} elders: {reg26}
qstr_ERROR____Towns:_{reg|ERROR -- Towns: {reg25} seneschals: {reg26}
qstr_ERROR____Towns:_{reg2|ERROR -- Towns: {reg25} mayors: {reg26}
qstr_ERROR____Towns:_{reg25|ERROR -- Towns: {reg25} tavern keepers: {reg26}
qstr_ERROR____Towns:_{reg25}|ERROR -- Towns: {reg25} weaponsmiths: {reg26}
qstr_ERROR____Towns:_{reg25}_|ERROR -- Towns: {reg25} armorers: {reg26}
qstr_ERROR____Towns:_{reg25}_m|ERROR -- Towns: {reg25} merchants: {reg26}
qstr_ERROR____Towns:_{reg25}_h|ERROR -- Towns: {reg25} horse merchants: {reg26}
qstr_ERROR____Towns:_{reg25}_a|ERROR -- Towns: {reg25} arena masters: {reg26}
qstr_ERROR____Towns:_{reg25}_c|ERROR -- Towns: {reg25} craftsmen: {reg26}
qstr_game_event_party_enc|game event party encounter
qstr_prepare_for_battle|prepare for battle
qstr_____________________|----------------------------- BATTLE ----------------------------
qstr_{s26}_[o:_{reg30}_d:|{s26} [o: {reg30} d: {reg29}] vs {s25} [o: {reg28} d: {reg27}]
qstr_{s26}_deals_{reg26}_|{s26} deals {reg26} to {s25} ----- {s25} deals {reg25} to {s26}
qstr_Your_recruiter_who_w|Your recruiter who was commissioned to recruit {reg10} recruits to {s13} has been defeated!
qstr_Your_caravan_sending|Your caravan sending {s12} to {s13} has been defeated!
qstr_Your_messenger_on_th|Your messenger on the way to {s13} has been defeated!
qstr_Your_messenger_on_the|Your messenger on the way to {s13} has been defeated by {s14}!
qstr_Roman_Empire|Roman Empire
qstr_The_Roman_Empire_has|The Roman Empire has been restored!
qstr_Roman_Empire_of_Nica|Roman Empire of Nicaea
qstr_The_Roman_Empire_cea|The Roman Empire ceases to exist!
qstr_{s54}_is_a_claimant_|{s54} is a claimant to the throne of {s56}.
qstr_nowhere|nowhere
qstr_{s57}_and_{s58}|{s57} and {s58}
qstr_{reg3?She:He}|{reg3?She:He}
qstr_The_town_of_{s50}|The town of {s50}
qstr_The_village_of_{s50}|The village of {s50} near {s52}
qstr_{s51}_belongs_to_{s1|{s51} belongs to {s1} of {s2}.^
qstr_{s7}_and_{s8}|{s7} and {s8}
qstr_{s2}It_has_no_villag|{s2}It has no villages.^
qstr_{s2}{reg0?Its_villag|{s2}{reg0?Its villages are:Its village is} {s8}.^
qstr_{s2}Its_prosperity_i|{s2}Its prosperity is: {s50}
qstr_noone|noone
qstr_{s9}_and_{s10}|{s9} and {s10}
qstr_{s5}_has_been_defeat|{s5} has been defeated!
qstr___DEBUG___count_of_l|--DEBUG-- count of lords and ladies for {s25} is not equal
qstr_{s7}_opened_the_gate|{s7} opened the gate
qstr_{s7}_closed_the_gate|{s7} closed the gate
qstr_+{reg1}_to_party_mor|+{reg1} to party morale
qstr_Requires_{reg1}_inte|Requires {reg1} intelligence to read
qstr_Reading_Progress:_{r|Reading Progress: {reg1}%
qstr_wound_treament|wound treament
qstr_trainer|trainer
qstr_surgery|surgery
qstr_+1_to_{s1}_while_in_|+1 to {s1} while in inventory
qstr_Move_here|Move here
qstr_View_notes|View notes
qstr_Accompany|Accompany
qstr_killed|killed
qstr_wounded|wounded
qstr_{s0}^TOTAL:_{reg3}__|{s0}^TOTAL: {reg3} ({s2})
qstr_^None|^None
qstr_nothing|nothing
qstr_{reg0}_village{reg1?|{reg0} village{reg1?s:}
qstr_{reg0}_castle{reg1?s|{reg0} castle{reg1?s:}
qstr_{reg0}_castle{reg1?s:|{reg0} castle{reg1?s:} and {s0}
qstr_{reg0}_town{reg1?s:}|{reg0} town{reg1?s:}
qstr_{reg0}_town{reg1?s:}_|{reg0} town{reg1?s:} and {s0}
qstr_{reg0}_town{reg1?s:}_{|{reg0} town{reg1?s:}, {s0}
qstr_Your_opponents_are_r|Your opponents are ready for the fight.
qstr_Try_to_destroy_as_ma|Try to destroy as many targets as you can. You have two and a half minutes to clear the track.
qstr_Stay_behind_the_line|Stay behind the line on the ground and shoot the targets. Try not to waste any shots.
qstr_DEBUG____{s21}_dista|DEBUG -- {s21} distance {reg21}
qstr_Battle_Advantage_=_{|Battle Advantage = {reg0}.
qstr_{s9}_wants_you_to_re|{s9} wants you to resume following his army until further notice.
qstr_{s21}_has_no_fief_we|{s21} has no fief weekly income: {reg21}
qstr_attrition_{s25}___{r|attrition {s25} - {reg25}
qstr_pt_in_{s11}|pt in {s11}
qstr__Being_Raided_|(Being Raided)
qstr__Looted_|(Looted)
qstr__Under_Siege_|(Under Siege)
qstr_The_village_of_{s1}_|The village of {s1} has been looted by {s2}.
qstr_{s3}_is_no_longer_un|{s3} is no longer under siege.
qstr_Small_bands_of_enemi|Small bands of enemies spotted near {s1}.
qstr_Enemy_patrols_spotte|Enemy patrols spotted near {s1}.
qstr_Medium_sized_group_o|Medium-sized group of enemies spotted near {s1}.
qstr_Significant_group_of|Significant group of enemies spotted near {s1}.
qstr_Army_of_enemies_spot|Army of enemies spotted near {s1}.
qstr_Large_army_of_enemie|Large army of enemies spotted near {s1}.
qstr_Great_host_of_enemie|Great host of enemies spotted near {s1}.
qstr_{s1}_has_been_besieg|{s1} has been besieged by {s2} of {s3}.
qstr__{s1}__{s11}:_{s14}|({s1}) {s11}: {s14}
qstr_{s14}__{s21}_|{s14} ({s21})
qstr_{s1}_is_the_new_mars|{s1} is the new marshal of {s2}.
qstr_{s22}_the_marshal_of|{s22}, the marshal of {s21}, decides to gather the army around {s23}.
qstr_{s5}_begins_an_offen|{s5} begins an offensive.  Curret target is {s22}
qstr_You_gained_{reg12}_r|You gained {reg12} renown.
qstr_You_lose_{reg12}_ren|You lose {reg12} renown.
qstr_Your_relation_with_{|Your relation with {s1} has improved.
qstr_Your_relation_with_{s|Your relation with {s1} has deteriorated.
qstr_You_gain_honour.|You gain honour.
qstr_You_lose_honour.|You lose honour.
qstr_Muslims:_{reg25}_pag|Muslims: {reg25} pagans (Balt): {reg26} pagans (Mongols): {reg29} catholics: {reg27} orthodox: {reg28}
qstr_{s1}_has_declared_wa|{s1} has declared war against {s2}.
qstr_{s1}_and_{s2}_have_m|{s1} and {s2} have made peace with each other.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?was:is currently} at {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?was:is} travelling to {s3} and {reg4?she:he} {reg3?was:should be} close to {s4}{reg3?: at the moment}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?was:is} in the field and {reg4?she:he} {reg3?was:should be} close to {s3}{reg3?: at the moment}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?was:is} being held captive at {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?was:has been} taken captive by {reg4?her:his} enemies.
qstr_{reg3?{s2}_s_locatio|{reg3?{s2}'s location was unknown:I don't know where {s2} is}.
qstr_{s6}_has_joined_your|{s6} has joined your party.
qstr_You_now_owe_{reg2}_d|You now owe {reg2} denars to {s1}.
qstr_Renown_value_for_thi|Renown value for this battle is {reg8}.
qstr_You_have_run_into_a_|You have run into a trap!
qstr_You_are_attacked_by_|You are attacked by a group of bandits!
qstr_Holding|Holding
qstr_Following|Following
qstr_Charging|Charging
qstr_Advancing|Advancing
qstr_Falling_Back|Falling Back
qstr_Standing_Closer|Standing Closer
qstr_Spreading_Out|Spreading Out
qstr_Standing|Standing
qstr_N/A|N/A
qstr_Free|Free
qstr_Any_Weapon|Any Weapon
qstr_Blunt_Weapons|Blunt Weapons
qstr_You_receive_an_item_|You receive an item as a token of appreciation for joining this faction.
qstr_{s1}_Rebels|{s1} Rebels
qstr_Given_by:_{s62}|Given by: {s62}
qstr_Given_on:_{s60}|Given on: {s60}
qstr_You_have_{reg0}_days|You have {reg0} days to finish this quest.
qstr_This_quest_has_been_|This quest has been concluded. Talk to {s59} to finish it.
qstr_This_quest_has_been_s|This quest has been successfully completed. Talk to {s59} to claim your reward.
qstr_This_quest_has_faile|This quest has failed. Talk to {s59} to explain the situation.
qstr_At_the_time_quest_wa|At the time quest was given:^{s1}
qstr_{s5}_has_a_strength_|{s5} has a strength of {reg1} men in total.
qstr_The_last_time_you_sa|The last time you saw {reg1?her:him}, {s1}
qstr_The_last_time_you_he|The last time you heard about {reg1?her:him}, {s1}
qstr_Current_garrison_con|Current garrison consists of {reg5} men.^Has food stock for {reg6} days.
qstr_Very_Poor|Very Poor
qstr_Poor|Poor
qstr_Average|Average
qstr_Rich|Rich
qstr_Very_Rich|Very Rich
qstr_common_bandits:_{reg|common bandits: {reg20}
qstr_forest_bandits:_{reg|forest bandits: {reg21}
qstr_sea_raiders:_{reg22}|sea raiders: {reg22}
qstr_robber_knights:_{reg|robber knights: {reg23}
qstr_desert_bandits:_{reg|desert bandits: {reg24}
qstr_steppe_bandits:_{reg|steppe bandits: {reg25}
qstr_taiga_bandits:_{reg2|taiga bandits: {reg25}
qstr_Lairs|Lairs
qstr_steppe:_{reg27}|steppe: {reg27}
qstr_common:{reg28}|common:{reg28}
qstr_sea_raider:{reg29}|sea raider:{reg29}
qstr_forest:{reg30}|forest:{reg30}
qstr_desert:{reg31}|desert:{reg31}
qstr_knights:{reg32}|knights:{reg32}
qstr_taiga:{reg33}|taiga:{reg33}
qstr_Manor|Manor
qstr_A_manor_lets_you_res|A manor lets you rest at the village and pay your troops half wages while you rest.
qstr_Mill|Mill
qstr_A_mill_increases_vil|A mill increases village prosperity by 5%.
qstr_Watch_Tower|Watch Tower
qstr_A_watch_tower_lets_t|A watch tower lets the villagers raise alarm earlier. The time it takes for enemies to loot the village increases by 50%.
qstr_School|School
qstr_A_shool_increases_th|A shool increases the loyality of the villagers to you by +1 every month.
qstr_Messenger_Post|Messenger Post
qstr_A_messenger_post_let|A messenger post lets the inhabitants send you a message whenever enemies are nearby, even if you are far away from here.
qstr_Prison_Tower|Prison Tower
qstr_A_prison_tower_reduc|A prison tower reduces the chance of captives held here running away successfully.
qstr_Prosperity_of_{s2}_h|Prosperity of {s2} has changed from {s3} to {s4}.
qstr_{s10}___home_{s14}_c|{s10} - home {s14} contacts {s15} faction {s16}
qstr_clash_with:_{s11}_an|clash with: {s11} and {s12} kingdom opponent: {s13}
qstr_morality_type:_{reg1|morality type: {reg10}/{reg11} morality2 type: {reg12}/{reg13}
qstr_reputation:_{reg14}|reputation: {reg14}
qstr_{s4}_looks_upset.|{s4} looks upset.
qstr_your_party|your party
qstr_{reg0?One_of_your_pr|{reg0?One of your prisoners, :}{s1} of {s3} has escaped from captivity!
qstr_You_brought_{reg3}_h|You brought {reg3} heads of cattle to {s1}.
qstr_I_heard_that_there_w|I heard that there will be a tournament in {s62} soon.
qstr_I_heard_that_one_can|I heard that one can buy {s62} very cheap at {s63}.
qstr_I_heard_that_they_pa|I heard that they pay a very high price for {s62} at {s63}.
qstr_attacks_neutral_{s20|attacks neutral {s20} {s21}
qstr_two_days_ago|two days ago
qstr_target:_{s51}___{reg|target: {s51} - {reg22} actor: {s52} - {reg23} strength ratio: {reg21} war damage: {reg24}
qstr_I_m_sorry_we_take_vo|I'm sorry, we take vows of chastity here and are not allowed to marry.
qstr_Best_threat_of_{s4}_|Best threat of {s4} has value level of {reg1}
qstr_No_center_found_to_d|No center found to defend
qstr_You_gain_right_to_ru|You gain right to rule.
qstr_You_lose_right_to_ru|You lose right to rule.
qstr_ERROR_in_party_conve|ERROR in party conversion script, faction {s21} - replacement is {s28}
qstr_No_Troops_Left.|No Troops Left.
qstr_Selected_Troop:_{s1}|Selected Troop: {s1}
qstr_Peasants_revolt_in_a|Peasants revolt in areas controlled by the {s25}!
qstr_{reg0}_denars_added_|{reg0} denars added to treasury.
qstr_{reg0}_denars_remove|{reg0} denars removed from treasury.
qstr_{s1}_and_{s2}_have_c|{s1} and {s2} have concluded an alliance with each other.
qstr_{s1}_and_{s2}_have_co|{s1} and {s2} have concluded a defensive pact with each other.
qstr_{s1}_and_{s2}_have_con|{s1} and {s2} have concluded a trade agreement with each other.
qstr_{s1}_and_{s2}_have_conc|{s1} and {s2} have concluded a non aggression pact with each other.
qstr_you|you
qstr_{s0}^{s1}|{s0}^{s1}
qstr_{s20}_____dest_slot_|{s20} --- dest slot {reg20}
qstr_#|#
qstr_{s0}{s1}|{s0}{s1}
qstr_{reg0}|{reg0}
qstr_applying_fixes__if_a|applying fixes (if any)
qstr_Faction:_{s21}|Faction: {s21}
qstr_ranks|ranks
qstr_shield_wall|shield wall
qstr_wedge|wedge
qstr_square|square
qstr_up|up
qstr_Infantry_forming_{s1|Infantry forming {s1}.
qstr_Not_enough_infantry_|Not enough infantry to form {s1}, but holding.
qstr_Cavalry_forming_{s1}|Cavalry forming {s1}.
qstr_Not_enough_cavalry_t|Not enough cavalry to form {s1}, but holding.
qstr_Archers_forming_{s1}|Archers forming {s1}.
qstr_Not_enough_archers_t|Not enough archers to form {s1}, but holding.
qstr_Infantry_formation_d|Infantry formation disassembled.
qstr_Cavalry_formation_di|Cavalry formation disassembled.
qstr_Archer_formation_dis|Archer formation disassembled.
qstr_Spearmen|Spearmen
qstr_Horse_Archers|Horse Archers
qstr_calculate_party_stre|calculate party strength [{s33}] --- offense: {reg0} defense: {reg1} size: {reg2}
qstr_You_got_keys_of_dung|You got keys of dungeon.
qstr_Retreat|Retreat
qstr_Releasing_spear.|Releasing spear.
qstr_Your_horse_received_|Your horse received {reg1} damage from a braced spear!
qstr_The_injury_causes_yo|The injury causes your grip on the spear to slip!
qstr_Spear_wall_dealt_{re|Spear-wall dealt {reg1} damage!
qstr_Bracing_spear_for_ch|Bracing spear for charge.
qstr_Battle_lost...|Battle lost...
qstr_Battle_lost!_Press_t|Battle lost! Press tab key to leave...
qstr_You_have_been_knocke|You have been knocked out by the enemy. Watch your men continue the fight without you or press Tab to retreat.
qstr_If_you_choose_to_wat|If you choose to watch the fight you can use the mouse scroll up and down to switch between troop view or AWDS keys for free camera view.
qstr_Forming_ranks.|Forming ranks.
qstr_You_must_stay_behind|You must stay behind the line on the ground! Point is not counted.
qstr_Tutorial|Tutorial
qstr_You_came_into_the_wo|You came into the world a {reg3?daughter:son} of declining nobility, owning only the house in which they lived. However, despite your family's hardships, they afforded you a good education and trained you from childhood for the rigors of aristocracy and life at court.
qstr_You_were_born_the_{r|You were born the {reg3?daughter:son} of travelling merchants, always moving from place to place in search of a profit. Although your parents were wealthier than most and educated you as well as they could, you found little opportunity to make friends on the road, living mostly for the moments when you could sell something to somebody.
qstr_As_a_child_your_fami|As a child, your family scrabbled out a meagre living from your father's wages as a guardsman to the local lord. It was not an easy existence, and you were too poor to get much of an education. You learned mainly how to defend yourself on the streets, with or without a weapon in hand.
qstr_{reg3?daughter:son}|{reg3?daughter:son}
qstr_You_were_the_{reg3?d|You were the {reg3?daughter:son} of a family who lived off the woods, doing whatever they needed to make ends meet. Hunting, woodcutting, making arrows, even a spot of poaching whenever things got tight. Winter was never a good time for your family as the cold took animals and people alike, but you always lived to see another dawn, though your brothers and sisters might not be so fortunate.
qstr_You_were_a_child_of_|You were a child of the steppe, born to a tribe of wandering nomads who lived in great camps throughout the arid grasslands. Like the other tribesmen, your family revered horses above almost everything else, and they taught you how to ride almost before you learned how to walk. 
qstr_As_the_{reg3?daughte|As the {reg3?daughter:son} of a thief, you had very little 'formal' education. Instead you were out on the street, begging until you learned how to cut purses, cutting purses until you learned how to pick locks, all the way through your childhood. Still, these long years made you streetwise and sharp to the secrets of cities and shadowy backways.
qstr_As_a_{reg3?girl:boy}|As a {reg3?girl:boy} growing out of childhood, you were sent to live in the court of one of the nobles of the land. There, your first lessons were in humility, as you waited upon the lords and ladies of the household. But from their chess games, their gossip, even the poetry of great deeds and courtly love, you quickly began to learn about the adult world of conflict and competition. You also learned from the rough games of the other children, who battered at each other with sticks in imitation of their elders' swords.
qstr_As_a_{reg3?girl:boy}_|As a {reg3?girl:boy} growing out of childhood, you apprenticed with a local craftsman to learn a trade. After years of hard work and study under your new master, he promoted you to journeyman and employed you as a fully paid craftsman for as long as you wished to stay.
qstr_As_a_{reg3?girl:boy}_g|As a {reg3?girl:boy} growing out of childhood, you apprenticed to a wealthy merchant, picking up the trade over years of working shops and driving caravans. You soon became adept at the art of buying low, selling high, and leaving the customer thinking they'd got the better deal.
qstr_As_a_{reg3?girl:boy}_gr|As a {reg3?girl:boy} growing out of childhood, you took to the streets, doing whatever you must to survive. Begging, thieving and working for gangs to earn your bread, you lived from day to day in this violent world, always one step ahead of the law and those who wished you ill.
qstr_As_a_{reg3?girl:boy}_gro|As a {reg3?girl:boy} growing out of childhood, you rode the great steppes on a horse of your own, learning the ways of the grass and the desert. Although you sometimes went hungry, you became a skillful hunter and pathfinder in this trackless country. Your body too started to harden with muscle as you grew into the life of a nomad {reg3?woman:man}.
qstr_{reg3?daughter:man}|{reg3?daughter:man}
qstr_Though_the_distincti|Though the distinction felt sudden to you, somewhere along the way you had become a {reg3?woman:man}, and the whole world seemed to change around you. When you were named squire to a noble at court, you practiced long hours with weapons, learning how to deal out hard knocks and how to take them, too. You were instructed in your obligations to your lord, and of your duties to those who might one day be your vassals. But in addition to learning the chivalric ideal, you also learned about the less uplifting side -- old warriors' stories of ruthless power politics, of betrayals and usurpations, of men who used guile as well as valor to achieve their aims.
qstr_{reg3?woman:man}|{reg3?woman:man}
qstr_Though_the_distinctio|Though the distinction felt sudden to you, somewhere along the way you had become a {s13}, and the whole world seemed to change around you. You joined the tightly-knit circle of women at court, ladies who all did proper ladylike things, the wives and mistresses of noble men as well as maidens who had yet to find a husband. However, even here you found politics at work as the ladies schemed for prominence and fought each other bitterly to catch the eye of whatever unmarried man was in fashion at court. You soon learned ways of turning these situations and goings-on to your advantage. With it came the realisation that you yourself could wield great influence in the world, if only you applied yourself with a little bit of subtlety.
qstr_Though_the_distinction|Though the distinction felt sudden to you, somewhere along the way you had become a {s13}, and the whole world seemed to change around you. You set out on your own with nothing except the instrument slung over your back and your own voice. It was a poor existence, with many a hungry night when people failed to appreciate your play, but you managed to survive on your music alone. As the years went by you became adept at playing the drunken crowds in your taverns, and even better at talking anyone out of anything you wanted.
qstr_Though_the_distinction_|Though the distinction felt sudden to you, somewhere along the way you had become a {reg3?woman:man}, and the whole world seemed to change around you. You found yourself as a student in the university of one of the great cities, where you studied theology, philosophy, and medicine. But not all your lessons were learned in the lecture halls. You may or may not have joined in with your fellows as they roamed the alleys in search of wine, women, and a good fight. However, you certainly were able to observe how a broken jaw is set, or how an angry townsman can be persuaded to set down his club and accept cash compensation for the destruction of his shop.
qstr_Though_the_distinction_f|Though the distinction felt sudden to you, somewhere along the way you had become a {s13}, and the whole world seemed to change around you. Heeding the call of the open road, you travelled from village to village buying and selling what you could. It was not a rich existence, but you became a master at haggling even the most miserly elders into giving you a good price. Soon, you knew, you would be well-placed to start your own trading empire...
qstr_Though_the_distinction_fe|Though the distinction felt sudden to you, somewhere along the way you had become a {s13}, and the whole world seemed to change around you. You pursued a career as a smith, crafting items of function and beauty out of simple metal. As time wore on you became a master of your trade, and fine work started to fetch fine prices. With food in your belly and logs on your fire, you could take pride in your work and your growing reputation.
qstr_Though_the_distinction_fel|Though the distinction felt sudden to you, somewhere along the way you had become a {s13}, and the whole world seemed to change around you. Dissatisfied with common men's desperate scrabble for coin, you took to your local lord's own forests and decided to help yourself to its bounty, laws be damned. You hunted stags, boars and geese and sold the precious meat under the table. You cut down trees right under the watchmen's noses and turned them into firewood that warmed many freezing homes during winter. All for a few silvers, of course.
qstr_Only_you_know_exactl|Only you know exactly what caused you to give up your old life and become an adventurer. Still, it was not a difficult choice to leave, with the rage burning brightly in your heart. You want vengeance. You want justice. What was done to you cannot be undone, and these debts can only be paid in blood...
qstr_Only_you_know_exactly|Only you know exactly what caused you to give up your old life and become an adventurer. All you can say is that you couldn't bear to stay, not with the memories of those you loved so close and so painful. Perhaps your new life will let you forget, or honour the name that you can no longer bear to speak...
qstr_Only_you_know_exactly_|Only you know exactly what caused you to give up your old life and become an adventurer. You're not even sure when your home became a prison, when the familiar became mundane, but your dreams of wandering have taken over your life. Whether you yearn for some faraway place or merely for the open road and the freedom to travel, you could no longer bear to stay in the same place. You simply went and never looked back...
qstr_Only_you_know_exactly_w|Only you know exactly what caused you to give up your old life and become an adventurer. However, you know you cannot go back. There's nothing to go back to. Whatever home you may have had is gone now, and you must face the fact that you're out in the wide wide world. Alone to sink or swim...
