p_zendar|禅 达 
p_village_9_12|格 洛 斯 特 
p_village_9_13|科 夫 
p_village_9_14|霍 恩 西 
p_village_9_15|比 尤 德 
p_village_9_16|罗 斯 伯 里 
p_village_9_17|梅 利 尼 亚 克 
p_village_9_18|贝 尔 热 拉 克 
p_village_9_19|利 默 里 克 
p_village_9_20|科 克 
p_village_9_21|沃 特 福 德 
p_village_10_1|波 瓦 蒂 尔 
p_village_10_2|雷 恩 
p_village_10_3|埃 夫 勒 
p_village_10_4|卡 昂 
p_village_10_5|沙 特 尔 
p_village_10_6|亚 眠 
p_village_10_7|加 莱 
p_village_10_8|利 摩 日 
p_village_10_10|阿 尔 比 
p_village_10_12|纳 尔 博 讷 
p_village_10_13|特 鲁 瓦 
p_village_10_14|库 唐 斯 
p_village_10_15|亚 维 农 
p_village_10_16|坎 佩 尔 
p_village_10_17|土 伦 
p_village_10_18|芒 德 
p_village_10_19|马 赛 
p_village_10_20|贝 桑 松 
p_village_10_21|拉 昂 
p_village_10_22|讷 韦 尔 
p_village_10_23|里 昂 
p_village_10_24|朗 格 勒 
p_village_10_28|兰 斯 
p_village_10_30|勒 芒 
p_village_11_1|罗 加 兰 
p_village_11_2|弗 莱 赛 
p_village_11_3|托 尔 斯 港 
p_village_11_4|哈 马 尔 
p_village_11_5|博 里 
p_village_11_6|维 伊 
p_village_11_7|凯 于 庞 厄 尔 
p_village_11_8|希 恩 
p_village_11_9|康 格 海 尔 
p_village_11_10|萨 瑟 兰 
p_village_11_11|奥 克 尼 
p_village_11_12|斯 泰 恩 谢 尔 
p_village_12_1|因 弗 内 斯 
p_village_12_2|奥 本 
p_village_12_3|威 克 
p_village_12_4|斯 昆 
p_village_12_5|卡 卢 克 
p_village_12_6|爱 丁 堡 
p_village_12_7|林 利 斯 哥 
p_village_12_8|帕 斯 
p_village_13_1|卡 舍 尔 
p_village_13_2|恩 尼 斯 
p_village_13_3|卡 斯 尔 雷 
p_village_13_4|拉 福 
p_village_13_5|考 克 姆 罗·阿 比 
p_village_13_6|奥 马·阿 比 
p_village_13_7|卡 里 克 
p_village_13_8|斯 特 拉 班 
p_village_14_1|乌 普 萨 拉 
p_village_14_2|阿 尔 博 加 
p_village_14_3|艾 兰 
p_village_14_4|维 布 里 亚 里 
p_village_14_5|鲁 姆 
p_village_14_6|韦 斯 特 尔 维 克 
p_village_14_7|维 西 奥 伦 
p_village_14_8|奥 拉 布 鲁 
p_village_14_9|比 耶 尔 布 
p_village_14_10|法 雪 平 
p_village_14_11|南 雪 平 
p_village_14_12|锡 格 蒂 纳 
p_village_15_1|奥 尔 德 克 
p_village_15_2|兹 韦 尼 哥 罗 德 
p_village_15_3|托 马 茨 
p_village_15_4|科 罗 亚 
p_village_15_5|沃 伦 
p_village_15_6|赫 鲁 别 舒 夫 
p_village_15_7|萨 诺 克 
p_village_15_8|洛 夫 诺 
p_village_15_9|梅 尔 尼 克 
p_village_15_10|奥 诺 姆 
p_village_15_11|卡 缅 涅 茨 
p_village_15_12|兹 巴 拉 日 
p_village_16_1|法 鲁 
p_village_16_2|莱 里 亚 
p_village_16_3|圣 塔 伦 
p_village_16_4|萨 尔 堡 
p_village_16_5|贝 雅 
p_village_16_6|波 塔 莱 格 雷 
p_village_16_7|布 拉 加 
p_village_16_8|波 尔 多 
p_village_17_1|塔 拉 戈 纳 
p_village_17_2|赫 罗 纳 
p_village_17_3|甘 迪 亚 
p_village_17_4|布 里 亚 纳 
p_village_17_5|卡 拉 尤 塔 
p_village_17_6|莱 里 达 
p_village_17_7|安 普 里 亚 斯 
p_village_17_8|德 尼 亚 
p_village_17_9|卡 斯 蒂 略 
p_village_17_10|卢 娜 
p_village_17_11|特 鲁 埃 尔 
p_village_18_1|昆 卡 
p_village_18_2|马 德 里 
p_village_18_3|加 的 斯 
p_village_18_4|科 尔 多 瓦 
p_village_18_5|孔 波 斯 特 拉 
p_village_18_6|奥 维 耶 多 
p_village_18_7|萨 莫 拉 
p_village_18_8|索 里 亚 
p_village_18_9|哈 恩 
p_village_18_10|卡 塞 雷 斯 
p_village_20_1|杰 济 拉 
p_village_20_2|马 尔 韦 利 亚 
p_village_20_3|马 拉 加 
p_village_20_4|阿 尔 卡 萨 尔 
p_village_20_5|巴 萨 
p_village_20_6|贝 尔 沙 
p_village_20_7|拉 瓦 萨 
p_village_20_8|阿 尔 博 克 斯 
p_village_21_1|内 图 诺 
p_village_21_2|蒂 沃 利 
p_village_22_1|卡 尔 西 登 
p_village_22_2|尼 科 美 底 亚 
p_village_22_3|萨 迪 斯 
p_village_22_4|帕 加 马 
p_village_22_5|劳 迪 西 亚 
p_village_22_6|阿 摩 利 姆 
p_village_22_7|亚 吕 坎 达 
p_village_22_8|塞 利 米 耶  
p_village_22_9|非 罗 米 林 
p_village_22_10|赫 拉 克 里 亚 
p_village_22_11|科 特 雅 昂 
p_village_22_12|库 芝 科 斯 
p_village_22_13|普 里 莱 普 
p_village_22_14|兹 拉 马 
p_village_23_1|阿 斯 卡 隆 
p_village_23_2|拉 姆 利 
p_village_23_3|贝 鲁 特 
p_village_23_4|泰 尔 
p_village_23_5|塞 利 穆 斯 
p_village_23_6|塔 尔 拉 萨 
p_village_23_7|阿 勒 颇 
p_village_23_8|塞 琉 西 亚 
p_village_23_9|利 马 索 尔 
p_village_23_10|法 马 古 斯 塔 
p_village_23_11|霍 姆 斯 
p_village_23_12|贾 法 
p_village_23_13|巴 尔 贝 克 
p_village_24_1|锡 拉 库 扎 
p_village_24_2|墨 西 拿 
p_village_24_3|特 罗 佩 阿 
p_village_24_4|佩 斯 卡 拉 
p_village_24_5|卡 普 阿 
p_village_24_6|布 林 迪 西 
p_village_24_7|帕 莱 诺 
p_village_24_8|特 拉 尼 
p_village_25_1|米 努 夫 
p_village_25_2|艾 什 蒙 
p_village_25_3|米 夫 塔 赫 
p_village_25_4|达 曼 胡 尔 
p_village_25_5|宰 加 济 格 
p_village_25_6|坦 塔 
p_village_25_7|阿 布 哈 马 德 
p_village_25_8|巴 尔 拉 
p_village_25_9|锡 德 尔 
p_village_25_10|马 尔 巴·达 布 坦 
p_village_25_11|苏 卢 格 
p_village_25_12|马 安 
p_village_25_13|法 尤 姆 
p_village_25_14|布 尔 库 什 
p_village_25_15|基 斯 瓦 
p_village_26_1|代 尔 屈 斯 
p_village_26_2|罗 多 斯 托 
p_village_26_3|科 林 斯 
p_village_26_4|底 比 斯 
p_village_26_5|贝 洛 阿 
p_village_26_6|卡 斯 托 里 亚 
p_village_26_7|迪 第 莫 提 切 奥 
p_village_26_8|加 里 波 利 
p_village_27_1|克 罗 尼 亚 
p_village_27_2|埃 尔 祖 鲁 姆 
p_village_27_3|阿 克 塞 拉 
p_village_27_4|凯 萨 莉 亚 
p_village_27_5|萨 塔 拉 
p_village_27_6|珀 丹 杜 斯 
p_village_27_7|卡 拉 曼 
p_village_27_8|锡 瓦 斯 
p_village_27_9|埃 尔 祖 鲁 姆
p_village_27_10|洛 里 
p_village_27_11|阿 米 德 
p_village_27_12|提 克 里 特 
p_village_28_1|贝 尼 沃 利 德 堡 
p_village_28_2|盖 斯 尔·哈 达 达 
p_village_28_3|君 士 坦 丁 
p_village_28_4|博 纳 
p_village_28_5|塞 提 夫 
p_village_28_6|杰 码 
p_village_28_7|德 克 尔 涅 
p_village_28_8|马 赫 迪 耶 
p_village_28_9|梅 德 宁 
p_village_28_10|阿 尔 布 亚 特 
p_village_29_1|斯 拉 蒂 纳 
p_village_29_2|索 罗 图 萨 
p_village_29_3|加 茨 科 
p_village_29_4|普 列 奥 切 
p_village_29_5|塞尔博瓦奇
p_village_29_6|科 比 利 亚·格 拉 瓦 
p_village_30_1|特 里 亚 夫 纳 
p_village_30_2|切 尔 文 
p_village_30_3|康 斯 坦 萨 
p_village_30_4|瓦 尔 纳 
p_village_30_5|贝 洛 格 拉 齐 克 
p_village_30_6|普 雷 斯 拉 夫 
p_village_30_7|阿 尔 苏 斯 
p_village_31_1|梅 利 利 亚 
p_village_31_2|拉 巴 特 
p_village_31_3|提 奈 斯 
p_village_31_4|特 莱 姆 森 
p_village_31_5|萨 菲 
p_village_31_6|瓦 尔 扎 扎 特 
p_village_31_7|得 土 安 
p_village_31_8|科 索 
p_salt_mine|盐 矿 
p_four_ways_inn|四 方 客 栈 
p_test_scene|测 试 场 景 
p_battlefields|战 场 
p_dhorak_keep|多 拉 克 要 塞 
p_training_ground|训 练 场 
p_training_ground_1|训 练 场 I
p_training_ground_2|训 练 场 II
p_training_ground_3|训 练 场 III
p_training_ground_4|训 练 场 IV
p_training_ground_5|训 练 场 V
p_training_ground_6|训 练 场 VI
p_training_ground_7|训 练 场 VII
p_training_ground_8|训 练 场 VIII
p_training_ground_9|训 练 场 IX
p_training_ground_10|训 练 场 X
p_training_ground_11|训 练 场 XI
p_training_ground_12|训 练 场 XII
p_training_ground_13|训 练 场 XIII
p_training_ground_14|训 练 场 XIV
p_training_ground_15|训 练 场 XV
p_training_ground_16|训 练 场 XVI
p_training_ground_17|训 练 场 XVII
p_training_ground_18|训 练 场 XVIII
p_ship_1|船 只 1
p_ship_2|船 只 2
p_ship_3|船 只 3
p_ship_4|船 只 4
p_ship_5|船 只 5
p_ship_6|船 只 6
p_ship_7|船 只 7
p_ship_8|船 只 8
p_ship_9|船 只 9
p_ship_10|船 只 9
p_ship_11|船 只 11
p_ship_12|船 只 12
p_ship_13|船 只 13
p_ship_14|船 只 14
p_ship_15|船 只 15
p_ship_16|船 只 16
p_ship_17|船 只 17
p_ship_18|船 只 18
p_ship_19|船 只 19
p_ship_20|船 只 20
p_ship_21|船 只 21
p_ship_22|船 只 22
p_ship_23|船 只 23
p_ship_24|船 只 24
p_ship_25|船 只 25
p_ship_26|船 只 26
p_ship_27|船 只 27
p_ship_28|船 只 28
p_ship_29|船 只 29
p_ship_30|船 只 30
p_ship_31|船 只 31
p_ship_32|船 只 32
p_ship_33|船 只 33
p_ship_34|船 只 34
p_ship_35|船 只 35
p_ship_36|船 只 36
p_ship_37|船 只 37
p_ship_38|船 只 38
p_ship_39|船 只 39
p_ship_40|船 只 40
p_ship_41|船 只 41
p_ship_42|船 只 42
p_ship_43|船 只 43
p_ship_44|船 只 44
p_ship_45|船 只 45
p_ship_46|船 只 46
p_ship_47|船 只 47
p_ship_48|船 只 48
p_ship_49|船 只 49
p_ship_50|船 只 50
p_ship_51|船 只 51
p_ship_52|船 只 52
p_ship_53|船 只 53
p_ship_54|船 只 54
p_ship_55|船 只 55
p_ship_56|船 只 56
p_ship_57|船 只 57
p_ship_58|船 只 58
p_ship_59|船 只 59
p_ship_60|船 只 60
p_ship_61|船 只 61
p_ship_62|船 只 62
p_ship_63|船 只 63
p_taiga_bandit_spawn_point_1|苔 原 1
p_taiga_bandit_spawn_point_2|苔 原 2
p_steppe_bandit_spawn_point_1|草 原 1
p_steppe_bandit_spawn_point_2|草 原 2
p_forest_bandit_spawn_point_1|森 林 1
p_forest_bandit_spawn_point_2|森 林 2
p_forest_bandit_spawn_point_3|森 林 3
p_forest_bandit_spawn_point_4|森 林 4
p_forest_bandit_spawn_point_5|森 林 5
p_forest_bandit_spawn_point_6|森 林 6
p_forest_bandit_spawn_point_7|森 林 7
p_mountain_bandit_spawn_point_1|高 地 1
p_mountain_bandit_spawn_point_2|高 地 2
p_mountain_bandit_spawn_point_3|高 地 3
p_mountain_bandit_spawn_point_4|高 地 4
p_mountain_bandit_spawn_point_5|高 地 5
p_mountain_bandit_spawn_point_6|高 地 6
p_mountain_bandit_spawn_point_7|高 地 7
p_mountain_bandit_spawn_point_8|高 地 8
p_mountain_bandit_spawn_point_9|高 地 9
p_mountain_bandit_spawn_point_10|高 地 10
p_mountain_bandit_spawn_point_11|高 地 11
p_mountain_bandit_spawn_point_12|高 地 12
p_mountain_bandit_spawn_point_13|高 地 13
p_mountain_bandit_spawn_point_14|高 地 14
p_mountain_bandit_spawn_point_15|高 地 15
p_mountain_bandit_spawn_point_16|高 地 16
p_mountain_bandit_spawn_point_17|高 地 17
p_mountain_bandit_spawn_point_18|高 地 18
p_mountain_bandit_spawn_point_19|高 地 19
p_mountain_bandit_spawn_point_20|高 地 20
p_mountain_bandit_spawn_point_21|高 地 21
p_sea_raider_spawn_point_1|海 岸 1
p_sea_raider_spawn_point_2|海 岸 2
p_sea_raider_spawn_point_3|海 岸 3
p_sea_raider_spawn_point_4|海 岸 4
p_sea_raider_spawn_point_5|海 岸 5
p_sea_raider_spawn_point_6|海 岸 6
p_sea_raider_spawn_point_7|海 岸 7
p_sea_raider_spawn_point_8|海 岸 8
p_sea_raider_spawn_point_9|海 岸 9
p_sea_raider_spawn_point_10|海 岸 10
p_sea_raider_spawn_point_11|海 岸 11
p_sea_raider_spawn_point_12|海 岸 12
p_sea_raider_spawn_point_13|海 岸 13
p_sea_raider_spawn_point_14|海 岸 14
p_sea_raider_spawn_point_15|海 岸 15
p_sea_raider_spawn_point_16|海 岸 16
p_sea_raider_spawn_point_17|海 岸 17
p_desert_bandit_spawn_point_1|沙 漠 1
p_desert_bandit_spawn_point_2|沙 漠 2
p_desert_bandit_spawn_point_3|沙 漠 3
p_desert_bandit_spawn_point_4|沙 漠 4
p_desert_bandit_spawn_point_5|沙 漠 5
p_pagan_stronghold|普 鲁 士 要 塞 
