p_zendar|禪 達 
p_town_1|克 拉 科 夫 
p_town_2|弗 羅 茨 瓦 夫 
p_town_3|格 但 斯 克 
p_town_4|波 茲 南 
p_town_1_1|埃 爾 賓 
p_town_1_2|哥 尼 斯 堡 
p_town_1_3|索 恩 
p_town_1_4|裡 加 
p_town_2_1|維 爾 紐 斯 
p_town_2_2|考 納 斯 
p_town_2_3|格 羅 德 諾 
p_town_2_4|波 洛 茨 克 
p_town_3_1|薩 萊 
p_town_3_2|斯 摩 稜 斯 克 
p_town_3_3|基 輔 
p_town_3_4|切 爾 尼 戈 夫 
p_town_4_1|隆 德 
p_town_4_2|羅 斯 基 勒 
p_town_4_3|雷 瓦 爾 
p_town_4_4|維 堡 
p_town_6_1|紐 倫 堡 
p_town_6_2|科 隆 
p_town_6_3|法 蘭 克 福 
p_town_6_4|布 拉 格 
p_town_6_5|馬 格 德 堡 
p_town_6_6|呂 貝 克 
p_town_6_7|熱 那 亞 
p_town_7_1|瓦 拉 德 
p_town_7_2|薩 格 勒 布 
p_town_7_3|布 拉 迪 斯 拉 發 
p_town_7_4|塞 格 德 
p_town_8_1|諾 夫 哥 羅 德 
p_town_8_2|舊 魯 薩 
p_town_9_1|倫 敦 
p_town_9_2|布 裡 斯 托 爾 
p_town_9_3|切 斯 特 
p_town_9_4|約 克 
p_town_9_5|波 爾 多 
p_town_9_6|都 柏 林 
p_town_10_1|巴 黎 
p_town_10_2|南 特 
p_town_10_3|第 戎 
p_town_10_4|圖 盧 茲 
p_town_10_5|魯 昂 
p_town_10_6|普 羅 旺 斯 艾 克 斯 
p_town_11_1|尼 德 羅 斯 
p_town_11_2|卑 爾 根 
p_town_11_3|奧 斯 陸 
p_town_12_1|斯 特 靈 
p_town_12_2|格 拉 斯 哥 
p_town_13_1|多 尼 戈 爾 
p_town_13_2|鄧 甘 嫩 
p_town_14_1|韋 斯 特 羅 斯 
p_town_14_2|阿 布 
p_town_14_3|維 斯 比 
p_town_15_1|弗 拉 基 米 爾 
p_town_15_2|加 利 奇 
p_town_15_3|利 沃 夫 
p_town_16_1|裡 斯 本 
p_town_16_2|科 英 布 拉 
p_town_17_1|巴 塞 羅 那 
p_town_17_2|瓦 倫 西 亞 
p_town_18_1|托 萊 多 
p_town_18_2|塞 維 利 亞 
p_town_20_1|格 拉 納 達 
p_town_20_2|龍 達 
p_town_21_1|羅 馬 
p_town_22_1|尼 西 亞 
p_town_22_2|士 麥 那 
p_town_22_3|科 羅 塞 
p_town_22_4|帖 撒 羅 尼 迦 
p_town_23_1|阿 卡 
p_town_23_2|塔 爾 蘇 斯 
p_town_23_3|耶 路 撒 冷 
p_town_23_4|安 提 阿 
p_town_23_5|尼 科 西 亞 
p_town_24_1|巴 勒 莫 
p_town_24_2|那 不 勒 斯 
p_town_25_1|開 羅 
p_town_25_2|亞 歷 山 大 
p_town_25_3|杜 姆 亞 特 
p_town_25_4|大 馬 士 革 
p_town_26_1|君 士 坦 丁 堡 
p_town_26_2|雅 典 
p_town_27_1|特 拉 比 松 
p_town_27_2|安 卡 拉 
p_town_27_3|科 尼 亞 
p_town_28_1|突 尼 斯 
p_town_28_2|的 黎 波 裡 
p_town_29_1|茲 韋 錢 
p_town_29_2|科 托 爾 
p_town_30_1|特 爾 諾 沃 
p_town_30_2|菲 利 波 波 利 
p_town_31_1|非 斯 
p_town_31_2|馬 拉 喀 什 
p_town_31_3|瓦 赫 蘭 
p_castle_1|格 涅 茲 諾 
p_castle_2|桑 多 梅 日 
p_castle_3|格 沃 古 夫 
p_castle_4|奧 波 萊 
p_castle_5|車 默 諾 
p_castle_6|克 斯 沃 
p_castle_7|盧 布 斯 卡 
p_castle_8|盧 布 林 
p_castle_1_1|阿 倫 斯 堡 
p_castle_1_2|巴 爾 加 
p_castle_1_3|維 爾 揚 迪 
p_castle_1_4|奧 登 斯 堡 
p_castle_1_5|多 爾 帕 特 
p_castle_1_6|林 巴 日 
p_castle_1_7|圖 爾 登 
p_castle_1_8|瑪 麗 恩 韋 德 
p_castle_1_9|文 登 堡 
p_castle_2_1|拉 森 尼 埃 
p_castle_2_2|希 米 尼 什 基 利 
p_castle_2_3|杜 賓 基 
p_castle_2_4|克 拿 維 
p_castle_2_5|托 拉 皮 利 斯 
p_castle_2_6|新 格 魯 多 克 
p_castle_2_7|明 斯 克 
p_castle_2_8|維 捷 布 斯 克 
p_castle_3_1|梁 贊 
p_castle_3_2|弗 拉 基 米 爾 
p_castle_3_3|別 爾 哥 羅 德 
p_castle_3_4|下 諾 夫 哥 羅 德 
p_castle_3_5|雅 羅 斯 拉 夫 爾 
p_castle_3_6|莫 斯 科 
p_castle_3_7|佩 列 斯 拉 夫 爾 
p_castle_4_1|阿 格 斯 
p_castle_4_2|奧 胡 斯 
p_castle_4_3|裡 貝 盧 斯 
p_castle_4_4|石 勒 蘇 益 格 
p_castle_4_5|施 威 因 巴 勒 堡 
p_castle_4_6|凱 隆 堡 
p_castle_4_7|赫 爾 辛 格 堡 
p_castle_4_8|瓦 爾 貝 裡 堡 
p_castle_6_1|亞 琛 
p_castle_6_2|特 裡 爾 
p_castle_6_3|維 也 納 
p_castle_6_4|美 因 茨 
p_castle_6_5|慕 尼 黑 
p_castle_6_6|勃 蘭 登 堡 
p_castle_6_7|魯 汶 堡 
p_castle_6_8|南 希 堡 
p_castle_6_9|維 羅 納 
p_castle_6_10|斯 特 拉 斯 堡 
p_castle_6_11|巴 登 
p_castle_6_12|邁 森 
p_castle_7_1|布 裡 卜 日 
p_castle_7_2|阿 爾 巴 尤 利 亞 堡 
p_castle_7_3|克 塞 洛 堡 
p_castle_7_4|希 克 洛 什 堡 
p_castle_7_5|茲 沃 倫 堡 
p_castle_7_6|帕 塔 克 堡 
p_castle_7_7|考 洛 喬 堡 
p_castle_7_8|埃 斯 特 爾 戈 姆 堡 
p_castle_8_1|普 斯 科 夫 
p_castle_8_2|大 盧 基 
p_castle_9_1|比 斯 頓 堡 
p_castle_9_2|劉 易 斯 堡 
p_castle_9_3|科 夫 堡 
p_castle_9_4|多 佛 爾 堡 
p_castle_9_5|班 堡 
p_castle_9_6|蘭 卡 斯 特 
p_castle_9_7|克 萊 爾 堡 
p_castle_9_8|彭 布 羅 克 堡 
p_castle_9_9|威 克 斯 福 德 堡 
p_castle_10_1|卡 爾 卡 松 
p_castle_10_2|莫 爾 坦 
p_castle_10_3|布 洛 涅 
p_castle_10_4|沙 隆 
p_castle_10_5|昂 古 萊 姆 
p_castle_10_6|卡 奧 爾 
p_castle_10_7|克 萊 蒙 
p_castle_10_8|奧 爾 良 
p_castle_10_9|桑 斯 
p_castle_10_10|希 農 
p_castle_10_11|阿 拉 斯 
p_castle_10_12|昂 熱 
p_castle_11_1|博 格 若 
p_castle_11_2|勃 艮 第 
p_castle_11_3|斯 塔 萬 格 
p_castle_11_4|滕 斯 貝 格 
p_castle_11_5|拉 恩 希 爾 達 摩 
p_castle_11_6|馬 恩 
p_castle_12_1|厄 科 特 堡 
p_castle_12_2|丁 沃 爾 堡 
p_castle_12_3|基 爾 德 拉 米 堡 
p_castle_12_4|愛 丁 堡 
p_castle_13_1|斯 萊 戈 
p_castle_13_2|塔 利 霍 格 福 特 堡 
p_castle_13_3|布 拉 尼 堡 
p_castle_13_4|卡 瑞 克 阿 布 拉 吉 堡 
p_castle_14_1|卡 爾 馬 尼 爾 
p_castle_14_2|斯 德 哥 爾 摩 
p_castle_14_3|斯 卡 拉 
p_castle_14_4|維 辛 蘇 
p_castle_14_5|斯 特 克 博 格 
p_castle_14_6|林 雪 平 
p_castle_15_1|普 熱 梅 希 爾 
p_castle_15_2|盧 茨 克 
p_castle_15_3|德 羅 希 琴 
p_castle_15_4|巴 庫 瑪 
p_castle_15_5|布 雷 斯 特 
p_castle_15_6|特 雷 波 利 雅 
p_castle_16_1|吉 馬 良 斯 
p_castle_16_2|梅 爾 圖 拉 
p_castle_16_3|錫 爾 維 什 
p_castle_16_4|布 拉 剛 薩 
p_castle_17_1|薩 拉 戈 薩 
p_castle_17_2|卡 斯 特 休 塔 特 
p_castle_17_3|佩 皮 尼 亞 
p_castle_17_4|阿 爾 科 伊 
p_castle_17_5|托 爾 托 薩 
p_castle_17_6|哈 卡 
p_castle_17_7|阿 巴 拉 辛 
p_castle_18_1|萊 莫 斯 
p_castle_18_2|比 斯 開 
p_castle_18_3|萊 昂 
p_castle_18_4|布 爾 戈 斯 
p_castle_18_5|巴 達 霍 斯 
p_castle_18_6|穆 爾 西 亞 
p_castle_20_1|塔 裡 法 堡 
p_castle_20_2|安 特 克 拉 堡 
p_castle_20_3|瓦 迪· 阿 塞 堡 
p_castle_20_4|阿 爾· 梅 利 亞 堡 
p_castle_22_1|米 拉 
p_castle_22_2|安 塔 利 亞 
p_castle_22_3|索 佐 波 利 斯 
p_castle_22_4|以 弗 所 
p_castle_22_5|推 雅 推 喇 
p_castle_22_6|亞 大 米 田 
p_castle_23_1|克 拉 克 騎 士 堡 
p_castle_23_2|蒙 福 特 堡 
p_castle_23_3|的 黎 波 裡
p_castle_24_1|雷 焦 
p_castle_24_2|巴 裡 
p_castle_24_3|梅 爾 菲 
p_castle_24_4|塔 蘭 托 
p_castle_25_1|曼 蘇 拉 
p_castle_25_2|阿 裡 什 
p_castle_25_3|伊 斯 梅 利 亞 
p_castle_25_4|亞 喀 巴 
p_castle_25_5|巴 爾 卡
p_castle_25_6|卡 拉 克 
p_castle_25_7|貝 尼 蘇 韋 夫 
p_castle_26_1|拉 裡 薩 
p_castle_26_2|約 阿 尼 納 
p_castle_26_3|阿 德 裡 安 堡 
p_castle_26_4|克 裡 斯 托 普 利 斯 
p_castle_27_1|埃 爾 梅 內 克 
p_castle_27_2|阿 馬 西 亞 
p_castle_27_3|埃 爾 津 詹 
p_castle_27_4|埃 澤 薩 
p_castle_27_5|拉 佳 
p_castle_27_6|卡 爾 斯 
p_castle_28_1|凱 魯 萬 
p_castle_28_2|凱 裡 卜 
p_castle_28_3|達 西 第 艾 茲 哈 爾 
p_castle_28_4|貝 賈 亞 
p_castle_28_5|加 貝 斯 
p_castle_28_6|蘇 爾 特 
p_castle_29_1|魯 德 尼 克 
p_castle_29_2|巴 爾 
p_castle_30_1|錫 利 斯 特 拉 
p_castle_30_2|內 塞 伯 爾 
p_castle_30_3|維 丁 
p_castle_31_1|丹 吉 爾 
p_castle_31_2|阿 爾 及 爾 
p_castle_player|玩 家 的 城 堡 
p_village_1|維 倫 
p_village_2|緬 濟 熱 奇 
p_village_3|蒂 涅 茨 
p_village_4|希 維 德 尼 察 
p_village_5|博 萊 斯 瓦 維 茨 
p_village_6|奧 斯 特 魯 夫 
p_village_7|格 耶 茨 
p_village_8|切 爾 斯 克 
p_village_9|弗 沃 茨 瓦 韋 克 
p_village_10|拉 席 波 爾 茲 
p_village_11|維 希 利 察 
p_village_12|萊 格 尼 察 
p_village_13|什 切 青 
p_village_14|科 沃 布 熱 格 
p_village_15|別 奇 
p_village_16|奧 斯 特 羅 維 茨 
p_village_1_1|雷 登 
p_village_1_2|斯 特 拉 斯 
p_village_1_3|科 肯 豪 森 
p_village_1_4|克 列 瓦 
p_village_1_5|拉 克 尼 特 
p_village_1_6|維 森 貝 格 
p_village_1_7|特 維 特 
p_village_1_8|巴 特 施 泰 因 
p_village_1_9|布 勞 恩 斯 貝 格 
p_village_1_10|羅 西 騰 
p_village_1_11|沃 爾 瑪 
p_village_1_12|梅 梅 爾 堡 
p_village_1_13|摩 納 
p_village_1_14|奧 斯 特 羅 德 
p_village_1_15|佩 多 萊 
p_village_1_16|利 爾 
p_village_1_17|海 爾 斯 貝 格 
p_village_2_1|布 拉 若 雷 
p_village_2_2|拜 耳 斯 蓋 聶 
p_village_2_3|烏 熱 帕 列 
p_village_2_4|沃 斯 基 利 
p_village_2_5|維 琉 歐 納 
p_village_2_6|烏 克 梅 爾 蓋 
p_village_2_7|阿 利 歐 加 拉 
p_village_2_8|布 拉 斯 拉 夫 
p_village_2_9|貝 提 加 拉 
p_village_2_10|裡 加 
p_village_2_11|斯 洛 尼 姆 
p_village_2_12|斯 拉 克 
p_village_2_13|鮑 裡 索 夫 
p_village_2_14|克 萊 茨 克 
p_village_2_15|奧 爾 沙 
p_village_2_16|尼 揚 維 茲 
p_village_3_1|庫 爾 斯 克 
p_village_3_2|特 維 爾 
p_village_3_3|佩 列 梅 什 利 
p_village_3_4|羅 斯 托 夫 
p_village_3_5|鮑 裡 索 夫 卡 
p_village_3_6|蘇 茲 達 爾 
p_village_3_7|科 澤 利 斯 克 
p_village_3_8|諾 夫 哥 羅 德· 謝 韋 爾 斯 基 
p_village_3_9|布 羅 伐 利 
p_village_3_10|傑 米 多 夫 
p_village_3_11|穆 羅 姆 
p_village_3_12|蒙 古 營 寨 I
p_village_3_13|蒙 古 營 寨 II
p_village_3_14|蒙 古 營 寨 III
p_village_3_15|蒙 古 營 寨 IV
p_village_4_1|斯 蘭 格 魯 普 
p_village_4_2|哥 本 哈 根 
p_village_4_3|特 雷 勒 堡 
p_village_4_4|勃 艮 達 爾 摩 
p_village_4_5|納 爾 瓦 
p_village_4_6|維 森 貝 格 
p_village_4_7|蘭 訥 斯 
p_village_4_8|奧 爾 堡 
p_village_4_9|約 靈 
p_village_4_10|裡 伯 
p_village_4_11|霍 爾 森 斯 
p_village_4_12|歐 登 塞 
p_village_4_13|弗 倫 斯 博 格 
p_village_4_14|哈 爾 姆 斯 塔 德 
p_village_4_15|法 爾 肯 貝 裡 
p_village_4_16|靈 斯 泰 茲 
p_village_6_1|不 萊 梅 
p_village_6_2|科 布 倫 茨 
p_village_6_3|海 德 堡 
p_village_6_4|蘭 茨 胡 特 
p_village_6_5|布 倫 瑞 克 
p_village_6_6|蓋 爾 恩 豪 森 
p_village_6_7|萊 比 錫 
p_village_6_8|斯 圖 加 特 
p_village_6_9|賓 根 
p_village_6_10|波 恩 
p_village_6_11|諾 伊 斯 
p_village_6_12|奧 爾 米 茨 
p_village_6_13|埃 格 
p_village_6_14|訥 德 林 根 
p_village_6_15|維 爾 茨 堡 
p_village_6_16|雷 根 斯 堡 
p_village_6_17|維 滕 貝 格 
p_village_6_18|漢 堡 
p_village_6_19|登 博 斯 
p_village_6_20|斯 潘 道 
p_village_6_21|布 魯 塞 爾 
p_village_6_22|林 堡 
p_village_6_23|赫 拉 茲 
p_village_6_24|弗 利 薩 赫 
p_village_6_25|坎 波 莫 羅 內 
p_village_6_26|巴 爾 伽 利 
p_village_7_1|克 雷 姆 尼 察 
p_village_7_2|佩 奇 
p_village_7_3|佩 斯 
p_village_7_4|科 洛 斯 堡 
p_village_7_5|伊 凱 爾 堡 
p_village_7_6|托 爾 茨 瓦 
p_village_7_7|亞 斯 卡 
p_village_7_8|亞 布 拉 納 茨 
p_village_7_9|維 斯 普 雷 姆 
p_village_7_10|曾 格 
p_village_7_11|小 克 勒 什 
p_village_7_12|阿 拉 德
p_village_7_13|奇 洛 科 
p_village_7_14|布 達 
p_village_7_15|喬 納 德 
p_village_7_16|蒂 米 什 瓦 拉 
p_village_8_1|拉 多 加 
p_village_8_2|希 姆 斯 基 
p_village_8_3|佩 斯 基 
p_village_8_4|伊 萬 諾 夫 斯 科 耶 
p_village_8_5|尤 裡 耶 沃 
p_village_8_6|呂 貝 齊 
p_village_9_1|格 瑞 內 斯 
p_village_9_2|波 伊 斯 
p_village_9_3|吉 爾 福 德 
p_village_9_4|布 賴 頓 
p_village_9_5|阿 伯 裡 斯 特 威 斯 
p_village_9_6|聖 艾 夫 斯 
p_village_9_7|牛 津 
p_village_9_8|諾 威 奇 
p_village_9_9|赫 裡 福 德 
p_village_9_10|威 根 
p_village_9_11|布 裡 德 靈 頓 
p_village_9_12|格 洛 斯 特 
