p_zendar|禪 達 
p_village_9_13|科 夫 
p_village_9_14|霍 恩 西 
p_village_9_15|比 尤 德 
p_village_9_16|羅 斯 伯 裡 
p_village_9_17|梅 利 尼 亞 克 
p_village_9_18|貝 爾 熱 拉 克 
p_village_9_19|利 默 裡 克 
p_village_9_20|科 克 
p_village_9_21|沃 特 福 德 
p_village_10_1|波 瓦 蒂 爾 
p_village_10_2|雷 恩 
p_village_10_3|埃 夫 勒 
p_village_10_4|卡 昂 
p_village_10_5|沙 特 爾 
p_village_10_6|亞 眠 
p_village_10_7|加 萊 
p_village_10_8|利 摩 日 
p_village_10_10|阿 爾 比 
p_village_10_12|納 爾 博 訥 
p_village_10_13|特 魯 瓦 
p_village_10_14|庫 唐 斯 
p_village_10_15|亞 維 農 
p_village_10_16|坎 佩 爾 
p_village_10_17|土 倫 
p_village_10_18|芒 德 
p_village_10_19|馬 賽 
p_village_10_20|貝 桑 松 
p_village_10_21|拉 昂 
p_village_10_22|訥 韋 爾 
p_village_10_23|裡 昂 
p_village_10_24|朗 格 勒 
p_village_10_28|蘭 斯 
p_village_10_30|勒 芒 
p_village_11_1|羅 加 蘭 
p_village_11_2|弗 萊 賽 
p_village_11_3|托 爾 斯 港 
p_village_11_4|哈 馬 爾 
p_village_11_5|博 裡 
p_village_11_6|維 伊 
p_village_11_7|凱 於 龐 厄 爾 
p_village_11_8|希 恩 
p_village_11_9|康 格 海 爾 
p_village_11_10|薩 瑟 蘭 
p_village_11_11|奧 克 尼 
p_village_11_12|斯 泰 恩 謝 爾 
p_village_12_1|因 弗 內 斯 
p_village_12_2|奧 本 
p_village_12_3|威 克 
p_village_12_4|斯 昆 
p_village_12_5|卡 盧 克 
p_village_12_6|愛 丁 堡 
p_village_12_7|林 利 斯 哥 
p_village_12_8|帕 斯 
p_village_13_1|卡 捨 爾 
p_village_13_2|恩 尼 斯 
p_village_13_3|卡 斯 爾 雷 
p_village_13_4|拉 福 
p_village_13_5|考 克 姆 羅· 阿 比 
p_village_13_6|奧 馬· 阿 比 
p_village_13_7|卡 裡 克 
p_village_13_8|斯 特 拉 班 
p_village_14_1|烏 普 薩 拉 
p_village_14_2|阿 爾 博 加 
p_village_14_3|艾 蘭 
p_village_14_4|維 布 裡 亞 裡 
p_village_14_5|魯 姆 
p_village_14_6|韋 斯 特 爾 維 克 
p_village_14_7|維 西 奧 倫 
p_village_14_8|奧 拉 布 魯 
p_village_14_9|比 耶 爾 布 
p_village_14_10|法 雪 平 
p_village_14_11|南 雪 平 
p_village_14_12|錫 格 蒂 納 
p_village_15_1|奧 爾 德 克 
p_village_15_2|茲 韋 尼 哥 羅 德 
p_village_15_3|托 馬 茨 
p_village_15_4|科 羅 亞 
p_village_15_5|沃 倫 
p_village_15_6|赫 魯 別 舒 夫 
p_village_15_7|薩 諾 克 
p_village_15_8|洛 夫 諾 
p_village_15_9|梅 爾 尼 克 
p_village_15_10|奧 諾 姆 
p_village_15_11|卡 緬 涅 茨 
p_village_15_12|茲 巴 拉 日 
p_village_16_1|法 魯 
p_village_16_2|萊 裡 亞 
p_village_16_3|聖 塔 倫 
p_village_16_4|薩 爾 堡 
p_village_16_5|貝 雅 
p_village_16_6|波 塔 萊 格 雷 
p_village_16_7|布 拉 加 
p_village_16_8|波 爾 圖 
p_village_17_1|塔 拉 戈 納 
p_village_17_2|赫 羅 納 
p_village_17_3|甘 迪 亞 
p_village_17_4|布 裡 亞 納 
p_village_17_5|卡 拉 尤 塔 
p_village_17_6|萊 裡 達 
p_village_17_7|安 普 裡 亞 斯 
p_village_17_8|德 尼 亞 
p_village_17_9|卡 斯 蒂 略 
p_village_17_10|盧 納 
p_village_17_11|特 魯 埃 爾 
p_village_18_1|昆 卡 
p_village_18_2|馬 德 裡 
p_village_18_3|加 的 斯 
p_village_18_4|科 爾 多 瓦 
p_village_18_5|孔 波 斯 特 拉 
p_village_18_6|奧 維 耶 多 
p_village_18_7|薩 莫 拉 
p_village_18_8|索 裡 亞 
p_village_18_9|哈 恩 
p_village_18_10|卡 塞 雷 斯 
p_village_20_1|傑 濟 拉 
p_village_20_2|馬 爾 韋 利 亞 
p_village_20_3|馬 拉 加 
p_village_20_4|阿 爾 卡 薩 爾 
p_village_20_5|巴 薩 
p_village_20_6|貝 爾 沙 
p_village_20_7|拉 瓦 薩 
p_village_20_8|阿 爾 博 克 斯 
p_village_21_1|內 圖 諾 
p_village_21_2|蒂 沃 利 
p_village_22_1|卡 爾 西 登 
p_village_22_2|尼 科 美 底 亞 
p_village_22_3|薩 迪 斯 
p_village_22_4|帕 加 馬 
p_village_22_5|勞 迪 西 亞 
p_village_22_6|阿 摩 利 姆 
p_village_22_7|亞 呂 坎 達 
p_village_22_8|塞 利 米 耶  
p_village_22_9|非 羅 米 林 
p_village_22_10|赫 拉 克 裡 亞 
p_village_22_11|科 特 雅 昂 
p_village_22_12|庫 芝 科 斯 
p_village_22_13|普 裡 萊 普 
p_village_22_14|茲 拉 馬 
p_village_23_1|阿 斯 卡 隆 
p_village_23_2|拉 姆 利 
p_village_23_3|貝 魯 特 
p_village_23_4|提 爾 
p_village_23_5|塞 利 穆 斯 
p_village_23_6|塔 爾 拉 薩 
p_village_23_7|阿 勒 頗 
p_village_23_8|塞 琉 西 亞 
p_village_23_9|利 馬 索 爾 
p_village_23_10|法 馬 古 斯 塔 
p_village_23_11|霍 姆 斯 
p_village_23_12|賈 法 
p_village_23_13|巴 爾 貝 克 
p_village_24_1|錫 拉 庫 扎 
p_village_24_2|墨 西 拿 
p_village_24_3|特 羅 佩 阿 
p_village_24_4|佩 斯 卡 拉 
p_village_24_5|卡 普 阿 
p_village_24_6|布 林 迪 西 
p_village_24_7|帕 萊 諾 
p_village_24_8|特 拉 尼 
p_village_25_1|米 努 夫 
p_village_25_2|艾 什 蒙 
p_village_25_3|米 夫 塔 赫 
p_village_25_4|達 曼 胡 爾 
p_village_25_5|宰 加 濟 格 
p_village_25_6|坦 塔 
p_village_25_7|阿 布 哈 馬 德 
p_village_25_8|巴 爾 拉 
p_village_25_9|錫 德 爾 
p_village_25_10|馬 爾 巴· 達 布 坦 
p_village_25_11|蘇 盧 格 
p_village_25_12|馬 安 
p_village_25_13|法 尤 姆 
p_village_25_14|布 爾 庫 什 
p_village_25_15|基 斯 瓦 
p_village_26_1|代 爾 屈 斯 
p_village_26_2|羅 多 斯 托 
p_village_26_3|科 林 斯 
p_village_26_4|底 比 斯 
p_village_26_5|貝 洛 阿 
p_village_26_6|卡 斯 托 裡 亞 
p_village_26_7|迪 第 莫 提 切 奧 
p_village_26_8|加 裡 波 利 
p_village_27_1|克 羅 尼 亞 
p_village_27_2|塞 奧 多 西 奧 波 利 斯 
p_village_27_3|阿 克 塞 拉 
p_village_27_4|凱 薩 莉 亞 
p_village_27_5|薩 塔 拉 
p_village_27_6|珀 丹 杜 斯 
p_village_27_7|卡 拉 曼 
p_village_27_8|錫 瓦 斯 
p_village_27_9|埃 爾 祖 魯 姆 
p_village_27_10|洛 裡 
p_village_27_11|阿 米 德 
p_village_27_12|提 克 裡 特 
p_village_28_1|貝 尼 沃 利 德 堡 
p_village_28_2|蓋 斯 爾· 哈 達 達 
p_village_28_3|君 士 坦 丁 
p_village_28_4|博 納 
p_village_28_5|塞 提 夫 
p_village_28_6|傑 碼 
p_village_28_7|德 克 爾 涅 
p_village_28_8|馬 赫 迪 耶 
p_village_28_9|梅 德 寧 
p_village_28_10|阿 爾 布 亞 特 
p_village_29_1|斯 拉 蒂 納 
p_village_29_2|索 羅 圖 薩 
p_village_29_3|加 茨 科 
p_village_29_4|普 列 奧 切 
p_village_29_5|塞 爾 博 瓦 奇 
p_village_29_6|科 比 利 亞· 格 拉 瓦 
p_village_30_1|特 裡 亞 夫 納 
p_village_30_2|切 爾 文 
p_village_30_3|康 斯 坦 薩 
p_village_30_4|瓦 爾 納 
p_village_30_5|貝 洛 格 拉 齊 克 
p_village_30_6|普 雷 斯 拉 夫 
p_village_30_7|阿 爾 蘇 斯 
p_village_31_1|梅 利 利 亞 
p_village_31_2|拉 巴 特 
p_village_31_3|提 奈 斯 
p_village_31_4|特 萊 姆 森 
p_village_31_5|薩 菲 
p_village_31_6|瓦 爾 扎 扎 特 
p_village_31_7|得 土 安 
p_village_31_8|科 索 
p_village_player|玩 家 的 村 莊 
p_salt_mine|鹽 礦 
p_four_ways_inn|四 方 客 棧 
p_test_scene|測 試 場 景 
p_battlefields|戰 場 
p_dhorak_keep|多 拉 克 要 塞 
p_training_ground|訓 練 場 
p_training_ground_1|訓 練 場 I
p_training_ground_2|訓 練 場 II
p_training_ground_3|訓 練 場 III
p_training_ground_4|訓 練 場 IV
p_training_ground_5|訓 練 場 V
p_training_ground_6|訓 練 場 VI
p_training_ground_7|訓 練 場 VII
p_training_ground_8|訓 練 場 VIII
p_training_ground_9|訓 練 場 IX
p_training_ground_10|訓 練 場 X
p_training_ground_11|訓 練 場 XI
p_training_ground_12|訓 練 場 XII
p_training_ground_13|訓 練 場 XIII
p_training_ground_14|訓 練 場 XIV
p_training_ground_15|訓 練 場 XV
p_training_ground_16|訓 練 場 XVI
p_training_ground_17|訓 練 場 XVII
p_training_ground_18|訓 練 場 XVIII
p_ship_1|船 只 1
p_ship_2|船 只 2
p_ship_3|船 只 3
p_ship_4|船 只 4
p_ship_5|船 只 5
p_ship_6|船 只 6
p_ship_7|船 只 7
p_ship_8|船 只 8
p_ship_9|船 只 9
p_ship_10|船 只 9
p_ship_11|船 只 11
p_ship_12|船 只 12
p_ship_13|船 只 13
p_ship_14|船 只 14
p_ship_15|船 只 15
p_ship_16|船 只 16
p_ship_17|船 只 17
p_ship_18|船 只 18
p_ship_19|船 只 19
p_ship_20|船 只 20
p_ship_21|船 只 21
p_ship_22|船 只 22
p_ship_23|船 只 23
p_ship_24|船 只 24
p_ship_25|船 只 25
p_ship_26|船 只 26
p_ship_27|船 只 27
p_ship_28|船 只 28
p_ship_29|船 只 29
p_ship_30|船 只 30
p_ship_31|船 只 31
p_ship_32|船 只 32
p_ship_33|船 只 33
p_ship_34|船 只 34
p_ship_35|船 只 35
p_ship_36|船 只 36
p_ship_37|船 只 37
p_ship_38|船 只 38
p_ship_39|船 只 39
p_ship_40|船 只 40
p_ship_41|船 只 41
p_ship_42|船 只 42
p_ship_43|船 只 43
p_ship_44|船 只 44
p_ship_45|船 只 45
p_ship_46|船 只 46
p_ship_47|船 只 47
p_ship_48|船 只 48
p_ship_49|船 只 49
p_ship_50|船 只 50
p_ship_51|船 只 51
p_ship_52|船 只 52
p_ship_53|船 只 53
p_ship_54|船 只 54
p_ship_55|船 只 55
p_ship_56|船 只 56
p_ship_57|船 只 57
p_ship_58|船 只 58
p_ship_59|船 只 59
p_ship_60|船 只 60
p_ship_61|船 只 61
p_ship_62|船 只 62
p_ship_63|船 只 63
p_taiga_bandit_spawn_point_1|苔 原 1
p_taiga_bandit_spawn_point_2|苔 原 2
p_steppe_bandit_spawn_point_1|草 原 1
p_steppe_bandit_spawn_point_2|草 原 2
p_forest_bandit_spawn_point_1|森 林 1
p_forest_bandit_spawn_point_2|森 林 2
p_forest_bandit_spawn_point_3|森 林 3
p_forest_bandit_spawn_point_4|森 林 4
p_forest_bandit_spawn_point_5|森 林 5
p_forest_bandit_spawn_point_6|森 林 6
p_forest_bandit_spawn_point_7|森 林 7
p_mountain_bandit_spawn_point_1|高 地 1
p_mountain_bandit_spawn_point_2|高 地 2
p_mountain_bandit_spawn_point_3|高 地 3
p_mountain_bandit_spawn_point_4|高 地 4
p_mountain_bandit_spawn_point_5|高 地 5
p_mountain_bandit_spawn_point_6|高 地 6
p_mountain_bandit_spawn_point_7|高 地 7
p_mountain_bandit_spawn_point_8|高 地 8
p_mountain_bandit_spawn_point_9|高 地 9
p_mountain_bandit_spawn_point_10|高 地 10
p_mountain_bandit_spawn_point_11|高 地 11
p_mountain_bandit_spawn_point_12|高 地 12
p_mountain_bandit_spawn_point_13|高 地 13
p_mountain_bandit_spawn_point_14|高 地 14
p_mountain_bandit_spawn_point_15|高 地 15
p_mountain_bandit_spawn_point_16|高 地 16
p_mountain_bandit_spawn_point_17|高 地 17
p_mountain_bandit_spawn_point_18|高 地 18
p_mountain_bandit_spawn_point_19|高 地 19
p_mountain_bandit_spawn_point_20|高 地 20
p_mountain_bandit_spawn_point_21|高 地 21
p_sea_raider_spawn_point_1|海 岸 1
p_sea_raider_spawn_point_2|海 岸 2
p_sea_raider_spawn_point_3|海 岸 3
p_sea_raider_spawn_point_4|海 岸 4
p_sea_raider_spawn_point_5|海 岸 5
p_sea_raider_spawn_point_6|海 岸 6
p_sea_raider_spawn_point_7|海 岸 7
p_sea_raider_spawn_point_8|海 岸 8
p_sea_raider_spawn_point_9|海 岸 9
p_sea_raider_spawn_point_10|海 岸 10
p_sea_raider_spawn_point_11|海 岸 11
p_sea_raider_spawn_point_12|海 岸 12
p_sea_raider_spawn_point_13|海 岸 13
p_sea_raider_spawn_point_14|海 岸 14
p_sea_raider_spawn_point_15|海 岸 15
p_sea_raider_spawn_point_16|海 岸 16
p_sea_raider_spawn_point_17|海 岸 17
p_desert_bandit_spawn_point_1|沙 漠 1
p_desert_bandit_spawn_point_2|沙 漠 2
p_desert_bandit_spawn_point_3|沙 漠 3
p_desert_bandit_spawn_point_4|沙 漠 4
p_desert_bandit_spawn_point_5|沙 漠 5
p_pagan_stronghold|普 魯 士 要 塞 
